name;time_p;time_s;cpi_ratio;
/home/lbw/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_intel;72.988967895508;13.013939857483;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so;13.26426410675;2.3650195598602;;
/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3;5.5156264305115;0.98343670368195;;
/usr/lib/x86_64-linux-gnu/libc.so.6;5.4980177879333;0.98029708862305;;
kernel;2.0393033027649;0.36360797286034;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so;0.56706011295319;0.10110686719418;;
/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6;0.063398025929928;0.011303873732686;;
/usr/lib/x86_64-linux-gnu/libmpi_mpifh.so.40.30.0;0.021132675930858;0.003767958143726;;
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.580.126.09;0.021132675930858;0.003767958143726;;
/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2;0.010566337965429;0.001883979071863;;
/usr/lib/x86_64-linux-gnu/libhwloc.so.15.7.0;0.0035221127327532;0.00062799302395433;;
/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1;0.0035221127327532;0.00062799302395433;;
/usr/lib/x86_64-linux-gnu/libz.so.1.3;0.0035221127327532;0.00062799302395433;;
