loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
26;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;13;mg.f90:600-602;Innermost;29.655931472778;3.4667825698853;3.0699999332428;3.3887498378754;3.5099999904633;0.94597882032394;0.14930191636086;29.655931472778;3.4667825698853;3.0699999332428;3.3887498378754;3.5099999904633;0.94597882032394;0.14930191636086;8;;;;;;;;;;
23;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;13;mg.f90:609-609;Innermost;17.190813064575;2.0096085071564;1.7750000953674;1.9643748998642;2.0999999046326;0.90573668479919;0.10404106974602;17.190813064575;2.0096085071564;1.7750000953674;1.9643748998642;2.0999999046326;0.90573668479919;0.10404106974602;8;;;;;;;;;;
19;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L527_1;11;mg.f90:533-535;Innermost;12.837048530579;1.5006527900696;1.3600000143051;1.4668749570847;1.6000002622604;0.5727099776268;0.072453863918781;12.837048530579;1.5006527900696;1.3600000143051;1.4668749570847;1.6000002622604;0.5727099776268;0.072453863918781;8;;;;;;;;;;
95;mg_omp_f90_aocc;__nv_zran3__PARALLEL_F1L1106_9;26;mg.f90:1122-1124,mg.f90:1130-1131,mg.f90:1137-1137,mg.f90:1331-1335,mg.f90:1357-1361;Innermost;8.3738899230957;0.97890901565552;0.93500000238419;0.95687502622604;0.98500001430511;0.17142300307751;0.013871223665774;8.3738899230957;0.97890901565552;0.93500000238419;0.95687502622604;0.98500001430511;0.17142300307751;0.013871223665774;8;;;;;;;;;;
17;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L527_1;11;mg.f90:542-542;Innermost;6.6564493179321;0.77813988924026;0.62999999523163;0.76062500476837;0.87999999523163;0.63191723823547;0.07237982749939;6.6564493179321;0.77813988924026;0.62999999523163;0.76062500476837;0.87999999523163;0.63191723823547;0.07237982749939;8;;;;;;;;;;
31;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L680_3;15;mg.f90:696-706;Innermost;4.2115578651428;0.49233177304268;0.45000001788139;0.48125001788139;0.53000003099442;0.22543904185295;0.027091117575765;4.2115578651428;0.49233177304268;0.45000001788139;0.48125001788139;0.53000003099442;0.22543904185295;0.027091117575765;8;;;;;;;;;;
29;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L680_3;15;mg.f90:689-693;Innermost;3.3473682403564;0.39130783081055;0.36000001430511;0.38249999284744;0.4200000166893;0.21287032961845;0.021712409332395;3.3473682403564;0.39130783081055;0.36000001430511;0.38249999284744;0.4200000166893;0.21287032961845;0.021712409332395;8;;;;;;;;;;
38;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:783-784;Innermost;1.9963878393173;0.23337803781033;0.18999999761581;0.22812500596046;0.26999998092651;0.26362839341164;0.031952802091837;1.9963878393173;0.23337803781033;0.18999999761581;0.22812500596046;0.26999998092651;0.26362839341164;0.031952802091837;8;;;;;;;;;;
44;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:768-769;Innermost;1.9799791574478;0.23145985603333;0.20000000298023;0.22624999284744;0.25999999046326;0.16040290892124;0.018850916996598;1.9799791574478;0.23145985603333;0.20000000298023;0.22624999284744;0.25999999046326;0.16040290892124;0.018850916996598;8;;;;;;;;;;
42;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:773-774;Innermost;1.8651185035706;0.21803264319897;0.14500001072884;0.21312500536442;0.26500001549721;0.31886368989944;0.036148257553577;1.8651185035706;0.21803264319897;0.14500001072884;0.21312500536442;0.26500001549721;0.31886368989944;0.036148257553577;8;;;;;;;;;;
40;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:778-779;Innermost;1.6736841201782;0.19565391540527;0.14000000059605;0.19124999642372;0.26000002026558;0.31379100680351;0.0359314866364;1.6736841201782;0.19565391540527;0.14000000059605;0.19124999642372;0.26000002026558;0.31379100680351;0.0359314866364;8;;;;;;;;;;
46;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:760-762;Innermost;1.6135190725327;0.18862062692642;0.10000000149012;0.18437500298023;0.23999999463558;0.44128584861755;0.052741788327694;1.6135190725327;0.18862062692642;0.10000000149012;0.18437500298023;0.23999999463558;0.44128584861755;0.052741788327694;8;;;;;;;;;;
21;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;13;mg.f90:596-596,mg.f90:599-604,mg.f90:608-609,mg.f90:613-615;Outermost;47.803916931152;5.5882849693298;5.1100001335144;5.4625000953674;5.5949997901917;0.55531650781631;0.15503452718258;0.8477811217308;0.099105730652809;0.064999997615814;0.096874997019768;0.125;0.15244577825069;0.01869635283947;8;;;;;;;;;;
