Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;23.819938659668;228609;112799996672;1195000000;0;2814;0;0;0;160886;138730053632;2838;27746.0107264;22954997952;23.932275772095;0;0;1780000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;23.819938659668;228609;112799996672;1195000000;0;2814;0;0;0;160886;138730053632;2838;27746.0107264;22954997952;23.932275772095;0;0;1780000000;0;
cycles;lbw-Lenovo-G5000-IRH8;115240;_ALL;0;0;23.819938659668;228609;112799996672;1195000000;0;2814;0;0;0;160886;138730053632;2838;27746.0107264;22954997952;23.932275772095;0;0;1780000000;0;
cycles;lbw-Lenovo-G5000-IRH8;115240;115271;23.591930389404;0;16.425016403198;560236;15459999040;150000000;0;2814;0;0;14.730209350586;160488;16425017344;2838;3285.0034688;595000000;23.600252151489;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;115240;115240;9.339955329895;0;23.819938659668;228609;17399996352;320000000;0;2814;0;0;9.339955329895;160886;23819937792;2838;4763.9875584;5714998912;23.932275772095;0;0;385000000;0;
cycles;lbw-Lenovo-G5000-IRH8;115240;115272;23.592510223389;0;16.425010681152;560277;15489999744;130000000;0;2814;0;0;14.733047485352;160470;16425011200;2838;3285.00224;585000000;23.600193023682;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;115240;115266;7.1115188598633;0;16.410011291504;559965;9775001344;90000000;0;2814;0;0;6.4145841598511;160470;16410011648;2838;3282.0023296;6404999488;23.600505828857;0;0;140000000;0;
cycles;lbw-Lenovo-G5000-IRH8;115240;115267;9.3543405532837;0;16.425016403198;560025;9884998848;65000000;0;2814;0;0;7.3572392463684;160470;16425016320;2838;3285.003264;6340000256;23.600444793701;0;0;135000000;0;
cycles;lbw-Lenovo-G5000-IRH8;115240;115268;23.592031478882;0;16.425020217896;560062;14720001152;135000000;0;2814;0;0;14.732696533203;160618;16425020416;2838;3285.0040832;1354999936;23.600555419922;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;115240;115269;23.591766357422;0;16.425020217896;560108;14654999872;140000000;0;2814;0;0;14.731666564941;160477;16425019392;2838;3285.0038784;1399999360;23.600368499756;0;0;230000000;0;
cycles;lbw-Lenovo-G5000-IRH8;115240;115270;23.593322753906;0;16.375019073486;560141;15415000320;165000000;0;2814;0;0;14.733983039856;160639;16375019520;2838;3275.003904;560000000;23.600498199463;0;0;235000000;0;
