address;source_location;insn;indent
0x7ab0;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:533;VMOVSD	(%R8,%RDI,8),%XMM1;
0x7ab6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:533;VADDSD	(%RDX,%RDI,8),%XMM1,%XMM1;
0x7abb;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:533;VADDSD	(%R15,%RDI,8),%XMM1,%XMM1;
0x7ac1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:533;VADDSD	(%RCX,%RDI,8),%XMM1,%XMM1;
0x7ac6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:533;VMOVSD	%XMM1,(%R13,%RDI,8);
0x7acd;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:535;VMOVSD	(%RSI,%RDI,8),%XMM1;
0x7ad2;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:535;VADDSD	(%R10,%RDI,8),%XMM1,%XMM1;
0x7ad8;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:535;VADDSD	(%RBX,%RDI,8),%XMM1,%XMM1;
0x7add;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:535;VADDSD	(%R12,%RDI,8),%XMM1,%XMM1;
0x7ae3;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:535;VMOVSD	%XMM1,(%R14,%RDI,8);
0x7ae9;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:535;INC	%RDI;
0x7aec;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:535;CMP	%RDI,%R9;
0x7aef;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:537;JNE	7ab0 <__nv_psinv__PARALLEL_F1L527_1_+0x5f0>;
