function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:604-613,mg.f90:623-623;51.75297164917;8.8031969070435;4.7100009918213;7.5650010108948;8.9300022125244;0.87919253110886;1.7978106737137;1.1000497579516e-05;1.8711880329647e-06;1.2863999472756e-05;1.2864000382251e-05;1.2864001291746e-05;2.6705858545029e-05;6.8751336004466e-13;8;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
13;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:533-547;22.669706344604;3.8561239242554;2.1599996089935;3.3137493133545;3.8349995613098;0.27998897433281;0.72586745023727;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:773-805;10.620812416077;1.8066034317017;0.94999998807907;1.5524995326996;1.7849998474121;0.43654507398605;0.35451149940491;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
17;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:692-716;8.0810537338257;1.3745898008347;0.77499997615814;1.1812498569489;1.4099996089935;0.26343160867691;0.26696360111237;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;2.4200410842896;0.41164973378181;0.22999998927116;0.35375002026558;0.40500000119209;0.13641063868999;0.075202114880085;2.4200410842896;0.41164973378181;2.8299999237061;2.8300001621246;2.8300001621246;5.8751225471497;1.2744008870413e-07;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.3724966049194;0.23346209526062;0.125;0.20062500238419;0.23000000417233;0.33151373267174;0.033852357417345;1.3724966049194;0.23346209526062;1.6049998998642;1.6049998998642;1.6050000190735;3.3320038318634;6.3720044352067e-08;8;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
16;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:1016-1036;1.0347172021866;0.17600570619106;0.125;0.15125000476837;0.18999999761581;0.19360291957855;0.023717084899545;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
8;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:950-956;0.77390003204346;0.13164064288139;0.074999995529652;0.1131250038743;0.12999999523163;0.041487008333206;0.023594416677952;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
39;mg_omp_f90_gfortran;vranlc;randi8.f90:57-66;0.75679731369019;0.1287314593792;0.079999998211861;0.11062500625849;0.12500001490116;0.055006787180901;0.019537054002285;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
30;mg_omp_f90_gfortran;zran3_._omp_fn.1;mg.f90:1128-1156,mg.f90:1167-1172,mg.f90:1178-1208;0.44039613008499;0.074911519885063;0.035000000149012;0.064374998211861;0.075000002980232;0.036114070564508;0.015454427339137;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.1;;;;;;;;;;
12;mg_omp_f90_gfortran;zero3_._omp_fn.0;mg.f90:1421-1425;0.03420552611351;0.0058183702640235;0.0099999997764826;0.013333333656192;0.02000000141561;0.07374645024538;0.0057735033333302;0;0;0;0;0;0;0;3;"100,0,0,0,0,0,0,0,0,0,0";zero3_._omp_fn.0;;;;;;;;;;
284;libgomp.so.1.0.0;omp_get_num_procs;;0.017102763056755;0.0029091851320118;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.010996026918292;3.8021086279372e-10;0.017102763056755;0.0029091851320118;0.019999999552965;0.019999999552965;0.02000000141561;0.041520301252604;1.4080273613715e-09;4;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
-1;mg_omp_f90_gfortran;unknown_function;;0.0085513815283775;0.0014545925660059;0.0050000003539026;0.0050000003539026;0.0050000003539026;0.0027616419829428;0;0.0085513815283775;0.0014545925660059;0.0099999997764826;0.0099999997764826;0.010000000707805;0.020760150626302;7.0401368068573e-10;2;"100,0,0,0,0,0,0,0,0,0,0";Unknown function;;;;;;;;;;
26;mg_omp_f90_gfortran;psinv;mg.f90:506-506,mg.f90:532-533,mg.f90:556-572;0.0042756907641888;0.00072729628300294;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.0042756907641888;0.00072729628300294;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.010380075313151;3.5200684034287e-10;1;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
18;libc.so.6;.plt.got@start;;0.0042756907641888;0.00072729628300294;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.0042756907641888;0.00072729628300294;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.010380075313151;3.5200684034287e-10;1;"0,0,0,0,0,100,0,0,0,0,0";.plt.got@start;;;;;;;;;;
11;mg_omp_f90_gfortran;zran3_._omp_fn.0;mg.f90:1108-1114;0.0042756907641888;0.00072729628300294;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.0;;;;;;;;;;
10;mg_omp_f90_gfortran;zran3_._omp_fn.2;mg.f90:1236-1240;0.0042756907641888;0.00072729628300294;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.2;;;;;;;;;;
