loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;29.76696395874;4.8550004959106;;;;;;29.76696395874;4.8550004959106;;;;;;;;;;;;;;;;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;20.692792892456;3.3750002384186;;;;;;20.692792892456;3.3750002384186;;;;;;;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;12.017146110535;1.9599997997284;;;;;;12.017146110535;1.9599997997284;;;;;;;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;9.5646686553955;1.5600001811981;;;;;;9.5646686553955;1.5600001811981;;;;;;;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;4.7823338508606;0.78000003099442;;;;;;4.7823338508606;0.78000003099442;;;;;;;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;3.2801907062531;0.53500002622604;;;;;;3.2801907062531;0.53500002622604;;;;;;;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;2.5751030445099;0.4200000166893;;;;;;2.5751030445099;0.4200000166893;;;;;;;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;2.5444469451904;0.41500002145767;;;;;;2.5444469451904;0.41500002145767;;;;;;;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;2.3911669254303;0.39000001549721;;;;;;2.3911669254303;0.39000001549721;;;;;;;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;2.2072310447693;0.35999998450279;;;;;;2.2072310447693;0.35999998450279;;;;;;;;;;;;;;;;
22;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:778-780;Innermost;1.4101754426956;0.23000001907349;;;;;;1.4101754426956;0.23000001907349;;;;;;;;;;;;;;;;
74;mg_omp_f90_gfortran;vranlc;39;randi8.f90:59-61;Single;0.88902366161346;0.14500001072884;;;;;;0.88902366161346;0.14500001072884;;;;;;;;;;;;;;;;
1;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;8;mg.f90:954-956;Innermost;0.8583676815033;0.14000001549721;;;;;;0.8583676815033;0.14000001549721;;;;;;;;;;;;;;;;
49;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1019-1021;Innermost;0.79705566167831;0.12999999523163;;;;;;0.79705566167831;0.12999999523163;;;;;;;;;;;;;;;;
66;mg_omp_f90_gfortran;zran3_._omp_fn.1;30;mg.f90:1143-1156;Innermost;0.52115178108215;0.08500000089407;;;;;;0.52115178108215;0.08500000089407;;;;;;;;;;;;;;;;
2;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;Outermost;50.796974182129;8.2850008010864;;;;;;0.33721587061882;0.055000003427267;;;;;;;;;;;;;;;;
48;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1027-1028;Innermost;0.21459192037582;0.035000003874302;;;;;;0.21459192037582;0.035000003874302;;;;;;;;;;;;;;;;
50;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:692-692,mg.f90:695-703,mg.f90:706-711,mg.f90:716-716;Outermost;8.2771167755127;1.3500000238419;;;;;;0.21459192037582;0.035000003874302;;;;;;;;;;;;;;;;
45;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1035-1036;Innermost;0.15327994525433;0.025000002235174;;;;;;0.15327994525433;0.025000002235174;;;;;;;;;;;;;;;;
16;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:773-773,mg.f90:777-780,mg.f90:783-805;Outermost;11.250748634338;1.8350002765656;;;;;;0.122623950243;0.02000000141561;;;;;;;;;;;;;;;;
11;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:533-533,mg.f90:536-542,mg.f90:547-547;Outermost;21.704437255859;3.5399997234344;;;;;;0.122623950243;0.02000000141561;;;;;;;;;;;;;;;;
65;mg_omp_f90_gfortran;zran3_._omp_fn.1;30;mg.f90:1140-1140,mg.f90:1143-1156;Outermost;0.55180776119232;0.089999996125698;;;;;;0.030655987560749;0.0050000003539026;;;;;;;;;;;;;;;;
10;mg_omp_f90_gfortran;zero3_._omp_fn.0;12;mg.f90:1421-1425;Single;0.030655987560749;0.0050000003539026;;;;;;0.030655987560749;0.0050000003539026;;;;;;;;;;;;;;;;
