loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;31.664167404175;5.3750014305115;;;;;;31.664167404175;5.3750014305115;;;;;;;;;;;;;;;;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;20.441793441772;3.4699997901917;;;;;;20.441793441772;3.4699997901917;;;;;;;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;14.432963371277;2.4499995708466;;;;;;14.432963371277;2.4499995708466;;;;;;;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;7.9528589248657;1.3500000238419;;;;;;7.9528589248657;1.3500000238419;;;;;;;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;5.6259117126465;0.95500004291534;;;;;;5.6259117126465;0.95500004291534;;;;;;;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;2.5331330299377;0.43000000715256;;;;;;2.5331330299377;0.43000000715256;;;;;;;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;2.4153130054474;0.41000002622604;;;;;;2.4153130054474;0.41000002622604;;;;;;;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;2.1796727180481;0.37000003457069;;;;;;2.1796727180481;0.37000003457069;;;;;;;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;2.120762348175;0.35999998450279;;;;;;2.120762348175;0.35999998450279;;;;;;;;;;;;;;;;
22;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:778-780;Innermost;1.8262122869492;0.31000003218651;;;;;;1.8262122869492;0.31000003218651;;;;;;;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;1.8262122869492;0.31000003218651;;;;;;1.8262122869492;0.31000003218651;;;;;;;;;;;;;;;;
1;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;8;mg.f90:954-956;Innermost;0.79528599977493;0.13500000536442;;;;;;0.79528599977493;0.13500000536442;;;;;;;;;;;;;;;;
49;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1019-1021;Innermost;0.67746585607529;0.11500000953674;;;;;;0.67746585607529;0.11500000953674;;;;;;;;;;;;;;;;
74;mg_omp_f90_gfortran;vranlc;39;randi8.f90:59-61;Single;0.67746585607529;0.11500000953674;;;;;;0.67746585607529;0.11500000953674;;;;;;;;;;;;;;;;
66;mg_omp_f90_gfortran;zran3_._omp_fn.1;30;mg.f90:1143-1156;Innermost;0.44182553887367;0.075000002980232;;;;;;0.44182553887367;0.075000002980232;;;;;;;;;;;;;;;;
2;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;Outermost;52.4299659729;8.9000015258789;;;;;;0.32400539517403;0.055000003427267;;;;;;;;;;;;;;;;
48;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1027-1028;Innermost;0.26509529352188;0.044999998062849;;;;;;0.26509529352188;0.044999998062849;;;;;;;;;;;;;;;;
45;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1035-1036;Innermost;0.11782014369965;0.02000000141561;;;;;;0.11782014369965;0.02000000141561;;;;;;;;;;;;;;;;
11;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:533-533,mg.f90:536-542,mg.f90:547-547;Outermost;22.50364112854;3.8199992179871;;;;;;0.11782014369965;0.02000000141561;;;;;;;;;;;;;;;;
50;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:692-692,mg.f90:695-703,mg.f90:706-711,mg.f90:716-716;Outermost;8.1885004043579;1.3900001049042;;;;;;0.029455035924911;0.0050000003539026;;;;;;;;;;;;;;;;
16;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:773-773,mg.f90:777-780,mg.f90:783-805;Outermost;10.397627830505;1.7650001049042;;;;;;0.029455035924911;0.0050000003539026;;;;;;;;;;;;;;;;
