Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.03002166748;259023;112624991360;1630000000;0;3260;0;0;0;564221;117100165120;3277;23420.033024;20000000;17.305196762085;0;0;2825000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.03002166748;259023;112624991360;1630000000;0;3260;0;0;0;564221;117100165120;3277;23420.033024;20000000;17.305196762085;0;0;2825000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132855;_ALL;0;0;17.03002166748;259023;112624991360;1630000000;0;3260;0;0;0;564221;117100165120;3277;23420.033024;20000000;17.305196762085;0;0;2825000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132855;132881;17.202768325806;0;16.975027084351;261454;16394996736;190000000;0;3260;0;0;17.202768325806;564318;16975026176;3277;3395.0052352;5000000;17.302864074707;0;0;385000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132855;132879;17.199060440063;0;15.050023078918;261397;14454998912;225000000;0;3260;0;0;0.50263833999634;564318;15050022912;3277;3010.0045824;0;17.302921295166;0;0;370000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132855;132878;4.2995252609253;0;9.3900089263916;261358;9019999040;115000000;0;3260;0;0;0.11999888718128;564310;9390009344;3277;1878.0018688;5000000;17.302951812744;0;0;250000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132855;132880;17.203405380249;0;15.045022010803;261426;14439999168;220000000;0;3260;0;0;0.50330591201782;564318;15045021696;3277;3009.0043392;5000000;17.302892684937;0;0;380000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132855;132882;17.201866149902;0;17.020027160645;261490;16414999104;200000000;0;3260;0;0;17.201866149902;564318;17020026880;3277;3404.005376;0;17.302829742432;0;0;405000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132855;132884;17.203969955444;0;17.03002166748;261555;16415001088;220000000;0;3260;0;0;17.203969955444;564358;17030021120;3277;3406.004224;0;17.302803039551;0;0;395000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132855;132883;17.203561782837;0;17.025026321411;261522;16374999360;215000000;0;3260;0;0;17.203561782837;564319;17025026048;3277;3405.0052096;5000000;17.302797317505;0;0;430000000;0;
cycles;lbw-Lenovo-G5000-IRH8;132855;132855;5.7592611312866;0;9.5650110244751;259023;9109997952;245000000;0;3260;0;0;0.12246715277433;564221;9565010944;3277;1913.0021888;0;17.305196762085;0;0;210000000;0;
