Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.205020904541;233645;111455005568;1165000000;0;2016;0;100000000;0;781631;114435122176;2038;22887.0244352;145000000;22.547986984253;0;0;1570000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.205020904541;233645;111455005568;1165000000;0;2016;0;100000000;0;781631;114435122176;2038;22887.0244352;145000000;22.547986984253;0;0;1570000000;0;
cycles;lbw-Lenovo-G5000-IRH8;83442;_ALL;0;0;16.205020904541;233645;111455005568;1165000000;0;2016;0;100000000;0;781631;114435122176;2038;22887.0244352;145000000;22.547986984253;0;0;1570000000;0;
cycles;lbw-Lenovo-G5000-IRH8;83442;83442;9.8602142333984;0;16.205020904541;233645;15484997184;350000000;0;2016;0;5000000;2.8421940803528;781631;16205020160;2038;3241.004032;25000000;22.547986984253;0;0;340000000;0;
cycles;lbw-Lenovo-G5000-IRH8;83442;83469;22.167263031006;0;15.930019378662;606732;15530000768;145000000;0;2016;0;25000000;2.9252452850342;781439;15930019840;2038;3186.003968;15000000;22.17470741272;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;83442;83463;8.516713142395;0;10.175006866455;606509;9979999616;55000000;0;2016;0;10000000;2.941041469574;780744;10175006720;2038;2035.001344;15000000;22.174234390259;0;0;115000000;0;
cycles;lbw-Lenovo-G5000-IRH8;83442;83464;9.4494075775146;0;10.240010261536;606542;10040001664;85000000;0;2016;0;10000000;2.9412105083466;780920;10240010240;2038;2048.002048;5000000;22.174377441406;0;0;100000000;0;
cycles;lbw-Lenovo-G5000-IRH8;83442;83465;22.163911819458;0;15.020016670227;606567;14665002752;130000000;0;2016;0;5000000;2.9189925193787;780986;15020016640;2038;3004.003328;20000000;22.174419403076;0;0;200000000;0;
cycles;lbw-Lenovo-G5000-IRH8;83442;83466;22.163341522217;0;15.030012130737;606593;14620001344;165000000;0;2016;0;5000000;2.9250223636627;781084;15030011904;2038;3006.0023808;35000000;22.174491882324;0;0;205000000;0;
cycles;lbw-Lenovo-G5000-IRH8;83442;83467;22.166400909424;0;15.905018806458;606658;15550001472;120000000;0;2016;0;25000000;2.9190783500671;781138;15905018880;2038;3181.003776;15000000;22.174478530884;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;83442;83468;22.164127349854;0;15.930017471313;606706;15585000768;115000000;0;2016;0;15000000;2.9242098331451;781203;15930017792;2038;3186.0035584;15000000;22.174495697021;0;0;200000000;0;
