block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
529;mg_omp_cpp_clang++;mg.cpp:1012-1016;31.367118835449;5.0830483436584;3.3650002479553;4.4868750572205;5.3899998664856;4.4291219711304;0.90724438428879;8;;;;;;;;;;
540;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;17.625707626343;2.8562495708466;1.7200000286102;2.5212500095367;3.0849995613098;2.6508753299713;0.61367005109787;8;;;;;;;;;;
920;mg_omp_cpp_clang++;mg.cpp:917-921;14.501667022705;2.3499982357025;1.5349999666214;2.0743749141693;2.4899997711182;2.1918134689331;0.39226844906807;8;;;;;;;;;;
931;mg_omp_cpp_clang++;mg.cpp:923-928;7.7336397171021;1.2532379627228;0.71999996900558;1.1062499284744;1.3499997854233;1.1887006759644;0.27076277136803;8;;;;;;;;;;
581;mg_omp_cpp_clang++;mg.cpp:1109-1113;5.7193975448608;0.92682957649231;0.66000002622604;0.81812500953674;0.97499996423721;0.86032426357269;0.12663042545319;8;;;;;;;;;;
1267;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;2.8487746715546;0.46164453029633;3.2599992752075;3.2599992752075;3.2599992752075;0;0;1;;;;;;;;;;
982;mg_omp_cpp_clang++;mg.cpp:620-623;2.2851376533508;0.37030702829361;0.22000001370907;0.32687500119209;0.43000000715256;0.38142803311348;0.082502700388432;8;;;;;;;;;;
1011;mg_omp_cpp_clang++;mg.cpp:637-641;2.276398897171;0.36889094114304;0.2250000089407;0.32562500238419;0.43999999761581;0.48438629508018;0.075802251696587;8;;;;;;;;;;
995;mg_omp_cpp_clang++;mg.cpp:625-629;2.2195982933044;0.35968637466431;0.22499999403954;0.31749999523163;0.40000000596046;0.29905611276627;0.065027467906475;8;;;;;;;;;;
585;mg_omp_cpp_clang++;mg.cpp:1115-1125;2.2108595371246;0.35827025771141;0.21999999880791;0.31624999642372;0.43500000238419;0.38053548336029;0.074773468077183;8;;;;;;;;;;
1003;mg_omp_cpp_clang++;mg.cpp:631-635;2.1059966087341;0.3412771821022;0.19000001251698;0.30125001072884;0.36500000953674;0.49192455410957;0.055917665362358;8;;;;;;;;;;
974;mg_omp_cpp_clang++;mg.cpp:614-617;1.6297442913055;0.26410040259361;0.17499999701977;0.23312500119209;0.30000001192093;0.24348209798336;0.050422325730324;8;;;;;;;;;;
336;mg_omp_cpp_clang++;mg.cpp:1316-1317;1.1971848011017;0.19400404393673;1.3700000047684;1.3700000047684;1.3700000047684;0;0;1;;;;;;;;;;
537;mg_omp_cpp_clang++;mg.cpp:1018-1020,mg.cpp:1029-1030;0.90881186723709;0.14727315306664;0.040000002831221;0.12999999523163;0.17000000178814;0.28561779856682;0.045276924967766;8;;;;;;;;;;
466;mg_omp_cpp_clang++;mg.cpp:842-844;0.62480813264847;0.10125028342009;0.054999999701977;0.089375004172325;0.11500000208616;0.052333950996399;0.020777305588126;8;;;;;;;;;;
791;mg_omp_cpp_clang++;mg.cpp:545-547;0.54616099596024;0.088505506515503;0.030000001192093;0.078125;0.11499999463558;0.20865561068058;0.027508113533258;8;;;;;;;;;;
340;mg_omp_cpp_clang++;mg.cpp:479-479;0.41508236527443;0.067264184355736;0.47500002384186;0.47500002384186;0.47500002384186;0;0;1;;;;;;;;;;
767;mg_omp_cpp_clang++;mg.cpp:558-560;0.18351009488106;0.0297378487885;0.0050000003539026;0.026250001043081;0.055000003427267;0.082039013504982;0.013822860084474;8;;;;;;;;;;
532;mg_omp_cpp_clang++;mg.cpp:1012-1016;0.17914082109928;0.029029807075858;0.019999999552965;0.025624999776483;0.03999999910593;0.089791685342789;0.0067810127511621;8;;;;;;;;;;
338;mg_omp_cpp_clang++;mg.cpp:1315-1315;0.15729436278343;0.025489585474133;0.18000000715256;0.18000000715256;0.18000000715256;0;0;1;;;;;;;;;;
366;mg_omp_cpp_clang++;mg.cpp:1324-1324;0.14855578541756;0.024073496460915;0.1700000166893;0.1700000166893;0.1700000166893;0;0;1;;;;;;;;;;
799;mg_omp_cpp_clang++;mg.cpp:550-552;0.12670934200287;0.020533276721835;0.0049999998882413;0.024166665971279;0.03999999910593;0.068815350532532;0.012006942182779;6;;;;;;;;;;
339;mg_omp_cpp_clang++;mg.cpp:1316-1316;0.1092321947217;0.017701100558043;0.12500001490116;0.12500001490116;0.12500001490116;0;0;1;;;;;;;;;;
923;mg_omp_cpp_clang++;mg.cpp:917-921;0.078647181391716;0.012744792737067;0.0050000003539026;0.012857142835855;0.024999998509884;0.039887569844723;0.0069863805547357;7;;;;;;;;;;
524;mg_omp_cpp_clang++;mg.cpp:1010-1011;0.030585015192628;0.0049563078209758;0.0049999998882413;0.0069999997504056;0.0099999997764826;0.016546258702874;0.002738612703979;5;;;;;;;;;;
531;mg_omp_cpp_clang++;mg.cpp:1012-1012,mg.cpp:1018-1018,mg.cpp:1029-1029;0.017477152869105;0.0028321761637926;0.0049999998882413;0.0066666663624346;0.0099999997764826;0.017570905387402;0.0028867512010038;3;;;;;;;;;;
533;mg_omp_cpp_clang++;mg.cpp:1018-1018;0.017477152869105;0.0028321761637926;0.0049999998882413;0.0066666663624346;0.0099999997764826;0.017598209902644;0.0028867512010038;3;;;;;;;;;;
527;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.017477152869105;0.0028321761637926;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0085968850180507;2.6884966475293e-10;4;;;;;;;;;;
977;mg_omp_cpp_clang++;mg.cpp:614-617;0.017477152869105;0.0028321761637926;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0010774992406368;2.6884966475293e-10;4;;;;;;;;;;
924;mg_omp_cpp_clang++;mg.cpp:923-923;0.013107864186168;0.0021241321228445;0.0049999998882413;0.0075000002980232;0.010000000707805;0.021406000480056;0.0035355344880372;2;;;;;;;;;;
915;mg_omp_cpp_clang++;mg.cpp:915-916;0.0087385764345527;0.0014160880818963;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0013446530792862;0;2;;;;;;;;;;
918;mg_omp_cpp_clang++;mg.cpp:917-917;0.0087385764345527;0.0014160880818963;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0013289981288835;4.6566128730774e-10;2;;;;;;;;;;
1013;mg_omp_cpp_clang++;mg.cpp:637-641;0.0087385764345527;0.0014160880818963;0.0049999998882413;0.0049999998882413;0.0049999998882413;3.4887052606791e-05;0;2;;;;;;;;;;
521;mg_omp_cpp_clang++;mg.cpp:1009-1010;0.0087385764345527;0.0014160880818963;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0013097686460242;0;2;;;;;;;;;;
996;mg_omp_cpp_clang++;mg.cpp:625-625,mg.cpp:631-631;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
525;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
921;mg_omp_cpp_clang++;mg.cpp:917-917;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
579;mg_omp_cpp_clang++;mg.cpp:1108-1112;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
467;mg_omp_cpp_clang++;mg.cpp:841-841;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
584;mg_omp_cpp_clang++;mg.cpp:1108-1108;0.0043692882172763;0.00070804404094815;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
586;mg_omp_cpp_clang++;mg.cpp:1106-1106,mg.cpp:1115-1115;0.0043692882172763;0.00070804404094815;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
972;mg_omp_cpp_clang++;mg.cpp:614-614;0.0043692882172763;0.00070804404094815;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
998;mg_omp_cpp_clang++;mg.cpp:625-629;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
583;mg_omp_cpp_clang++;mg.cpp:1108-1113;0.0043692882172763;0.00070804404094815;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
335;mg_omp_cpp_clang++;mg.cpp:1314-1315;0.0043692882172763;0.00070804404094815;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
