loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
33;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;32.925262451172;5.2450003623962;;;;;;32.925262451172;5.2450003623962;;;;;;;;;;;;;;;;
34;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;19.365953445435;3.0849997997284;;;;;;19.365953445435;3.0849997997284;;;;;;;;;;;;;;;;
79;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;15.630867004395;2.4899997711182;;;;;;15.630867004395;2.4899997711182;;;;;;;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:923-928;Innermost;7.689884185791;1.2249999046326;;;;;;7.689884185791;1.2249999046326;;;;;;;;;;;;;;;;
52;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1109-1113;Innermost;6.1205201148987;0.97499990463257;;;;;;6.1205201148987;0.97499990463257;;;;;;;;;;;;;;;;
120;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:637-641;Innermost;2.7620811462402;0.43999999761581;;;;;;2.7620811462402;0.43999999761581;;;;;;;;;;;;;;;;
119;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:631-635;Innermost;2.1343352794647;0.33999997377396;;;;;;2.1343352794647;0.33999997377396;;;;;;;;;;;;;;;;
49;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1115-1125;Innermost;2.1343352794647;0.33999997377396;;;;;;2.1343352794647;0.33999997377396;;;;;;;;;;;;;;;;
118;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:625-629;Innermost;2.0715608596802;0.33000001311302;;;;;;2.0715608596802;0.33000001311302;;;;;;;;;;;;;;;;
117;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:620-623;Innermost;1.9146243333817;0.30499997735023;;;;;;1.9146243333817;0.30499997735023;;;;;;;;;;;;;;;;
116;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:614-617;Innermost;1.8832371234894;0.29999998211861;;;;;;1.8832371234894;0.29999998211861;;;;;;;;;;;;;;;;
37;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1020,mg.cpp:1029-1030;Innermost;1.0043931007385;0.15999999642372;;;;;;1.0043931007385;0.15999999642372;;;;;;;;;;;;;;;;
70;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:545-547;Innermost;0.72190755605698;0.11500000208616;;;;;;0.72190755605698;0.11500000208616;;;;;;;;;;;;;;;;
27;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);12;mg.cpp:842-844;Innermost;0.59635841846466;0.095000006258488;;;;;;0.59635841846466;0.095000006258488;;;;;;;;;;;;;;;;
65;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:550-552;Innermost;0.18832370638847;0.029999999329448;;;;;;0.18832370638847;0.029999999329448;;;;;;;;;;;;;;;;
84;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;0.15693642199039;0.025000000372529;;;;;;0.15693642199039;0.025000000372529;;;;;;;;;;;;;;;;
38;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;0.15693642199039;0.025000000372529;;;;;;0.15693642199039;0.025000000372529;;;;;;;;;;;;;;;;
54;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:558-560;Innermost;0.15693642199039;0.025000000372529;;;;;;0.15693642199039;0.025000000372529;;;;;;;;;;;;;;;;
36;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1010-1012,mg.cpp:1018-1020,mg.cpp:1029-1030;InBetween;53.578098297119;8.5349998474121;;;;;;0.12554913759232;0.019999999552965;;;;;;;;;;;;;;;;
82;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:915-917,mg.cpp:923-928;InBetween;23.540462493896;3.7499997615814;;;;;;0.062774568796158;0.0099999997764826;;;;;;;;;;;;;;;;
123;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:625-629;Innermost;0.031387284398079;0.0049999998882413;;;;;;0.031387284398079;0.0049999998882413;;;;;;;;;;;;;;;;
