block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
529;mg_omp_cpp_clang++;mg.cpp:1012-1016;32.925262451172;5.2450003623962;;;;;;;;;;;;;;;;
540;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;19.365953445435;3.0849997997284;;;;;;;;;;;;;;;;
920;mg_omp_cpp_clang++;mg.cpp:917-921;15.630867004395;2.4899997711182;;;;;;;;;;;;;;;;
931;mg_omp_cpp_clang++;mg.cpp:923-928;7.689884185791;1.2249999046326;;;;;;;;;;;;;;;;
581;mg_omp_cpp_clang++;mg.cpp:1109-1113;6.1205201148987;0.97499990463257;;;;;;;;;;;;;;;;
1011;mg_omp_cpp_clang++;mg.cpp:637-641;2.7620811462402;0.43999999761581;;;;;;;;;;;;;;;;
1003;mg_omp_cpp_clang++;mg.cpp:631-635;2.1343352794647;0.33999997377396;;;;;;;;;;;;;;;;
585;mg_omp_cpp_clang++;mg.cpp:1115-1125;2.1343352794647;0.33999997377396;;;;;;;;;;;;;;;;
995;mg_omp_cpp_clang++;mg.cpp:625-629;2.0715608596802;0.33000001311302;;;;;;;;;;;;;;;;
982;mg_omp_cpp_clang++;mg.cpp:620-623;1.9146243333817;0.30499997735023;;;;;;;;;;;;;;;;
974;mg_omp_cpp_clang++;mg.cpp:614-617;1.8832371234894;0.29999998211861;;;;;;;;;;;;;;;;
537;mg_omp_cpp_clang++;mg.cpp:1018-1020,mg.cpp:1029-1030;1.0043931007385;0.15999999642372;;;;;;;;;;;;;;;;
791;mg_omp_cpp_clang++;mg.cpp:545-547;0.72190755605698;0.11500000208616;;;;;;;;;;;;;;;;
466;mg_omp_cpp_clang++;mg.cpp:842-844;0.59635841846466;0.095000006258488;;;;;;;;;;;;;;;;
799;mg_omp_cpp_clang++;mg.cpp:550-552;0.18832370638847;0.029999999329448;;;;;;;;;;;;;;;;
923;mg_omp_cpp_clang++;mg.cpp:917-921;0.15693642199039;0.025000000372529;;;;;;;;;;;;;;;;
767;mg_omp_cpp_clang++;mg.cpp:558-560;0.15693642199039;0.025000000372529;;;;;;;;;;;;;;;;
532;mg_omp_cpp_clang++;mg.cpp:1012-1016;0.15693642199039;0.025000000372529;;;;;;;;;;;;;;;;
533;mg_omp_cpp_clang++;mg.cpp:1018-1018;0.062774568796158;0.0099999997764826;;;;;;;;;;;;;;;;
525;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.031387284398079;0.0049999998882413;;;;;;;;;;;;;;;;
915;mg_omp_cpp_clang++;mg.cpp:915-916;0.031387284398079;0.0049999998882413;;;;;;;;;;;;;;;;
524;mg_omp_cpp_clang++;mg.cpp:1010-1011;0.031387284398079;0.0049999998882413;;;;;;;;;;;;;;;;
918;mg_omp_cpp_clang++;mg.cpp:917-917;0.031387284398079;0.0049999998882413;;;;;;;;;;;;;;;;
998;mg_omp_cpp_clang++;mg.cpp:625-629;0.031387284398079;0.0049999998882413;;;;;;;;;;;;;;;;
