function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
13;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-988,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055;50.176914215088;8.131178855896;5.2900009155273;7.1775016784668;8.5400018692017;7.2106485366821;1.5584956407547;1.1912426998606e-05;1.9304113720864e-06;1.3631999536301e-05;1.3632000445796e-05;1.3632000445796e-05;2.1654299416696e-05;5.9540404290931e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
23;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;22.348905563354;3.6216449737549;2.3949992656708;3.1968743801117;3.7499995231628;3.1247465610504;0.65350669622421;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-743;10.556198120117;1.7106341123581;1.1499999761581;1.5099997520447;1.7449996471405;1.4782063961029;0.28342279791832;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
14;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1144;7.9477348327637;1.2879320383072;0.89500004053116;1.1368749141693;1.3149998188019;1.1093721389771;0.18618223071098;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
28;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.8487746715546;0.46164453029633;3.2599992752075;3.2599992752075;3.2599992752075;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
11;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:869-879,mg.cpp:1257-1260,mg.cpp:1275-1296,mg.cpp:1305-1317,mg.cpp:1324-1324,mg.cpp:1342-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;2.0317177772522;0.32924029231071;2.3249986171722;2.3249986171722;2.3249986171722;0;0;1.67780655147e-07;2.7188891138508e-08;1.9199998746444e-07;1.920000016753e-07;1.9200001588615e-07;3.049901522445e-07;7.5960212173542e-15;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;1.3719564676285;0.22232583165169;0.10000000149012;0.19625000655651;0.3400000333786;0.33202531933784;0.072690643370152;1.3719564676285;0.22232583165169;1.5699999332428;1.5699999332428;1.5700000524521;2.4939301013947;7.8040798712209e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.1097991466522;0.17984318733215;0.070000000298023;0.15874999761581;0.36500000953674;0.49612602591515;0.090109065175056;1.1097991466522;0.17984318733215;1.2699999809265;1.2699999809265;1.2700001001358;2.0173828601837;6.3720044352067e-08;8;"0,0,3.1496062992126,0,0,91.732283464567,5.1181102362205,0,0,0,0";unknown kernel region;;;;;;;;;;
18;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;0.85638046264648;0.13877663016319;0.055000003427267;0.12249999493361;0.18999999761581;0.27110582590103;0.04667516425252;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
12;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-812,mg.cpp:826-855;0.62917745113373;0.10195834189653;0.060000002384186;0.090000003576279;0.11500000208616;0.043451249599457;0.019639609381557;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
1099;libc.so.6;__GI___lll_lock_wake;;0.021846439689398;0.0035402202047408;0.0049999998882413;0.006249999627471;0.0099999997764826;0.015452063642442;0.0024999999441206;0.021846439689398;0.0035402202047408;0.024999998509884;0.025000000372529;0.025000002235174;0.039712257683277;9.9562569300105e-10;4;"0,0,0,0,0,0,100,0,0,0,0";__GI___lll_lock_wake;;;;;;;;;;
614;libomp.so.5;__kmpc_threadprivate_register_vec;;0.021846439689398;0.0035402202047408;0.0049999998882413;0.0062500000931323;0.010000000707805;0.017270661890507;0.0025000004097819;0.021846439689398;0.0035402202047408;0.024999998509884;0.025000000372529;0.025000002235174;0.039712257683277;9.9562569300105e-10;4;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_threadprivate_register_vec;;;;;;;;;;
724;libc.so.6;__printf_buffer;;0.017477152869105;0.0028321761637926;0.0049999998882413;0.0066666668280959;0.010000000707805;0.038083467632532;0.0028867518994957;0.017477152869105;0.0028321761637926;0.019999999552965;0.019999999552965;0.02000000141561;0.031769808381796;1.2193874798783e-09;3;"0,0,100,0,0,0,0,0,0,0,0";__printf_buffer;;;;;;;;;;
662;libomp.so.5;__kmp_reap_worker;;0.017477152869105;0.0028321761637926;0.0049999998882413;0.0099999997764826;0.014999999664724;0.048375319689512;0.0070710675790906;0.017477152869105;0.0028321761637926;0.019999999552965;0.019999999552965;0.02000000141561;0.031769808381796;1.2193874798783e-09;2;"0,0,100,0,0,0,0,0,0,0,0";__kmp_reap_worker;;;;;;;;;;
646;libomp.so.5;__kmpc_for_static_init_4;;0.0087385764345527;0.0014160880818963;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00037663872353733;4.6566128730774e-10;0.0087385764345527;0.0014160880818963;0.0099999997764826;0.0099999997764826;0.010000000707805;0.015884904190898;6.0969373993913e-10;2;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_for_static_init_4;;;;;;;;;;
511;libomp.so.5;__kmpc_barrier;;0.0087385764345527;0.0014160880818963;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00041152315679938;4.6566128730774e-10;0.0087385764345527;0.0014160880818963;0.0099999997764826;0.0099999997764826;0.010000000707805;0.015884904190898;6.0969373993913e-10;2;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_barrier;;;;;;;;;;
3619;libc.so.6;__strchrnul_avx2;;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.007942452095449;3.0484686996957e-10;1;"0,0,100,0,0,0,0,0,0,0,0";__strchrnul_avx2;;;;;;;;;;
1216;libc.so.6;__pthread_mutex_unlock;;0.0043692882172763;0.00070804404094815;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.007942452095449;3.0484686996957e-10;1;"0,0,100,0,0,0,0,0,0,0,0";__pthread_mutex_unlock;;;;;;;;;;
1208;libc.so.6;__pthread_mutex_lock;;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.007942452095449;3.0484686996957e-10;1;"0,0,100,0,0,0,0,0,0,0,0";__pthread_mutex_lock;;;;;;;;;;
1092;libc.so.6;__GI___futex_abstimed_wait_cancelable64;;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.007942452095449;3.0484686996957e-10;1;"0,0,0,0,0,0,100,0,0,0,0";__GI___futex_abstimed_wait_cancelable64;;;;;;;;;;
1075;libc.so.6;_pthread_cleanup_pop;;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.007942452095449;3.0484686996957e-10;1;"0,0,0,0,0,0,100,0,0,0,0";_pthread_cleanup_pop;;;;;;;;;;
581;libomp.so.5;__kmpc_end_scope;;0.0043692882172763;0.00070804404094815;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.0043692882172763;0.00070804404094815;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.007942452095449;3.0484686996957e-10;1;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_end_scope;;;;;;;;;;
