function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
67;mg_mpi_f90_aocc;resid;;38.051357269287;3.6282052993774;3.3849990367889;3.6712486743927;3.9099986553192;2.1838386058807;0.20837371051311;38.051357269287;3.6282052993774;29.369987487793;29.369989395142;29.36999130249;906.51629638672;1.1680077705023e-06;8;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
68;mg_mpi_f90_aocc;psinv;;14.01824092865;1.3366422653198;1.184999704361;1.3524997234344;1.4649995565414;1.0273331403732;0.098088823258877;14.01824092865;1.3366422653198;10.819996833801;10.819996833801;10.819997787476;333.96347045898;6.743495646333e-07;8;"0,0,0,0,0,0,0,0,0,0,100";psinv_;;;;;;;;;;
62;mg_mpi_f90_aocc;interp;;9.6326837539673;0.91847848892212;0.90000003576279;0.92937499284744;0.96999996900558;0.25393825769424;0.023969823494554;9.6326837539673;0.91847848892212;7.4349994659424;7.4349999427795;7.4350004196167;229.48419189453;3.3717478231665e-07;8;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
36;libfabric.so.1.28.0;fi_getinfo;;8.712818145752;0.83076912164688;0.59499996900558;0.84062498807907;1.0750000476837;1.8877710103989;0.17977045476437;8.712818145752;0.83076912164688;6.7249999046326;6.7250003814697;6.7250003814697;207.56977844238;3.3717478231665e-07;8;"0,99.553902398297,0,0,0,0,0,0,0,0,0.44609760170257";fi_getinfo;;;;;;;;;;
69;mg_mpi_f90_aocc;rprj3;;5.9596972465515;0.56825840473175;0.55500000715256;0.57499998807907;0.59499996900558;0.12878982722759;0.01224744413048;5.9596972465515;0.56825840473175;4.5999999046326;4.5999999046326;4.5999999046326;141.98080444336;0;8;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
993;libc.so.6;mmap_remap_check;;4.0098400115967;0.38233911991119;0.32499998807907;0.38687500357628;0.43499997258186;0.36513742804527;0.034737538546324;4.0098400115967;0.38233911991119;3.0949997901917;3.0950000286102;3.0950002670288;95.528388977051;1.4600097131279e-07;8;"0,0,0,0,0,0,0,0,0,100,0";mmap_remap_check;;;;;;;;;;
1341;libc.so.6;__syscall_cancel_arch;;2.4162683486938;0.23039171099663;0.1799999922514;0.23312500119209;0.28499999642372;0.33106499910355;0.031502552330494;2.4162683486938;0.23039171099663;1.8649997711182;1.8649998903275;1.8650000095367;57.563953399658;1.0323827126513e-07;8;"0,99.731903485255,0,0,0,0.26809651474531,0,0,0,0,0";__syscall_cancel_arch;;;;;;;;;;
65;mg_mpi_f90_aocc;give3;;1.4510567188263;0.1383585780859;0.089999996125698;0.14000000059605;0.18999999761581;0.39090231060982;0.037225183099508;1.4510567188263;0.1383585780859;1.1199998855591;1.1200000047684;1.1200000047684;34.569240570068;4.2146847789581e-08;8;"0,0,0,0,0,0,0,0,0,0,100";give3_;;;;;;;;;;
-1;kernel;module_get_kallsym;;1.2113732099533;0.1155047044158;0.089999996125698;0.11687500029802;0.14000000059605;0.20042914152145;0.019074572250247;1.2113732099533;0.1155047044158;0.93499994277954;0.93500000238419;0.93500006198883;28.859144210815;4.7121609725309e-08;8;"0,100,0,0,0,0,0,0,0,0,0";module_get_kallsym;;;;;;;;;;
1967;libmpi.so.40.40.7;ompi_mtl_psm2_register_pvars;;1.1401159763336;0.10871030390263;0.064999997615814;0.10999999940395;0.15000000596046;0.32466596364975;0.030937725678086;1.1401159763336;0.10871030390263;0.87999999523163;0.87999999523163;0.88000005483627;27.161548614502;2.1073423894791e-08;8;"0,100,0,0,0,0,0,0,0,0,0";ompi_mtl_psm2_register_pvars;;;;;;;;;;
