name;time_p;time_s;cpi_ratio;
/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_aocc;72.034645080566;6.8685193061829;;
kernel;9.8075885772705;0.93515574932098;;
/usr/lib64/libfabric.so.1.28.0;8.712818145752;0.83076912164688;;
/usr/lib64/libc.so.6;8.0002450942993;0.76282507181168;;
/usr/lib64/openmpi/lib/libmpi.so.40.40.7;1.3020641803741;0.12415210902691;;
/usr/lib64/openmpi/lib/libopen-pal.so.80.0.5;0.051823452115059;0.0049413773231208;;
/usr/lib64/ld-linux-x86-64.so.2;0.038867589086294;0.0037060331087559;;
/usr/lib64/libucm.so.0.0.0;0.012955863028765;0.0012353443307802;;
/usr/lib64/openmpi/lib/libmpi_mpifh.so.40.40.1;0.012955863028765;0.0012353443307802;;
[vdso];0.012955863028765;0.0012353443307802;;
/usr/lib64/libevent_core-2.1.so.7.0.1;0.0064779315143824;0.0006176721653901;;
/usr/lib64/libm.so.6;0.0064779315143824;0.0006176721653901;;
