Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;12.080017089844;791035;87974998272;1650000000;0;5015;0;0;0;891570;96440099840;5027;19288.019968;4420000000;12.100535392761;0;0;2395000000;0;
cycles;fedora;_ALL;_ALL;0;0;12.080017089844;791035;87974998272;1650000000;0;5015;0;0;0;891570;96440099840;5027;19288.019968;4420000000;12.100535392761;0;0;2395000000;0;
cycles;fedora;63302;_ALL;0;0;12.080017089844;791035;87974998272;1650000000;0;5015;0;0;0;891570;96440099840;5027;19288.019968;4420000000;12.100535392761;0;0;2395000000;0;
cycles;fedora;63302;63302;7.7865982055664;0;12.080017089844;791035;11045000256;410000000;0;5015;0;0;7.7865982055664;891570;12080017408;5027;2416.0034816;310000000;12.100535392761;0;0;315000000;0;
cycles;fedora;63302;63326;12.025454521179;0;12.050013542175;796312;11209999680;190000000;0;5015;0;0;12.025454521179;891349;12050013184;5027;2410.0026368;365000000;12.095037460327;0;0;285000000;0;
cycles;fedora;63302;63323;5.3053045272827;0;12.055015563965;796134;10959999360;150000000;0;5015;0;0;5.3053045272827;891349;12055015424;5027;2411.0030848;635000000;12.095215797424;0;0;310000000;0;
cycles;fedora;63302;63325;6.3318405151367;0;12.045007705688;796253;10859999488;200000000;0;5015;0;0;6.3318405151367;891374;12045007872;5027;2409.0015744;705000000;12.095121383667;0;0;280000000;0;
cycles;fedora;63302;63328;12.050318717957;0;12.05500793457;796417;11154998912;175000000;0;5015;0;0;12.050318717957;891348;12055008256;5027;2411.0016512;420000000;12.094930648804;0;0;305000000;0;
cycles;fedora;63302;63327;6.8412175178528;0;12.050013542175;796367;10845000768;170000000;0;5015;0;0;6.8412175178528;891358;12050013184;5027;2410.0026368;725000000;12.094990730286;0;0;310000000;0;
cycles;fedora;63302;63329;10.710368156433;0;12.055012702942;796465;10924999680;160000000;0;5015;0;0;10.710368156433;891364;12055012352;5027;2411.0024704;675000000;12.094899177551;0;0;295000000;0;
cycles;fedora;63302;63324;8.0163536071777;0;12.050012588501;796200;10975000128;195000000;0;5015;0;0;8.0163536071777;891348;12050012160;5027;2410.002432;585000000;12.095148086548;0;0;295000000;0;
