ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 26;mg_omp_f90_aocc;mg.f90:600-602;__nv_resid__PARALLEL_F1L594_2;Innermost;3.5249998569489;3.2893087863922;27.229337692261;1.28;1.00;1.00;1.28;1;100.00;100.00;7.67;6.00;7.67;7.67;6.00
Loop 23;mg_omp_f90_aocc;mg.f90:609-609;__nv_resid__PARALLEL_F1L594_2;Innermost;2.6350004673004;2.4682340621948;20.432373046875;1.00;1.00;1.00;1.25;1;100.00;100.00;5.00;5.00;5.00;5.00;4.00
Loop 19;mg_omp_f90_aocc;mg.f90:533-535;__nv_psinv__PARALLEL_F1L527_1;Innermost;1.5499999523163;1.4486235380173;11.991900444031;1.11;1.00;1.00;1.11;1;100.00;100.00;6.67;6.00;6.67;6.67;6.00
Loop 17;mg_omp_f90_aocc;mg.f90:542-542;__nv_psinv__PARALLEL_F1L527_1;Innermost;0.98000001907349;0.84111607074738;6.9628715515137;1.00;1.00;1.00;1.42;1;100.00;100.00;5.67;5.67;5.67;5.67;4.00
Loop 95;mg_omp_f90_aocc;mg.f90:1122-1124,mg.f90:1130-1131,mg.f90:1137-1137,mg.f90:1331-1335,mg.f90:1357-1361;__nv_zran3__PARALLEL_F1L1106_9;Innermost;0.625;0.62316489219666;5.1586427688599;8.98;1.00;10.25;39.49;121;12.34;8.99;414.67;46.17;414.67;40.46;10.50
Loop 29;mg_omp_f90_aocc;mg.f90:689-693;__nv_rprj3__PARALLEL_F1L680_3;Innermost;0.66000002622604;0.59372895956039;4.9149675369263;1.00;1.00;4.44;1.11;1;0.00;12.50;3.33;3.33;3.33;0.75;3.00
Loop 31;mg_omp_f90_aocc;mg.f90:696-706;__nv_rprj3__PARALLEL_F1L680_3;Innermost;0.36500003933907;0.31252187490463;2.5870981216431;1.01;0.96;2.44;5.03;1;49.66;27.33;27.67;27.50;28.75;11.33;5.50
Loop 38;mg_omp_f90_aocc;mg.f90:783-784;__nv_interp__PARALLEL_F1L753_4;Innermost;0.31000000238419;0.23674003779888;1.959765791893;1.00;1.00;1.00;2.00;1;100.00;100.00;4.00;4.00;4.00;4.00;2.00
Loop 42;mg_omp_f90_aocc;mg.f90:773-774;__nv_interp__PARALLEL_F1L753_4;Innermost;0.26499998569489;0.22985078394413;1.9027355909348;1.00;1.00;1.00;2.00;1;100.00;100.00;4.00;4.00;4.00;4.00;2.00
Loop 46;mg_omp_f90_aocc;mg.f90:760-762;__nv_interp__PARALLEL_F1L753_4;Innermost;0.24500001966953;0.21669854223728;1.7938596010208;1.00;1.00;1.00;1.00;1;100.00;100.00;4.00;4.00;4.00;4.00;4.00
Loop 44;mg_omp_f90_aocc;mg.f90:768-769;__nv_interp__PARALLEL_F1L753_4;Innermost;0.2250000089407;0.18914151191711;1.5657387971878;1.00;1.00;1.00;2.00;1;100.00;100.00;4.00;4.00;4.00;4.00;2.00
Loop 40;mg_omp_f90_aocc;mg.f90:778-779;__nv_interp__PARALLEL_F1L753_4;Innermost;0.19000001251698;0.15594778954983;1.290956735611;1.00;1.00;1.00;2.00;1;100.00;100.00;4.00;4.00;4.00;4.00;2.00
Loop 70;mg_omp_f90_aocc;mg.f90:933-935;__nv_norm2u3__PARALLEL_F1L928_6;Innermost;0.10500000417233;0.09895483404398;0.81916135549545;1.00;1.00;1.00;1.25;1;100.00;100.00;5.00;5.00;5.00;5.00;4.00
Loop 107;mg_omp_f90_aocc;randi8.f90:60-62;vranlc;Single;0.08500000089407;0.080165930092335;0.66362434625626;1.00;2.21;8.00;1.00;1;0.00;12.50;4.00;4.00;1.81;0.50;4.00
Loop 21;mg_omp_f90_aocc;mg.f90:596-596,mg.f90:599-604,mg.f90:608-609,mg.f90:613-615;__nv_resid__PARALLEL_F1L594_2;Outermost;0.11500000208616;0.077034451067448;0.63770151138306;3.72;2.43;1.20;4.32;130;4.84;13.86;58.33;15.67;22.42 - 24.00;48.72;13.50
Loop 76;mg_omp_f90_aocc;mg.f90:999-1001;__nv_comm3__PARALLEL_F1L995_7;Innermost;0.090000003576279;0.064508527517319;0.5340102314949;1.00;1.00;5.33;1.33;1;0.00;12.50;1.33;1.33;1.33;0.25;1.00
Loop 75;mg_omp_f90_aocc;mg.f90:1014-1015;__nv_comm3__PARALLEL_F1L995_7;Innermost;0.035000000149012;0.018788892775774;0.15553696453571;1.00;1.00;1.00;2.00;1;100.00;100.00;2.00;2.00;2.00;2.00;1.00
Loop 15;mg_omp_f90_aocc;mg.f90:533-537;__nv_psinv__PARALLEL_F1L527_1;Innermost;0.019999999552965;0.011273334734142;0.093322172760963;1.00;1.00;4.44;1.11;1;0.00;12.50;3.33;3.33;3.33;0.75;3.00
Loop 79;mg_omp_f90_aocc;mg.f90:1006-1007;__nv_comm3__PARALLEL_F1L995_7;Innermost;0.019999999552965;0.0081418519839644;0.067399345338345;1.00;1.00;1.00;2.00;1;100.00;100.00;2.00;2.00;2.00;2.00;1.00
Loop 32;mg_omp_f90_aocc;mg.f90:755-755,mg.f90:759-759,mg.f90:762-763,mg.f90:767-770,mg.f90:774-775,mg.f90:779-780,mg.f90:784-787;__nv_interp__PARALLEL_F1L753_4;Outermost;0.015000000596046;0.0081418519839644;0.067399345338345;1.00;1.00;8.74;3.33;33630;0.00;10.16;63.83;63.83;63.83;7.31;19.17
Loop 14;mg_omp_f90_aocc;mg.f90:529-529,mg.f90:532-532,mg.f90:535-537,mg.f90:541-542,mg.f90:547-549;__nv_psinv__PARALLEL_F1L527_1;Outermost;0.019999999552965;0.0075155571103096;0.062214784324169;3.04;1.00;1.14;3.38;114;7.32;14.41;50.67;16.67;50.67;44.38;15.00
Loop 36;mg_omp_f90_aocc;mg.f90:778-780;__nv_interp__PARALLEL_F1L753_4;Innermost;0.010000000707805;0.0050103706307709;0.041476521641016;1.13;1.13;2.57;1.50;1;66.67;20.83;1.50;1.33;1.33;0.58;1.00
Loop 105;mg_omp_f90_aocc;mg.f90:1402-1407;__nv_zero3__PARALLEL_F1L1400_11;Single;0.010000000707805;0.0043840743601322;0.03629195690155;1.00;1.00;6.45;2.08;1;0.00;7.14;4.17;4.17;4.17;0.65;2.00
Loop 28;mg_omp_f90_aocc;mg.f90:683-687,mg.f90:693-695,mg.f90:701-701,mg.f90:706-706,mg.f90:709-709;__nv_rprj3__PARALLEL_F1L680_3;Outermost;0.010000000707805;0.0043840743601322;0.03629195690155;4.90;1.00;7.70 - 7.08;7.97;8;2.44;12.80;42.50;8.67;42.50;5.52 - 6.00;5.33
Loop 34;mg_omp_f90_aocc;mg.f90:768-770;__nv_interp__PARALLEL_F1L753_4;Innermost;0.0099999997764826;0.0037577785551548;0.031107392162085;1.25;1.25;3.33;1.67;1;42.86;17.86;1.67;1.33;1.33;0.50;1.00
Loop 25;mg_omp_f90_aocc;mg.f90:600-604;__nv_resid__PARALLEL_F1L594_2;Innermost;0.010000000707805;0.0031314820516855;0.025922827422619;1.00;1.00;4.44;1.11;1;0.00;12.50;3.33;3.33;3.33;0.75;3.00
