block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
103;mg_omp_f90_gfortran;mg.f90:609-611;31.896173477173;5.4207634925842;2.9649994373322;4.65625;5.4799990653992;1.0460122823715;1.0207833051682;8;;;;;;;;;;
126;mg_omp_f90_gfortran;mg.f90:623-623;19.548711776733;3.3223087787628;1.5499999523163;2.8537497520447;3.4349994659424;1.4370971918106;0.7827045917511;8;;;;;;;;;;
297;mg_omp_f90_gfortran;mg.f90:538-540;15.464291572571;2.6281604766846;1.5399997234344;2.2574999332428;2.6600000858307;0.56104075908661;0.46872165799141;8;;;;;;;;;;
331;mg_omp_f90_gfortran;mg.f90:547-547;7.218382358551;1.2267661094666;0.62000006437302;1.053750038147;1.2899998426437;0.52677494287491;0.27074956893921;8;;;;;;;;;;
920;mg_omp_f90_gfortran;mg.f90:701-703;5.5657749176025;0.94590497016907;0.5450000166893;0.8125;0.95500004291534;0.26724523305893;0.16324825584888;8;;;;;;;;;;
934;mg_omp_f90_gfortran;mg.f90:709-716;2.5302872657776;0.43002301454544;0.20000001788139;0.36937499046326;0.50999999046326;0.28562813997269;0.11017639189959;8;;;;;;;;;;
440;mg_omp_f90_gfortran;mg.f90:785-787;2.3247814178467;0.39509722590446;0.1950000077486;0.33937498927116;0.4200000166893;0.37075978517532;0.077202767133713;8;;;;;;;;;;
395;mg_omp_f90_gfortran;mg.f90:791-793;2.2091846466064;0.3754515349865;0.15500000119209;0.32249999046326;0.41999998688698;0.26256954669952;0.099139146506786;8;;;;;;;;;;
371;mg_omp_f90_gfortran;mg.f90:778-780;2.0893063545227;0.35507819056511;0.20499999821186;0.30500000715256;0.38000002503395;0.16726884245872;0.067928537726402;8;;;;;;;;;;
409;mg_omp_f90_gfortran;mg.f90:797-799;1.9865535497665;0.33761531114578;0.21500000357628;0.29000002145767;0.34499999880791;0.2649539411068;0.045981358736753;8;;;;;;;;;;
423;mg_omp_f90_gfortran;mg.f90:803-805;1.9608653783798;0.33324962854385;0.16000001132488;0.28624999523163;0.36499997973442;0.20898032188416;0.075249575078487;8;;;;;;;;;;
50;mg_omp_f90_gfortran;mg.f90:954-956;0.80061537027359;0.13606479763985;0.080000005662441;0.11687500029802;0.14000000059605;0.040691114962101;0.023594411090016;8;;;;;;;;;;
1705;mg_omp_f90_gfortran;randi8.f90:59-61;0.714988052845;0.12151242047548;0.070000000298023;0.10437499731779;0.12000000476837;0.051607027649879;0.019899301230907;8;;;;;;;;;;
793;mg_omp_f90_gfortran;mg.f90:1019-1021;0.64220482110977;0.10914289206266;0.070000000298023;0.09375;0.11999999731779;0.16474947333336;0.016850179061294;8;;;;;;;;;;
1262;mg_omp_f90_gfortran;mg.f90:1143-1144;0.31253969669342;0.053116209805012;0.02000000141561;0.045625001192093;0.055000003427267;0.082045644521713;0.011475906707346;8;;;;;;;;;;
109;mg_omp_f90_gfortran;mg.f90:609-611;0.1584105193615;0.026921911165118;0.0049999998882413;0.023125000298023;0.035000003874302;0.061749078333378;0.010999188758433;8;;;;;;;;;;
850;mg_omp_f90_gfortran;mg.f90:1035-1036;0.14556641876698;0.024739053100348;0.010000000707805;0.021250000223517;0.029999999329448;0.054062012583017;0.0064086993224919;8;;;;;;;;;;
815;mg_omp_f90_gfortran;mg.f90:1027-1028;0.13700370490551;0.023283818736672;0.010000000707805;0.019999999552965;0.03999999910593;0.046096920967102;0.0096362410113215;8;;;;;;;;;;
303;mg_omp_f90_gfortran;mg.f90:538-540;0.051376387476921;0.0087314313277602;0.0049999998882413;0.0099999997764826;0.025000000372529;0.048925295472145;0.0077459667809308;6;;;;;;;;;;
1258;mg_omp_f90_gfortran;mg.f90:1144-1144;0.042813654989004;0.0072761923074722;0.0049999998882413;0.008333332836628;0.014999999664724;0.028281623497605;0.0051639773882926;6;;;;;;;;;;
94;mg_omp_f90_gfortran;mg.f90:611-611;0.034250926226377;0.0058209546841681;0.0049999998882413;0.0080000003799796;0.010000000707805;0.030341412872076;0.002738612703979;5;;;;;;;;;;
1264;mg_omp_f90_gfortran;mg.f90:1151-1151;0.029969558119774;0.0050933347083628;0.0049999998882413;0.0058333333581686;0.010000000707805;0.029561212286353;0.002041241619736;6;;;;;;;;;;
402;mg_omp_f90_gfortran;mg.f90:791-793;0.021406827494502;0.0036380961537361;0.0049999998882413;0.006249999627471;0.0099999997764826;0.014162645675242;0.0024999999441206;4;;;;;;;;;;
92;mg_omp_f90_gfortran;mg.f90:609-611;0.021406827494502;0.0036380961537361;0.0049999998882413;0.0062500000931323;0.0099999997764826;0.015330133028328;0.0024999999441206;4;;;;;;;;;;
1266;mg_omp_f90_gfortran;mg.f90:1143-1143;0.021406827494502;0.0036380961537361;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0017503201961517;2.3283064365387e-10;5;;;;;;;;;;
939;mg_omp_f90_gfortran;mg.f90:706-716;0.017125463113189;0.0029104773420841;0.0099999997764826;0.0099999997764826;0.0099999997764826;1.2230489119247e-05;0;2;;;;;;;;;;
289;mg_omp_f90_gfortran;mg.f90:540-540;0.017125463113189;0.0029104773420841;0.0049999998882413;0.0066666668280959;0.0099999997764826;0.015663204714656;0.0028867512010038;3;;;;;;;;;;
113;mg_omp_f90_gfortran;mg.f90:623-623;0.01284409686923;0.0021828578319401;0.0050000003539026;0.0075000002980232;0.0099999997764826;0.0037369688507169;0.0035355335567147;2;;;;;;;;;;
940;mg_omp_f90_gfortran;mg.f90:707-716;0.01284409686923;0.0021828578319401;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.013949642889202;3.2927224835611e-10;3;;;;;;;;;;
267;mg_omp_f90_gfortran;mg.f90:1425-1425;0.01284409686923;0.0021828578319401;0.0049999998882413;0.0075000002980232;0.010000000707805;0.052202526479959;0.0035355344880372;2;;;;;;;;;;
