loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
148;mg_mpi_f90_gfortran;resid;27;mg.f90:739-741;Innermost;19.889999389648;2.4275798797607;1.825000166893;2.4193749427795;2.639999628067;2.8995220661163;0.35858270525932;19.889999389648;2.4275798797607;1.825000166893;2.4193749427795;2.639999628067;2.8995220661163;0.35858270525932;8;;;;;;;;;;
147;mg_mpi_f90_gfortran;resid;27;mg.f90:753-753;Innermost;14.890524864197;1.8173924684525;1.5599999427795;1.8112499713898;2.1900000572205;1.7171607017517;0.20332497358322;14.890524864197;1.8173924684525;1.5599999427795;1.8112499713898;2.1900000572205;1.7171607017517;0.20332497358322;8;;;;;;;;;;
144;mg_mpi_f90_gfortran;psinv;26;mg.f90:669-671;Innermost;7.1369700431824;0.87106907367706;0.75000005960464;0.86812502145767;1.0500000715256;0.863245844841;0.10416120290756;7.1369700431824;0.87106907367706;0.75000005960464;0.86812502145767;1.0500000715256;0.863245844841;0.10416120290756;8;;;;;;;;;;
143;mg_mpi_f90_gfortran;psinv;26;mg.f90:678-678;Innermost;5.1382074356079;0.62711960077286;0.47499999403954;0.625;0.74500000476837;0.81476593017578;0.10053427517414;5.1382074356079;0.62711960077286;0.47499999403954;0.625;0.74500000476837;0.81476593017578;0.10053427517414;8;;;;;;;;;;
140;mg_mpi_f90_gfortran;rprj3;25;mg.f90:835-837;Innermost;4.187638759613;0.51110243797302;0.46999996900558;0.50937497615814;0.55500000715256;0.24925030767918;0.029813408851624;4.187638759613;0.51110243797302;0.46999996900558;0.50937497615814;0.55500000715256;0.24925030767918;0.029813408851624;8;;;;;;;;;;
96;mg_mpi_f90_gfortran;interp;20;mg.f90:928-930;Innermost;1.7161612510681;0.2094579488039;0.17000000178814;0.20875000953674;0.26000002026558;0.25167590379715;0.030443163588643;1.7161612510681;0.2094579488039;0.17000000178814;0.20875000953674;0.26000002026558;0.25167590379715;0.030443163588643;8;;;;;;;;;;
94;mg_mpi_f90_gfortran;interp;20;mg.f90:940-942;Innermost;1.6801937818527;0.20506811141968;0.15000000596046;0.20437499880791;0.30500000715256;0.41606661677361;0.051090780645609;1.6801937818527;0.20506811141968;0.15000000596046;0.20437499880791;0.30500000715256;0.41606661677361;0.051090780645609;8;;;;;;;;;;
95;mg_mpi_f90_gfortran;interp;20;mg.f90:934-936;Innermost;1.5157712697983;0.18500028550625;0.074999995529652;0.18437500298023;0.25;0.50171428918839;0.061262756586075;1.5157712697983;0.18500028550625;0.074999995529652;0.18437500298023;0.25;0.50171428918839;0.061262756586075;8;;;;;;;;;;
97;mg_mpi_f90_gfortran;interp;20;mg.f90:922-924;Innermost;1.5106329917908;0.18437315523624;0.10000000149012;0.18375000357628;0.23499999940395;0.44351503252983;0.054297462105751;1.5106329917908;0.18437315523624;0.10000000149012;0.18375000357628;0.23499999940395;0.44351503252983;0.054297462105751;8;;;;;;;;;;
139;mg_mpi_f90_gfortran;rprj3;25;mg.f90:844-851;Innermost;1.4952183961868;0.18249179422855;0.08500000089407;0.18187500536442;0.21500000357628;0.35251361131668;0.04300643876195;1.4952183961868;0.18249179422855;0.08500000089407;0.18187500536442;0.21500000357628;0.35251361131668;0.04300643876195;8;;;;;;;;;;
98;mg_mpi_f90_gfortran;interp;20;mg.f90:915-917;Innermost;1.1098527908325;0.13545782864094;0.11500000208616;0.13500000536442;0.15499998629093;0.09701144695282;0.01195228472352;1.1098527908325;0.13545782864094;0.11500000208616;0.13500000536442;0.15499998629093;0.09701144695282;0.01195228472352;8;;;;;;;;;;
2;mg_mpi_f90_gfortran;norm2u3;10;mg.f90:1078-1081;Innermost;1.1047146320343;0.13483071327209;0.094999998807907;0.13437500596046;0.14499999582767;0.1333180218935;0.016352696344256;1.1047146320343;0.13483071327209;0.094999998807907;0.13437500596046;0.14499999582767;0.1333180218935;0.016352696344256;8;;;;;;;;;;
192;mg_mpi_f90_gfortran;vranlc;40;randi8.f90:59-61;Single;1.0430561304092;0.12730528414249;0.11500000208616;0.12687499821186;0.14000000059605;0.064012080430984;0.0079899486154318;1.0430561304092;0.12730528414249;0.11500000208616;0.12687499821186;0.14000000059605;0.064012080430984;0.0079899486154318;8;;;;;;;;;;
145;mg_mpi_f90_gfortran;resid;27;mg.f90:736-743,mg.f90:753-753,mg.f90:773-773;InBetween;35.700263977051;4.3572268486023;3.9400000572205;4.3424997329712;4.5299997329712;1.6455923318863;0.2107976526022;0.91973912715912;0.11225441098213;0.08500000089407;0.11187499761581;0.17499999701977;0.25923889875412;0.031388979405165;8;;;;;;;;;;
161;mg_mpi_f90_gfortran;zran3;29;mg.f90:2194-2206,mg.f90:2494-2510,mg.f90:2520-2536;Innermost;0.81697499752045;0.099712014198303;0.090000011026859;0.099375002086163;0.10500000417233;0.04851907864213;0.0056299553252757;0.81697499752045;0.099712014198303;0.090000011026859;0.099375002086163;0.10500000417233;0.04851907864213;0.0056299553252757;8;;;;;;;;;;
132;mg_mpi_f90_gfortran;give3;23;mg.f90:1307-1307;Innermost;0.70907264947891;0.086542502045631;0.03999999910593;0.086249999701977;0.11500000208616;0.22749952971935;0.027742438018322;0.70907264947891;0.086542502045631;0.03999999910593;0.086249999701977;0.11500000208616;0.22749952971935;0.027742438018322;8;;;;;;;;;;
117;mg_mpi_f90_gfortran;take3;22;mg.f90:1432-1434;Innermost;0.58575564622879;0.07149163633585;0.035000000149012;0.07124999910593;0.11000000685453;0.19214962422848;0.023260943591595;0.58575564622879;0.07149163633585;0.035000000149012;0.07124999910593;0.11000000685453;0.19214962422848;0.023260943591595;8;;;;;;;;;;
130;mg_mpi_f90_gfortran;give3;23;mg.f90:1291-1291;Innermost;0.51895892620087;0.063339076936245;0.035000000149012;0.063124999403954;0.08500000089407;0.16608917713165;0.019988836720586;0.51895892620087;0.063339076936245;0.035000000149012;0.063124999403954;0.08500000089407;0.16608917713165;0.019988836720586;8;;;;;;;;;;
119;mg_mpi_f90_gfortran;take3;22;mg.f90:1441-1443;Innermost;0.51895892620087;0.063339076936245;0.049999997019768;0.063124999403954;0.10499999672174;0.14609654247761;0.017715508118272;0.51895892620087;0.063339076936245;0.049999997019768;0.063124999403954;0.10499999672174;0.14609654247761;0.017715508118272;8;;;;;;;;;;
141;mg_mpi_f90_gfortran;psinv;26;mg.f90:666-673,mg.f90:678-678,mg.f90:703-703;InBetween;12.655404090881;1.5445954799652;1.3950001001358;1.5393750667572;1.700000166893;0.94424092769623;0.11654052883387;0.3802273273468;0.046406846493483;0.024999998509884;0.046250000596046;0.059999998658895;0.086795218288898;0.010606601834297;8;;;;;;;;;;
138;mg_mpi_f90_gfortran;rprj3;25;mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;InBetween;6.0322551727295;0.73623836040497;0.67999994754791;0.73374998569489;0.80000001192093;0.35292139649391;0.041726160794497;0.34939807653427;0.042644128203392;0.014999999664724;0.042500000447035;0.079999998211861;0.22060443460941;0.026726122945547;8;;;;;;;;;;
93;mg_mpi_f90_gfortran;interp;20;mg.f90:912-917,mg.f90:920-942,mg.f90:974-974;InBetween;7.7073111534119;0.94067937135696;0.72499996423721;0.9375;1.0700000524521;1.0243452787399;0.1272511780262;0.17469903826714;0.021322064101696;0.014999999664724;0.021250000223517;0.029999999329448;0.052136436104774;0.0064086993224919;8;;;;;;;;;;
163;mg_mpi_f90_gfortran;zran3;29;mg.f90:2165-2168;Innermost;0.010276414453983;0.0012542391195893;0.0049999998882413;0.0049999998882413;0.0049999998882413;8.3440223534126e-05;0;0.010276414453983;0.0012542391195893;0.0049999998882413;0.0049999998882413;0.0049999998882413;8.3440223534126e-05;0;2;;;;;;;;;;
151;mg_mpi_f90_gfortran;mg3p;28;mg.f90:2551-2551,mg.f90:2563-2566;InBetween;0.015414621680975;0.0018813585629687;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.029689330607653;0.0035355337895453;0.010276414453983;0.0012542391195893;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00034885737113655;0;2;;;;;;;;;;
