Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;925000000;12.205026626587;28913;65729991744;4920000000;194996416;56947;0;0;0;700577;97310204928;56960;19462.0409856;0;13.667742729187;21160000000;10000000;4370000000;0;
cycles;fedora;_ALL;_ALL;0;925000000;12.205026626587;28913;65729991744;4920000000;194996416;56947;0;0;0;700577;97310204928;56960;19462.0409856;0;13.667742729187;21160000000;10000000;4370000000;0;
cycles;fedora;550059;_ALL;0;115000000;12.160024642944;186506;7519999296;610000000;29999232;56947;0;0;0;692367;12160024576;56960;2432.0049152;0;13.505860328674;3350000000;0;535000000;0;
cycles;fedora;550059;550059;13.498775482178;115000000;12.160024642944;186506;7519999296;610000000;29999232;56947;0;0;9.9353904724121;692367;12160024576;56960;2432.0049152;0;13.505860328674;3350000000;0;535000000;0;
cycles;fedora;550052;_ALL;0;105000000;12.110033035278;28913;8444999168;590000000;30000064;56947;0;0;0;696656;12110032896;56960;2422.0065792;0;13.667742729187;2375000000;0;565000000;0;
cycles;fedora;550052;550052;13.661602020264;105000000;12.110033035278;28913;8444999168;590000000;30000064;56947;0;0;11.55192565918;696656;12110032896;56960;2422.0065792;0;13.667742729187;2375000000;0;565000000;0;
cycles;fedora;550064;_ALL;0;130000000;12.185029029846;187051;8399998400;600000000;30000064;56947;0;0;0;694605;12185028608;56960;2437.0057216;0;13.50755405426;2460000000;5000000;560000000;0;
cycles;fedora;550064;550064;12.497190475464;130000000;12.185029029846;187051;8399998400;600000000;30000064;56947;0;0;11.547805786133;694605;12185028608;56960;2437.0057216;0;13.50755405426;2460000000;5000000;560000000;0;
cycles;fedora;550061;_ALL;0;145000000;12.200023651123;185886;8274998208;585000000;14999808;56947;0;0;0;695859;12200024064;56960;2440.0048128;0;13.509973526001;2605000000;0;575000000;0;
cycles;fedora;550061;550061;12.498121261597;145000000;12.200023651123;185886;8274998208;585000000;14999808;56947;0;0;11.548622131348;695859;12200024064;56960;2440.0048128;0;13.509973526001;2605000000;0;575000000;0;
cycles;fedora;550062;_ALL;0;115000000;12.20502281189;186925;8324997440;655000000;19999744;56947;0;0;0;697765;12205023232;56960;2441.0046464;0;13.510840415955;2570000000;0;520000000;0;
cycles;fedora;550062;550062;12.500712394714;115000000;12.20502281189;186925;8324997440;655000000;19999744;56947;0;0;11.545013427734;697765;12205023232;56960;2441.0046464;0;13.510840415955;2570000000;0;520000000;0;
cycles;fedora;550063;_ALL;0;90000000;12.050023078918;186696;7704999296;655000000;39998272;56947;0;0;0;695889;12050023424;56960;2410.0046848;0;13.50919342041;3025000000;0;535000000;0;
cycles;fedora;550063;550063;13.503135681152;90000000;12.050023078918;186696;7704999296;655000000;39998272;56947;0;0;11.543876647949;695889;12050023424;56960;2410.0046848;0;13.50919342041;3025000000;0;535000000;0;
cycles;fedora;550065;_ALL;0;130000000;12.205026626587;190870;8565000064;640000000;19999616;56947;0;0;0;700577;12205026304;56960;2441.0052608;0;13.509707450867;2320000000;5000000;525000000;0;
cycles;fedora;550065;550065;13.499803543091;130000000;12.205026626587;190870;8565000064;640000000;19999616;56947;0;0;12.196485519409;700577;12205026304;56960;2441.0052608;0;13.509707450867;2320000000;5000000;525000000;0;
cycles;fedora;550060;_ALL;0;95000000;12.195021629333;186739;8494999872;585000000;9999616;56947;0;0;0;696957;12195021824;56960;2439.0043648;0;13.510217666626;2455000000;0;555000000;0;
cycles;fedora;550060;550060;12.503740310669;95000000;12.195021629333;186739;8494999872;585000000;9999616;56947;0;0;11.523945808411;696957;12195021824;56960;2439.0043648;0;13.510217666626;2455000000;0;555000000;0;
