name;time_p;time_s;cpi_ratio;
/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/binaries/mg_mpi_f90_gfortran;67.546920776367;8.244119644165;;
/usr/lib64/libfabric.so.1.28.0;11.19614982605;1.3664931058884;;
kernel;9.957839012146;1.2153568267822;;
/usr/lib64/libc.so.6;9.0432443618774;1.1037303209305;;
/usr/lib64/openmpi/lib/libmpi.so.40.40.7;2.0963885784149;0.25586476922035;;
/usr/lib64/openmpi/lib/libopen-pal.so.80.0.5;0.066796690225601;0.0081525538116693;;
/usr/lib64/ld-linux-x86-64.so.2;0.035967450588942;0.0043898369185627;;
[vdso];0.025691036134958;0.0031355977989733;;
/usr/lib64/libucs.so.0.0.0;0.015414621680975;0.0018813585629687;;
Unknown module;0.015414621680975;0.0018813585629687;;
