block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2480;mg_mpi_f90_gfortran;mg.f90:739-741;19.889999389648;2.4275798797607;1.825000166893;2.4193749427795;2.639999628067;2.8995220661163;0.35858270525932;8;;;;;;;;;;
2501;mg_mpi_f90_gfortran;mg.f90:753-753;14.890524864197;1.8173924684525;1.5599999427795;1.8112499713898;2.1900000572205;1.7171607017517;0.20332497358322;8;;;;;;;;;;
2413;mg_mpi_f90_gfortran;mg.f90:669-671;7.1369700431824;0.87106907367706;0.75000005960464;0.86812502145767;1.0500000715256;0.863245844841;0.10416120290756;8;;;;;;;;;;
2435;mg_mpi_f90_gfortran;mg.f90:678-678;5.1382074356079;0.62711960077286;0.47499999403954;0.625;0.74500000476837;0.81476593017578;0.10053427517414;8;;;;;;;;;;
2328;mg_mpi_f90_gfortran;mg.f90:835-837;4.187638759613;0.51110243797302;0.46999996900558;0.50937497615814;0.55500000715256;0.24925030767918;0.029813408851624;8;;;;;;;;;;
1310;mg_mpi_f90_gfortran;mg.f90:928-930;1.7161612510681;0.2094579488039;0.17000000178814;0.20875000953674;0.26000002026558;0.25167590379715;0.030443163588643;8;;;;;;;;;;
1347;mg_mpi_f90_gfortran;mg.f90:940-942;1.6801937818527;0.20506811141968;0.15000000596046;0.20437499880791;0.30500000715256;0.41606661677361;0.051090780645609;8;;;;;;;;;;
1326;mg_mpi_f90_gfortran;mg.f90:934-936;1.5157712697983;0.18500028550625;0.074999995529652;0.18437500298023;0.25;0.50171428918839;0.061262756586075;8;;;;;;;;;;
1283;mg_mpi_f90_gfortran;mg.f90:922-924;1.5106329917908;0.18437315523624;0.10000000149012;0.18375000357628;0.23499999940395;0.44351503252983;0.054297462105751;8;;;;;;;;;;
2340;mg_mpi_f90_gfortran;mg.f90:844-851;1.4952183961868;0.18249179422855;0.08500000089407;0.18187500536442;0.21500000357628;0.35251361131668;0.04300643876195;8;;;;;;;;;;
1263;mg_mpi_f90_gfortran;mg.f90:915-917;1.1098527908325;0.13545782864094;0.11500000208616;0.13500000536442;0.15499998629093;0.09701144695282;0.01195228472352;8;;;;;;;;;;
3528;mg_mpi_f90_gfortran;randi8.f90:59-61;1.0430561304092;0.12730528414249;0.11500000208616;0.12687499821186;0.14000000059605;0.064012080430984;0.0079899486154318;8;;;;;;;;;;
2140;mg_mpi_f90_gfortran;mg.f90:1307-1307;0.70907264947891;0.086542502045631;0.03999999910593;0.086249999701977;0.11500000208616;0.22749952971935;0.027742438018322;8;;;;;;;;;;
2742;mg_mpi_f90_gfortran;mg.f90:2195-2195;0.59089386463165;0.072118751704693;0.059999998658895;0.071874998509884;0.079999998211861;0.062228862196207;0.0075297029688954;8;;;;;;;;;;
2061;mg_mpi_f90_gfortran;mg.f90:1432-1434;0.58575564622879;0.07149163633585;0.035000000149012;0.07124999910593;0.11000000685453;0.19214962422848;0.023260943591595;8;;;;;;;;;;
2200;mg_mpi_f90_gfortran;mg.f90:1291-1291;0.51895892620087;0.063339076936245;0.035000000149012;0.063124999403954;0.08500000089407;0.16608917713165;0.019988836720586;8;;;;;;;;;;
2012;mg_mpi_f90_gfortran;mg.f90:1441-1443;0.51895892620087;0.063339076936245;0.049999997019768;0.063124999403954;0.10499999672174;0.14609654247761;0.017715508118272;8;;;;;;;;;;
2490;mg_mpi_f90_gfortran;mg.f90:739-741;0.34939807653427;0.042644128203392;0.029999999329448;0.042500000447035;0.064999997615814;0.10269023478031;0.012535662390292;8;;;;;;;;;;
76;mg_mpi_f90_gfortran;mg.f90:1078-1081;0.27232497930527;0.033237338066101;0.014999999664724;0.033124998211861;0.054999999701977;0.10925879329443;0.013346347026527;8;;;;;;;;;;
2424;mg_mpi_f90_gfortran;mg.f90:669-671;0.21066650748253;0.02571190521121;0.0099999997764826;0.025624999776483;0.03999999910593;0.080541580915451;0.0097970478236675;8;;;;;;;;;;
84;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.19525188207626;0.02383054420352;0.0049999998882413;0.023749999701977;0.03999999910593;0.086922816932201;0.010606601834297;8;;;;;;;;;;
2747;mg_mpi_f90_gfortran;mg.f90:2202-2202;0.18497544527054;0.022576302289963;0.0099999997764826;0.022499999031425;0.035000000149012;0.073070541024208;0.008864052593708;8;;;;;;;;;;
2469;mg_mpi_f90_gfortran;mg.f90:736-736;0.15928442776203;0.019440706819296;0.0049999998882413;0.022142857313156;0.070000000298023;0.18750891089439;0.022704100236297;7;;;;;;;;;;
88;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.15928442776203;0.019440706819296;0.0099999997764826;0.022142857313156;0.030000001192093;0.06241262331605;0.0075592896901071;7;;;;;;;;;;
80;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.14386980235577;0.017559347674251;0.0049999998882413;0.017500000074506;0.029999999329448;0.066339924931526;0.0080178370699286;8;;;;;;;;;;
2472;mg_mpi_f90_gfortran;mg.f90:737-737;0.1181787699461;0.014423750340939;0.0099999997764826;0.01916666701436;0.035000000149012;0.070665806531906;0.0086120069026947;6;;;;;;;;;;
86;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.10276414453983;0.012542391195893;0.0049999998882413;0.014285714365542;0.025000000372529;0.055536787956953;0.00672592734918;7;;;;;;;;;;
2344;mg_mpi_f90_gfortran;mg.f90:844-851;0.10276414453983;0.012542391195893;0.0049999998882413;0.016666665673256;0.029999999329448;0.081070713698864;0.009831921197474;6;;;;;;;;;;
2482;mg_mpi_f90_gfortran;mg.f90:753-753;0.097625941038132;0.01191527210176;0.0049999998882413;0.011874999850988;0.019999999552965;0.043865695595741;0.0053033009171486;8;;;;;;;;;;
47;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.087349519133568;0.010661032050848;0.0049999998882413;0.010625000111759;0.019999999552965;0.040533222258091;0.004955155774951;8;;;;;;;;;;
78;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.082211315631866;0.010033912956715;0.0049999998882413;0.011428571306169;0.019999999552965;0.045853734016418;0.0055634863674641;7;;;;;;;;;;
2405;mg_mpi_f90_gfortran;mg.f90:667-667;0.066796690225601;0.0081525538116693;0.0049999998882413;0.0081249997019768;0.019999999552965;0.043416354805231;0.0053033009171486;8;;;;;;;;;;
2493;mg_mpi_f90_gfortran;mg.f90:753-753;0.0616584867239;0.0075254342518747;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.021946102380753;0.0026726124342531;8;;;;;;;;;;
82;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.056520283222198;0.0068983156234026;0.0049999998882413;0.0091666663065553;0.025000000372529;0.065722323954105;0.0080104097723961;6;;;;;;;;;;
1356;mg_mpi_f90_gfortran;mg.f90:938-942;0.051382072269917;0.0062711955979466;0.0049999998882413;0.007142857182771;0.014999999664724;0.032167714089155;0.0039339787326753;7;;;;;;;;;;
2473;mg_mpi_f90_gfortran;mg.f90:741-741;0.051382072269917;0.0062711955979466;0.0049999998882413;0.008333332836628;0.019999999552965;0.049510795623064;0.0060553005896509;6;;;;;;;;;;
1315;mg_mpi_f90_gfortran;mg.f90:926-930;0.046243861317635;0.0056440755724907;0.0049999998882413;0.0074999998323619;0.014999999664724;0.034340735524893;0.0041832998394966;6;;;;;;;;;;
