Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;890000000;12.550025939941;390222;70239992256;4925000000;164998592;56625;0;0;0;414320;99970188288;56639;19994.0376576;0;14.024098396301;19390000000;0;4360000000;0;
cycles;fedora;_ALL;_ALL;0;890000000;12.550025939941;390222;70239992256;4925000000;164998592;56625;0;0;0;414320;99970188288;56639;19994.0376576;0;14.024098396301;19390000000;0;4360000000;0;
cycles;fedora;544037;_ALL;0;140000000;12.445023536682;549126;8259998400;595000000;34999232;56625;0;0;0;405316;12445023232;56639;2489.0046464;0;13.856189727783;2870000000;0;545000000;0;
cycles;fedora;544037;544037;12.8471326828;140000000;12.445023536682;549126;8259998400;595000000;34999232;56625;0;0;4.8737087249756;405316;12445023232;56639;2489.0046464;0;13.856189727783;2870000000;0;545000000;0;
cycles;fedora;544029;_ALL;0;85000000;12.405018806458;390222;8964999936;635000000;20000000;56625;0;0;0;414320;12405018624;56639;2481.0037248;0;14.024098396301;2170000000;0;530000000;0;
cycles;fedora;544029;544029;13.006532669067;85000000;12.405018806458;390222;8964999936;635000000;20000000;56625;0;0;11.874791145325;414320;12405018624;56639;2481.0037248;0;14.024098396301;2170000000;0;530000000;0;
cycles;fedora;544041;_ALL;0;85000000;12.435025215149;548645;8684999872;590000000;9999872;56625;0;0;0;406250;12435024896;56639;2487.0049792;0;13.857604980469;2510000000;0;555000000;0;
cycles;fedora;544041;544041;12.848823547363;85000000;12.435025215149;548645;8684999872;590000000;9999872;56625;0;0;7.9521479606628;406250;12435024896;56639;2487.0049792;0;13.857604980469;2510000000;0;555000000;0;
cycles;fedora;544038;_ALL;0;125000000;12.535027503967;548959;9064998400;625000000;25000000;56625;0;0;0;406011;12535027712;56639;2507.0055424;0;13.857051849365;2155000000;0;540000000;0;
cycles;fedora;544038;544038;12.844955444336;125000000;12.535027503967;548959;9064998400;625000000;25000000;56625;0;0;11.914125442505;406011;12535027712;56639;2507.0055424;0;13.857051849365;2155000000;0;540000000;0;
cycles;fedora;544039;_ALL;0;125000000;12.540026664734;548954;9144999808;650000000;15000000;56625;0;0;0;404613;12540026880;56639;2508.005376;0;13.855658531189;2075000000;0;530000000;0;
cycles;fedora;544039;544039;12.844179153442;125000000;12.540026664734;548954;9144999808;650000000;15000000;56625;0;0;6.6730227470398;404613;12540026880;56639;2508.005376;0;13.855658531189;2075000000;0;530000000;0;
cycles;fedora;544040;_ALL;0;130000000;12.550025939941;548982;8634999552;605000000;5000000;56625;0;0;0;407064;12550026240;56639;2510.005248;0;13.858082771301;2635000000;0;540000000;0;
cycles;fedora;544040;544040;12.846842765808;130000000;12.550025939941;548982;8634999552;605000000;5000000;56625;0;0;11.914602279663;407064;12550026240;56639;2510.005248;0;13.858082771301;2635000000;0;540000000;0;
cycles;fedora;544036;_ALL;0;90000000;12.550016403198;548555;9199997952;635000000;15000000;56625;0;0;0;406855;12550016000;56639;2510.0032;0;13.858300209045;2070000000;0;540000000;0;
cycles;fedora;544036;544036;13.850979804993;90000000;12.550016403198;548555;9199997952;635000000;15000000;56625;0;0;11.912182807922;406855;12550016000;56639;2510.0032;0;13.858300209045;2070000000;0;540000000;0;
cycles;fedora;544042;_ALL;0;110000000;12.510025024414;549786;8284998336;590000000;39999488;56625;0;0;0;404613;12510024704;56639;2502.0049408;0;13.854825973511;2905000000;0;580000000;0;
cycles;fedora;544042;544042;12.841924667358;110000000;12.510025024414;549786;8284998336;590000000;39999488;56625;0;0;7.1682410240173;404613;12510024704;56639;2502.0049408;0;13.854825973511;2905000000;0;580000000;0;
