ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 148;mg_mpi_f90_aocc;mg.f90:739-741;resid;Innermost;2.9750001430511;2.5013380050659;19.930938720703;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 147;mg_mpi_f90_aocc;mg.f90:753-753;resid;Innermost;2.3249998092651;2.096479177475;16.704978942871;1.00;1.00;1.00;1.25;1;100.00;100.00;20.00;20.00;20.00;20.00;16.00
Loop 144;mg_mpi_f90_aocc;mg.f90:669-671;psinv;Innermost;1.1500000953674;0.97542786598206;7.7723178863525;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 140;mg_mpi_f90_aocc;mg.f90:835-837;rprj3;Innermost;0.62999999523163;0.57872867584229;4.6113743782043;1.00;1.00;1.28;2.67;1;66.67;58.33;16.00;16.00;16.00;12.50;6.00
Loop 143;mg_mpi_f90_aocc;mg.f90:678-678;psinv;Innermost;0.71999996900558;0.55989813804626;4.4613304138184;1.00;1.00;1.00;1.13;1;100.00;100.00;22.67;22.67;22.67;22.67;20.00
Loop 96;mg_mpi_f90_aocc;mg.f90:928-930;interp;Innermost;0.31000000238419;0.25421378016472;2.0256037712097;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 94;mg_mpi_f90_aocc;mg.f90:940-942;interp;Innermost;0.25999999046326;0.22534015774727;1.795535326004;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 139;mg_mpi_f90_aocc;mg.f90:844-851;rprj3;Innermost;0.28000000119209;0.22157400846481;1.7655262947083;1.00;1.00;1.00;2.00;1;96.00;96.50;24.00;24.00;24.00;24.00;12.00
Loop 97;mg_mpi_f90_aocc;mg.f90:922-924;interp;Innermost;0.28499999642372;0.18956190347672;1.5104503631592;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 2;mg_mpi_f90_aocc;mg.f90:1078-1081;norm2u3;Innermost;0.19499999284744;0.18830652534962;1.5004472732544;1.01;1.56;5.36;2.78;256;28.57;16.07;12.50;12.33;8.00;2.33;4.50
Loop 95;mg_mpi_f90_aocc;mg.f90:934-936;interp;Innermost;0.23999999463558;0.17135892808437;1.3654069900513;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 98;mg_mpi_f90_aocc;mg.f90:915-917;interp;Innermost;0.19499999284744;0.14436833560467;1.1503429412842;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 192;mg_mpi_f90_aocc;randi8.f90:59-61;vranlc;Single;0.12999999523163;0.12742073833942;1.0153026580811;1.00;1.29;8.00;1.00;1;0.00;12.50;32.00;32.00;24.84;4.00;32.00
Loop 145;mg_mpi_f90_aocc;mg.f90:736-743,mg.f90:753-753,mg.f90:773-773;resid;InBetween;0.19499999284744;0.11800542473793;0.94028031826019;1.69;1.00;1.20;1.95;4026;61.50;50.53;87.67;52.00;87.67;73.06;45.00
Loop 161;mg_mpi_f90_aocc;mg.f90:2194-2206,mg.f90:2494-2510,mg.f90:2520-2536;zran3;Innermost;0.10000000149012;0.096664018929005;0.77022963762283;1.07;1.00;7.07;5.09;121;7.92;10.49;56.00;52.17;56.00;7.92;11.00
Loop 132;mg_mpi_f90_aocc;mg.f90:1307-1307;give3;Innermost;0.11500000208616;0.079088740050793;0.63018786907196;1.00;1.00;4.00;1.00;1;33.33;16.67;8.00;8.00;8.00;2.00;8.00
Loop 130;mg_mpi_f90_aocc;mg.f90:1291-1291;give3;Innermost;0.08500000089407;0.067790359258652;0.54016107320786;1.00;1.00;4.00;1.00;1;33.33;16.67;8.00;8.00;8.00;2.00;8.00
Loop 117;mg_mpi_f90_aocc;mg.f90:1432-1434;take3;Innermost;0.079999998211861;0.064651906490326;0.51515358686447;1.00;1.00;5.33;1.33;1;0.00;12.50;5.33;5.33;5.33;1.00;4.00
Loop 119;mg_mpi_f90_aocc;mg.f90:1441-1443;take3;Innermost;0.060000002384186;0.048332009464502;0.38511481881142;1.00;1.00;5.33;1.33;1;0.00;12.50;5.33;5.33;5.33;1.00;4.00
Loop 138;mg_mpi_f90_aocc;mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;rprj3;InBetween;0.059999998658895;0.045193564146757;0.36010733246803;2.16;1.61;3.26;2.57;260;25.69;21.64;115.83;53.67;71.96;35.52;45.00
Loop 141;mg_mpi_f90_aocc;mg.f90:666-673,mg.f90:678-678,mg.f90:703-703;psinv;InBetween;0.050000004470348;0.032639797776937;0.26007753610611;1.58;1.00;1.21;1.75;4026;60.00;49.66;86.67;55.00;86.67;71.35;49.50
