Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;5000000;14.575029373169;590337;47130000448;1040000000;5000000;1979;0;15000000;0;619339;58230208512;1994;11646.0417024;0;15.022562026978;1910000000;0;8124999872;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;5000000;14.575029373169;590337;47130000448;1040000000;5000000;1979;0;15000000;0;619339;58230208512;1994;11646.0417024;0;15.022562026978;1910000000;0;8124999872;0;
cycles;lbw-Lenovo-G5000-IRH8;81776;_ALL;0;5000000;14.575029373169;590337;11740000128;235000000;5000000;1979;0;5000000;0;612899;14575029248;1994;2915.0058496;0;15.022562026978;595000000;0;1989999936;0;
cycles;lbw-Lenovo-G5000-IRH8;81776;81776;11.186635971069;5000000;14.575029373169;590337;11740000128;235000000;5000000;1979;0;5000000;11.186635971069;612899;14575029248;1994;2915.0058496;0;15.022562026978;595000000;0;1989999936;0;
cycles;lbw-Lenovo-G5000-IRH8;81780;_ALL;0;0;14.560070991516;733667;11885003584;255000000;0;1979;0;5000000;0;614929;14560070656;1994;2912.0141312;0;14.881261825562;300000000;0;2115000064;0;
cycles;lbw-Lenovo-G5000-IRH8;81780;81780;2.6211602687836;0;14.560070991516;733667;11885003584;255000000;0;1979;0;5000000;2.6211602687836;614929;14560070656;1994;2912.0141312;0;14.881261825562;300000000;0;2115000064;0;
cycles;lbw-Lenovo-G5000-IRH8;81784;_ALL;0;0;14.540060043335;741666;11779998720;290000000;0;1979;0;0;0;617010;14540059648;1994;2908.0119296;0;14.875344276428;510000000;0;1959999936;0;
cycles;lbw-Lenovo-G5000-IRH8;81784;81784;3.2831239700317;0;14.540060043335;741666;11779998720;290000000;0;1979;0;0;3.2831239700317;617010;14540059648;1994;2908.0119296;0;14.875344276428;510000000;0;1959999936;0;
cycles;lbw-Lenovo-G5000-IRH8;81788;_ALL;0;0;14.555048942566;776059;11724998016;260000000;0;1979;0;5000000;0;619339;14555048960;1994;2911.009792;0;14.843280792236;505000000;0;2059999936;0;
cycles;lbw-Lenovo-G5000-IRH8;81788;81788;3.0800294876099;0;14.555048942566;776059;11724998016;260000000;0;1979;0;5000000;3.0800294876099;619339;14555048960;1994;2911.009792;0;14.843280792236;505000000;0;2059999936;0;
