loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
148;mg_mpi_f90_gfortran;resid;27;mg.f90:739-741;Innermost;22.394845962524;2.4500000476837;;;;;;22.394845962524;2.4500000476837;;;;;;;;;;;;;;;;
147;mg_mpi_f90_gfortran;resid;27;mg.f90:753-753;Innermost;13.939653396606;1.5250004529953;;;;;;13.939653396606;1.5250004529953;;;;;;;;;;;;;;;;
144;mg_mpi_f90_gfortran;psinv;26;mg.f90:669-671;Innermost;7.2668995857239;0.79500007629395;;;;;;7.2668995857239;0.79500007629395;;;;;;;;;;;;;;;;
143;mg_mpi_f90_gfortran;psinv;26;mg.f90:678-678;Innermost;6.3071203231812;0.69000005722046;;;;;;6.3071203231812;0.69000005722046;;;;;;;;;;;;;;;;
140;mg_mpi_f90_gfortran;rprj3;25;mg.f90:835-837;Innermost;3.6563014984131;0.40000000596046;;;;;;3.6563014984131;0.40000000596046;;;;;;;;;;;;;;;;
96;mg_mpi_f90_gfortran;interp;20;mg.f90:928-930;Innermost;2.0566697120667;0.2250000089407;;;;;;2.0566697120667;0.2250000089407;;;;;;;;;;;;;;;;
95;mg_mpi_f90_gfortran;interp;20;mg.f90:934-936;Innermost;2.0566697120667;0.2250000089407;;;;;;2.0566697120667;0.2250000089407;;;;;;;;;;;;;;;;
94;mg_mpi_f90_gfortran;interp;20;mg.f90:940-942;Innermost;2.0566697120667;0.2250000089407;;;;;;2.0566697120667;0.2250000089407;;;;;;;;;;;;;;;;
139;mg_mpi_f90_gfortran;rprj3;25;mg.f90:844-851;Innermost;2.0566697120667;0.2250000089407;;;;;;2.0566697120667;0.2250000089407;;;;;;;;;;;;;;;;
98;mg_mpi_f90_gfortran;interp;20;mg.f90:915-917;Innermost;1.4168168306351;0.15500000119209;;;;;;1.4168168306351;0.15500000119209;;;;;;;;;;;;;;;;
97;mg_mpi_f90_gfortran;interp;20;mg.f90:922-924;Innermost;1.3711131811142;0.15000002086163;;;;;;1.3711131811142;0.15000002086163;;;;;;;;;;;;;;;;
145;mg_mpi_f90_gfortran;resid;27;mg.f90:736-743,mg.f90:753-753,mg.f90:773-773;InBetween;37.202869415283;4.0700001716614;;;;;;0.86837166547775;0.095000006258488;;;;;;;;;;;;;;;;
132;mg_mpi_f90_gfortran;give3;23;mg.f90:1307-1307;Innermost;0.63985276222229;0.070000000298023;;;;;;0.63985276222229;0.070000000298023;;;;;;;;;;;;;;;;
130;mg_mpi_f90_gfortran;give3;23;mg.f90:1291-1291;Innermost;0.63985276222229;0.070000000298023;;;;;;0.63985276222229;0.070000000298023;;;;;;;;;;;;;;;;
192;mg_mpi_f90_gfortran;vranlc;40;randi8.f90:59-61;Single;0.59414899349213;0.064999997615814;;;;;;0.59414899349213;0.064999997615814;;;;;;;;;;;;;;;;
138;mg_mpi_f90_gfortran;rprj3;25;mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;InBetween;6.2614164352417;0.68500000238419;;;;;;0.54844522476196;0.060000002384186;;;;;;;;;;;;;;;;
2;mg_mpi_f90_gfortran;norm2u3;10;mg.f90:1078-1081;Innermost;0.54844522476196;0.060000002384186;;;;;;0.54844522476196;0.060000002384186;;;;;;;;;;;;;;;;
141;mg_mpi_f90_gfortran;psinv;26;mg.f90:666-673,mg.f90:678-678,mg.f90:703-703;InBetween;14.122464179993;1.5449999570847;;;;;;0.54844522476196;0.060000002384186;;;;;;;;;;;;;;;;
117;mg_mpi_f90_gfortran;take3;22;mg.f90:1432-1434;Innermost;0.50274151563644;0.055000007152557;;;;;;0.50274151563644;0.055000007152557;;;;;;;;;;;;;;;;
161;mg_mpi_f90_gfortran;zran3;29;mg.f90:2194-2206,mg.f90:2494-2510,mg.f90:2520-2536;Innermost;0.36563014984131;0.03999999910593;;;;;;0.36563014984131;0.03999999910593;;;;;;;;;;;;;;;;
119;mg_mpi_f90_gfortran;take3;22;mg.f90:1441-1443;Innermost;0.36563014984131;0.03999999910593;;;;;;0.36563014984131;0.03999999910593;;;;;;;;;;;;;;;;
93;mg_mpi_f90_gfortran;interp;20;mg.f90:912-917,mg.f90:920-942,mg.f90:974-974;InBetween;9.1407537460327;1;;;;;;0.18281507492065;0.019999999552965;;;;;;;;;;;;;;;;
163;mg_mpi_f90_gfortran;zran3;29;mg.f90:2165-2168;Innermost;0.091407537460327;0.0099999997764826;;;;;;0.091407537460327;0.0099999997764826;;;;;;;;;;;;;;;;
162;mg_mpi_f90_gfortran;zran3;29;mg.f90:2163-2170,mg.f90:2306-2306;Outermost;0.13711130619049;0.015000000596046;;;;;;0.045703768730164;0.0049999998882413;;;;;;;;;;;;;;;;
129;mg_mpi_f90_gfortran;give3;23;mg.f90:1288-1291;Outermost;0.6855565905571;0.075000010430813;;;;;;0.045703768730164;0.0049999998882413;;;;;;;;;;;;;;;;
