function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
27;mg_mpi_f90_gfortran;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;35.645484924316;3.8996248245239;3.4199986457825;3.8893737792969;4.1049995422363;2.1900095939636;0.24531976878643;0.0057173194363713;0.00062547612469643;0.0049906559288502;0.0049906559288502;0.0049906559288502;0.00020228835637681;0;8;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
26;mg_mpi_f90_gfortran;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;14.090937614441;1.5415519475937;1.4549999237061;1.537499666214;1.6599999666214;0.64555680751801;0.070305578410625;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
36;libfabric.so.1.28.0;fi_getinfo;;11.238381385803;1.2294816970825;1.039999961853;1.2262499332428;1.7599989175797;2.4482998847961;0.26571637392044;11.238381385803;1.2294816970825;9.8099985122681;9.8099985122681;9.8099985122681;0.39763301610947;0;8;"0,98.369021481129,0,0,0,0,0,0,0,0,1.6309785188707";fi_getinfo;;;;;;;;;;
20;mg_mpi_f90_gfortran;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;8.2598104476929;0.90362530946732;0.67500001192093;0.90125000476837;1.0099999904633;1.0914578437805;0.12055674940348;0.005728024058044;0.00062664726283401;0.00499999942258;0.0049999998882413;0.0050000003539026;0.00020266773935873;3.0484686996957e-10;8;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
25;mg_mpi_f90_gfortran;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;6.4669399261475;0.70748484134674;0.66999995708466;0.70562499761581;0.7399999499321;0.19896124303341;0.023058539256454;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
993;libc.so.6;mmap_remap_check;;4.4392189979553;0.48565164208412;0.45999997854233;0.484375;0.55500000715256;0.2695397734642;0.03017065115273;4.4392189979553;0.48565164208412;3.875;3.875;3.8750002384186;0.15706758201122;9.0113751127774e-08;8;"0,0,0,0,0,0,0,0,0,100,0";mmap_remap_check;;;;;;;;;;
1341;libc.so.6;__syscall_cancel_arch;;3.0358526706696;0.33212301135063;0.27500000596046;0.33125001192093;0.39499998092651;0.47429493069649;0.050550535321236;3.0358526706696;0.33212301135063;2.6499996185303;2.6499998569489;2.6499998569489;0.10741382092237;9.0113751127774e-08;8;"0,100,0,0,0,0,0,0,0,0,0";__syscall_cancel_arch;;;;;;;;;;
1967;libmpi.so.40.40.7;ompi_mtl_psm2_register_pvars;;1.9246160984039;0.21055346727371;0.14000000059605;0.20999999344349;0.31999996304512;0.5591167807579;0.060296874493361;1.9246160984039;0.21055346727371;1.6799998283386;1.6799999475479;1.6800000667572;0.068096220493317;6.3720044352067e-08;8;"0,100,0,0,0,0,0,0,0,0,0";ompi_mtl_psm2_register_pvars;;;;;;;;;;
-1;kernel;module_get_kallsym;;1.7298634052277;0.18924747407436;0.125;0.18874999880791;0.22499999403954;0.37062671780586;0.041035696864128;1.7298634052277;0.18924747407436;1.509999871254;1.5099999904633;1.5099999904633;0.061205476522446;6.3720044352067e-08;8;"0,100,0,0,0,0,0,0,0,0,0";module_get_kallsym;;;;;;;;;;
23;mg_mpi_f90_gfortran;give3;mg.f90:1263-1263,mg.f90:1282-1388,mg.f90:1394-1394;1.2200691699982;0.13347586989403;0.079999998211861;0.1331249922514;0.16999998688698;0.28369650244713;0.030698707327247;0.011456048116088;0.001253294525668;0.00999999884516;0.0099999997764826;0.010000000707805;0.00040533547871746;6.0969373993913e-10;8;"100,0,0,0,0,0,0,0,0,0,0";give3_;;;;;;;;;;
