Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;755000000;10.940024375916;924964;59804989184;3360000000;194998976;57234;0;5000000;0;336168;87290135552;57247;17458.0271104;0;12.411204338074;19285000000;10000000;3875000000;0;
cycles;fedora;_ALL;_ALL;0;755000000;10.940024375916;924964;59804989184;3360000000;194998976;57234;0;5000000;0;336168;87290135552;57247;17458.0271104;0;12.411204338074;19285000000;10000000;3875000000;0;
cycles;fedora;554285;_ALL;0;110000000;10.940015792847;94436;7629998720;415000000;10000064;57235;0;0;0;330275;10940015616;57247;2188.0031232;0;12.235838890076;2215000000;5000000;555000000;0;
cycles;fedora;554285;554285;11.227310180664;110000000;10.940015792847;94436;7629998720;415000000;10000064;57235;0;0;8.5609664916992;330275;10940015616;57247;2188.0031232;0;12.235838890076;2215000000;5000000;555000000;0;
cycles;fedora;554287;_ALL;0;80000000;10.940021514893;95017;7799998144;465000000;0;57235;0;0;0;331239;10940021760;57247;2188.004352;0;12.236222267151;2105000000;0;490000000;0;
cycles;fedora;554287;554287;11.224351882935;80000000;10.940021514893;95017;7799998144;465000000;0;57235;0;0;10.932436943054;331239;10940021760;57247;2188.004352;0;12.236222267151;2105000000;0;490000000;0;
cycles;fedora;554282;_ALL;0;105000000;10.935014724731;94003;7769998592;425000000;30000000;57235;0;0;0;328110;10935014400;57247;2187.00288;0;12.234107017517;2130000000;0;475000000;0;
cycles;fedora;554282;554282;11.223699569702;105000000;10.935014724731;94003;7769998592;425000000;30000000;57235;0;0;9.1309623718262;328110;10935014400;57247;2187.00288;0;12.234107017517;2130000000;0;475000000;0;
cycles;fedora;554280;_ALL;0;75000000;10.940024375916;93678;6784999040;435000000;24998976;57235;0;5000000;0;331299;10940024832;57247;2188.0049664;0;12.237621307373;3155000000;0;460000000;0;
cycles;fedora;554280;554280;11.226211547852;75000000;10.940024375916;93678;6784999040;435000000;24998976;57235;0;5000000;10.926563262939;331299;10940024832;57247;2188.0049664;0;12.237621307373;3155000000;0;460000000;0;
cycles;fedora;554286;_ALL;0;95000000;10.940016746521;94380;7720000064;445000000;15000000;57235;0;0;0;329433;10940016640;57247;2188.003328;0;12.235053062439;2190000000;0;475000000;0;
cycles;fedora;554286;554286;11.224810600281;95000000;10.940016746521;94380;7720000064;445000000;15000000;57235;0;0;8.9153823852539;329433;10940016640;57247;2188.003328;0;12.235053062439;2190000000;0;475000000;0;
cycles;fedora;554284;_ALL;0;90000000;10.925013542175;93579;7544997568;370000000;24999936;57235;0;0;0;330872;10925014016;57247;2185.0028032;0;12.237293243408;2410000000;0;485000000;0;
cycles;fedora;554284;554284;11.226577758789;90000000;10.925013542175;93579;7544997568;370000000;24999936;57235;0;0;10.347629547119;330872;10925014016;57247;2185.0028032;0;12.237293243408;2410000000;0;485000000;0;
cycles;fedora;554273;_ALL;0;70000000;10.820018768311;924964;7044998400;380000000;70000128;57234;0;0;0;336168;10820019200;57247;2164.00384;0;12.411204338074;2785000000;5000000;465000000;0;
cycles;fedora;554273;554273;11.397713661194;70000000;10.820018768311;924964;7044998400;380000000;70000128;57234;0;0;10.356137275696;336168;10820019200;57247;2164.00384;0;12.411204338074;2785000000;5000000;465000000;0;
cycles;fedora;554281;_ALL;0;130000000;10.850008964539;93091;7509998656;425000000;19999872;57235;0;0;0;334829;10850009088;57247;2170.0018176;0;12.241738319397;2295000000;0;470000000;0;
cycles;fedora;554281;554281;11.226497650146;130000000;10.850008964539;93091;7509998656;425000000;19999872;57235;0;0;10.349822998047;334829;10850009088;57247;2170.0018176;0;12.241738319397;2295000000;0;470000000;0;
