name;time_p;time_s;cpi_ratio;
/home/lbw/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_gfortran;71.886947631836;12.871367454529;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so;13.254510879517;2.3732221126556;;
/usr/lib/x86_64-linux-gnu/libc.so.6;5.4488444328308;0.97561633586884;;
/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3;5.3292417526245;0.95420145988464;;
kernel;2.0754153728485;0.37160339951515;;
Unknown module;1.3789200782776;0.24689583480358;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so;0.51357734203339;0.091956093907356;;
/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6;0.05980009958148;0.010707216337323;;
/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2;0.014070612378418;0.0025193451438099;;
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.580.126.09;0.010552958585322;0.0018895086832345;;
/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1;0.0070353061892092;0.001259672571905;;
/usr/lib/x86_64-linux-gnu/libz.so.1.3;0.0070353061892092;0.001259672571905;;
/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1;0.0035176530946046;0.00062983628595248;;
/usr/lib/x86_64-linux-gnu/libgfortran.so.5.0.0;0.0035176530946046;0.00062983628595248;;
/usr/lib/x86_64-linux-gnu/libhwloc.so.15.7.0;0.0035176530946046;0.00062983628595248;;
/usr/lib/x86_64-linux-gnu/libmpi_mpifh.so.40.30.0;0.0035176530946046;0.00062983628595248;;
