function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:604-613,mg.f90:623-623;51.763179779053;8.7971658706665;4.7099986076355;7.5593762397766;8.9250011444092;0.867027759552;1.7988115549088;7.8883740570745e-06;1.3406314565145e-06;9.2159998530406e-06;9.2159998530406e-06;9.2160007625353e-06;1.9150074876961e-05;4.8614535791067e-13;8;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
13;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:533-547;22.815166473389;3.8774437904358;2.1449995040894;3.3318746089935;3.8749992847443;0.21151904761791;0.73836654424667;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:773-805;10.643653869629;1.8088918924332;0.96999996900558;1.5543746948242;1.7749992609024;0.42193958163261;0.3448438346386;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
17;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:692-716;8.0972213745117;1.3761250972748;0.75999999046326;1.1824996471405;1.3949993848801;0.35350862145424;0.2624606192112;0.0042770328000188;0.00072688289219514;0.0049968636594713;0.0049968641251326;0.0049968641251326;0.010383063927293;3.0484686996957e-10;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;2.3410053253174;0.39785450696945;0.1950000077486;0.34187498688698;0.39999997615814;0.17960375547409;0.085479207336903;2.3410053253174;0.39785450696945;2.7349998950958;2.7350001335144;2.7350001335144;5.6831011772156;9.0113751127774e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.3909078836441;0.23638518154621;0.13500000536442;0.203125;0.26000002026558;0.52221393585205;0.037219189107418;1.3909078836441;0.23638518154621;1.6249998807907;1.625;1.625;3.3766131401062;7.8040798712209e-08;8;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
16;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:1016-1036;0.98005509376526;0.1665606200695;0.11500000953674;0.14312499761581;0.17499999701977;0.17900128662586;0.024192307144403;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
8;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:950-956;0.796027302742;0.13528506457806;0.075000002980232;0.11625000089407;0.13500000536442;0.031897805631161;0.025877457112074;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
39;mg_omp_f90_gfortran;vranlc;randi8.f90:57-66;0.71043300628662;0.1207382902503;0.070000000298023;0.10374999791384;0.11500000208616;0.068776421248913;0.018077215179801;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
30;mg_omp_f90_gfortran;zran3_._omp_fn.1;mg.f90:1128-1156,mg.f90:1167-1172,mg.f90:1178-1208;0.41513252258301;0.070551887154579;0.030000001192093;0.060625001788139;0.070000007748604;0.059751395136118;0.014252193272114;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.1;;;;;;;;;;
284;libgomp.so.1.0.0;omp_get_num_procs;;0.017118867486715;0.0029093562625349;0.0049999998882413;0.0066666668280959;0.010000000707805;0.016724526882172;0.0028867518994957;0.017118867486715;0.0029093562625349;0.019999999552965;0.019999999552965;0.02000000141561;0.04155832156539;1.2193874798783e-09;3;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
12;mg_omp_f90_gfortran;zero3_._omp_fn.0;mg.f90:1421-1425;0.012839150615036;0.0021820170804858;0.0049999998882413;0.0075000002980232;0.010000000707805;0.0039197886362672;0.0035355344880372;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";zero3_._omp_fn.0;;;;;;;;;;
-1;mg_omp_f90_gfortran;unknown_function;;0.012839150615036;0.0021820170804858;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0022610612213612;3.2927224835611e-10;0.012839150615036;0.0021820170804858;0.014999999664724;0.015000000596046;0.015000001527369;0.03116874024272;7.8711120954367e-10;3;"100,0,0,0,0,0,0,0,0,0,0";Unknown function;;;;;;;;;;
10;mg_omp_f90_gfortran;zran3_._omp_fn.2;mg.f90:1236-1240;0.0042797168716788;0.00072733906563371;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.2;;;;;;;;;;
