block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
103;mg_omp_f90_gfortran;mg.f90:609-611;32.033679962158;5.4441323280334;2.9799995422363;4.6781253814697;5.5600008964539;0.62394225597382;1.0435758829117;8;;;;;;;;;;
126;mg_omp_f90_gfortran;mg.f90:623-623;19.498388290405;3.3137564659119;1.6499998569489;2.8474996089935;3.5049998760223;1.1119039058685;0.75570678710938;8;;;;;;;;;;
297;mg_omp_f90_gfortran;mg.f90:538-540;15.145915985107;2.5740525722504;1.4949998855591;2.2118747234344;2.5799996852875;0.55857086181641;0.44506767392159;8;;;;;;;;;;
331;mg_omp_f90_gfortran;mg.f90:547-547;7.5665392875671;1.2859354019165;0.625;1.1049998998642;1.3549997806549;0.57653003931046;0.29728528857231;8;;;;;;;;;;
920;mg_omp_f90_gfortran;mg.f90:701-703;5.6064291000366;0.95281422138214;0.57499998807907;0.81875002384186;0.95500004291534;0.34008383750916;0.15715666115284;8;;;;;;;;;;
934;mg_omp_f90_gfortran;mg.f90:709-716;2.4223198890686;0.41167393326759;0.18000000715256;0.35375002026558;0.46999999880791;0.2960738837719;0.10901343077421;8;;;;;;;;;;
395;mg_omp_f90_gfortran;mg.f90:791-793;2.3024876117706;0.39130839705467;0.1950000077486;0.33625000715256;0.44500002264977;0.23297759890556;0.081053331494331;8;;;;;;;;;;
423;mg_omp_f90_gfortran;mg.f90:803-805;2.2639701366425;0.38476234674454;0.17499999701977;0.33062499761581;0.41499999165535;0.26092427968979;0.091902025043964;8;;;;;;;;;;
440;mg_omp_f90_gfortran;mg.f90:785-787;2.2168934345245;0.37676164507866;0.18999999761581;0.32375001907349;0.43999999761581;0.23376294970512;0.082104027271271;8;;;;;;;;;;
409;mg_omp_f90_gfortran;mg.f90:797-799;2.0243060588837;0.34403136372566;0.18999999761581;0.29562500119209;0.36500000953674;0.33291071653366;0.05287704616785;8;;;;;;;;;;
371;mg_omp_f90_gfortran;mg.f90:778-780;1.7718027830124;0.30111837387085;0.15000000596046;0.25874999165535;0.37000000476837;0.19579100608826;0.072641491889954;8;;;;;;;;;;
50;mg_omp_f90_gfortran;mg.f90:954-956;0.79174762964249;0.13455772399902;0.075000002980232;0.11562500149012;0.13500000536442;0.021968433633447;0.025556307286024;8;;;;;;;;;;
1705;mg_omp_f90_gfortran;randi8.f90:59-61;0.71043300628662;0.1207382902503;0.070000000298023;0.10374999791384;0.11500000208616;0.068776421248913;0.018077215179801;8;;;;;;;;;;
793;mg_omp_f90_gfortran;mg.f90:1019-1021;0.67191559076309;0.11419223994017;0.079999998211861;0.098125003278255;0.11999999731779;0.16953520476818;0.01279997266829;8;;;;;;;;;;
1262;mg_omp_f90_gfortran;mg.f90:1143-1144;0.27390187978745;0.046549700200558;0.0049999998882413;0.040000002831221;0.054999999701977;0.089796878397465;0.016256866976619;8;;;;;;;;;;
815;mg_omp_f90_gfortran;mg.f90:1027-1028;0.18830755352974;0.032002922147512;0.0099999997764826;0.027499999850988;0.054999999701977;0.096634715795517;0.015118578448892;8;;;;;;;;;;
850;mg_omp_f90_gfortran;mg.f90:1035-1036;0.11983206868172;0.020365493372083;0.0049999998882413;0.017500000074506;0.035000003874302;0.051950987428427;0.0092582022771239;8;;;;;;;;;;
109;mg_omp_f90_gfortran;mg.f90:609-611;0.10699292272329;0.018183477222919;0.0049999998882413;0.015625;0.029999999329448;0.043811921030283;0.0086344415321946;8;;;;;;;;;;
303;mg_omp_f90_gfortran;mg.f90:538-540;0.072755187749863;0.012364763766527;0.0050000003539026;0.014166667126119;0.025000000372529;0.059961583465338;0.0080104107037187;6;;;;;;;;;;
1258;mg_omp_f90_gfortran;mg.f90:1144-1144;0.059916034340858;0.010182746686041;0.0049999998882413;0.0087500000372529;0.015000001527369;0.032591622322798;0.0035355342552066;8;;;;;;;;;;
1266;mg_omp_f90_gfortran;mg.f90:1143-1143;0.038517449051142;0.0065460512414575;0.0049999998882413;0.0090000005438924;0.015000000596046;0.052386663854122;0.0041833003051579;5;;;;;;;;;;
1264;mg_omp_f90_gfortran;mg.f90:1151-1151;0.029958017170429;0.0050913733430207;0.0049999998882413;0.0070000002160668;0.0099999997764826;0.033241383731365;0.0027386124711484;5;;;;;;;;;;
105;mg_omp_f90_gfortran;mg.f90:623-623;0.025678301230073;0.0043640341609716;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0091602019965649;2.9451005523207e-10;6;;;;;;;;;;
938;mg_omp_f90_gfortran;mg.f90:709-716;0.025678301230073;0.0043640341609716;0.0049999998882413;0.0060000000521541;0.010000000707805;0.012431844137609;0.0022360682487488;5;;;;;;;;;;
402;mg_omp_f90_gfortran;mg.f90:791-793;0.021398583427072;0.0036366952117532;0.0049999998882413;0.0062500005587935;0.010000000707805;0.014162645675242;0.0025000001769513;4;;;;;;;;;;
118;mg_omp_f90_gfortran;mg.f90:623-623;0.021398583427072;0.0036366952117532;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.0099436994642019;3.2927224835611e-10;5;;;;;;;;;;
113;mg_omp_f90_gfortran;mg.f90:623-623;0.017118867486715;0.0029093562625349;0.0049999998882413;0.0066666668280959;0.0099999997764826;0.042347714304924;0.0028867512010038;3;;;;;;;;;;
429;mg_omp_f90_gfortran;mg.f90:803-805;0.012839150615036;0.0021820170804858;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0022758892737329;0;3;;;;;;;;;;
92;mg_omp_f90_gfortran;mg.f90:609-611;0.012839150615036;0.0021820170804858;0.0049999998882413;0.0050000003539026;0.0050000003539026;3.5055847547483e-05;3.2927224835611e-10;3;;;;;;;;;;
307;mg_omp_f90_gfortran;mg.f90:547-547;0.012839150615036;0.0021820170804858;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.012868456542492;3.2927224835611e-10;3;;;;;;;;;;
1260;mg_omp_f90_gfortran;mg.f90:1151-1151;0.012839150615036;0.0021820170804858;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.0022401236928999;3.2927224835611e-10;3;;;;;;;;;;
422;mg_omp_f90_gfortran;mg.f90:803-803;0.0085594337433577;0.0014546781312674;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.014178984798491;0;2;;;;;;;;;;
115;mg_omp_f90_gfortran;mg.f90:623-623;0.0085594337433577;0.0014546781312674;0.0050000003539026;0.0050000003539026;0.0050000003539026;0.0027825704310089;0;2;;;;;;;;;;
923;mg_omp_f90_gfortran;mg.f90:698-703;0.0085594337433577;0.0014546781312674;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0027904415037483;0;2;;;;;;;;;;
94;mg_omp_f90_gfortran;mg.f90:611-611;0.0085594337433577;0.0014546781312674;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.016969425603747;0;2;;;;;;;;;;
940;mg_omp_f90_gfortran;mg.f90:707-716;0.0085594337433577;0.0014546781312674;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
95;mg_omp_f90_gfortran;mg.f90:613-613;0.0085594337433577;0.0014546781312674;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0027825732249767;4.6566128730774e-10;2;;;;;;;;;;
