name;time_p;time_s;cpi_ratio;
/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_aocc;71.992004394531;6.9364309310913;;
kernel;9.6972646713257;0.93433165550232;;
/usr/lib64/libfabric.so.1.28.0;8.8378496170044;0.85152697563171;;
/usr/lib64/libc.so.6;7.9912643432617;0.76995843648911;;
/usr/lib64/openmpi/lib/libmpi.so.40.40.7;1.3404287099838;0.12915033102036;;
/usr/lib64/ld-linux-x86-64.so.2;0.057721804827452;0.005561497528106;;
/usr/lib64/openmpi/lib/libopen-pal.so.80.0.5;0.03206767141819;0.0030897208489478;;
/usr/lib64/libpmix.so.2.13.7;0.012827068567276;0.0012358882231638;;
/usr/lib64/libucm.so.0.0.0;0.012827068567276;0.0012358882231638;;
[vdso];0.012827068567276;0.0012358882231638;;
/usr/lib64/libevent_core-2.1.so.7.0.1;0.006413534283638;0.00061794411158189;;
/usr/lib64/openmpi/lib/libmpi_mpifh.so.40.40.1;0.006413534283638;0.00061794411158189;;
