function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
15;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:850-850,mg.cpp:869-884,mg.cpp:894-915;41.790664672852;12.370001792908;12.370001792908;12.370001792908;12.370001792908;0;0;5.4054207794252e-06;1.6000000186978e-06;1.6000000186978e-06;1.6000000186978e-06;1.6000000186978e-06;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
22;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:783-783,mg.cpp:799-828;19.476404190063;5.7649993896484;5.7649989128113;5.7649989128113;5.7649989128113;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
27;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;9.4425916671753;2.7949993610382;2.7949993610382;2.7949993610382;2.7949993610382;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
16;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:644-644,mg.cpp:653-655,mg.cpp:664-667,mg.cpp:674-675,mg.cpp:681-681,mg.cpp:687-695,mg.cpp:837-839,mg.cpp:943-957,mg.cpp:963-1004,mg.cpp:1073-1087;8.7162427902222;2.5800006389618;2.5800004005432;2.5800004005432;2.5800004005432;0;0;1.2973009688722e-06;3.8400000335059e-07;3.8400000335059e-07;3.8400000335059e-07;3.8400000335059e-07;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
12;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:763-773,mg.cpp:1117-1120,mg.cpp:1135-1156,mg.cpp:1165-1177,mg.cpp:1184-1184,mg.cpp:1202-1225,mg.cpp:1233-1248;8.1419153213501;2.4100000858307;2.4100003242493;2.4100003242493;2.4100003242493;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
23;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:577-577,mg.cpp:592-627,mg.cpp:633-637;5.7939338684082;1.7149995565414;1.7149995565414;1.7149995565414;1.7149995565414;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.5202745199203;0.44999998807907;0.45000001788139;0.45000001788139;0.45000001788139;0;0;1.5202745199203;0.44999998807907;0.45000001788139;0.45000001788139;0.45000001788139;0;0;1;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
20;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;0.89527279138565;0.26499998569489;0.26499998569489;0.26499998569489;0.26499998569489;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
-1;kernel;clear_page_erms;;0.67567759752274;0.20000000298023;0.20000000298023;0.20000000298023;0.20000000298023;0;0;0.67567759752274;0.20000000298023;0.20000000298023;0.20000000298023;0.20000000298023;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.65878564119339;0.1950000077486;0.1950000077486;0.1950000077486;0.1950000077486;0;0;0.65878564119339;0.1950000077486;0.1950000077486;0.1950000077486;0.1950000077486;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.59121787548065;0.17499999701977;0.17499999701977;0.17499999701977;0.17499999701977;0;0;0.59121787548065;0.17499999701977;0.17499999701977;0.17499999701977;0.17499999701977;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
13;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:706-706,mg.cpp:720-749;0.32094687223434;0.095000006258488;0.094999998807907;0.094999998807907;0.094999998807907;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
-1;kernel;__mem_cgroup_charge;;0.13513551652431;0.03999999910593;0.040000002831221;0.040000002831221;0.040000002831221;0;0;0.13513551652431;0.03999999910593;0.040000002831221;0.040000002831221;0.040000002831221;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";__mem_cgroup_charge;;;;;;;;;;
-1;kernel;__handle_mm_fault;;0.13513551652431;0.03999999910593;0.040000002831221;0.040000002831221;0.040000002831221;0;0;0.13513551652431;0.03999999910593;0.040000002831221;0.040000002831221;0.040000002831221;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";__handle_mm_fault;;;;;;;;;;
-1;kernel;do_anonymous_page;;0.13513551652431;0.03999999910593;0.040000002831221;0.040000002831221;0.040000002831221;0;0;0.13513551652431;0.03999999910593;0.040000002831221;0.040000002831221;0.040000002831221;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";do_anonymous_page;;;;;;;;;;
-1;kernel;charge_memcg;;0.11824357509613;0.035000000149012;0.035000000149012;0.035000000149012;0.035000000149012;0;0;0.11824357509613;0.035000000149012;0.035000000149012;0.035000000149012;0.035000000149012;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";charge_memcg;;;;;;;;;;
-1;kernel;memcg1_commit_charge;;0.084459699690342;0.025000000372529;0.025000000372529;0.025000000372529;0.025000000372529;0;0;0.084459699690342;0.025000000372529;0.025000000372529;0.025000000372529;0.025000000372529;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";memcg1_commit_charge;;;;;;;;;;
-1;kernel;mas_walk;;0.067567758262157;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;0.067567758262157;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";mas_walk;;;;;;;;;;
-1;kernel;blk_cgroup_congested;;0.067567758262157;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;0.067567758262157;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";blk_cgroup_congested;;;;;;;;;;
-1;kernel;__lruvec_stat_mod_folio;;0.067567758262157;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;0.067567758262157;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";__lruvec_stat_mod_folio;;;;;;;;;;
-1;kernel;get_page_from_freelist;;0.067567758262157;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;0.067567758262157;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";get_page_from_freelist;;;;;;;;;;
-1;kernel;__pte_offset_map_lock;;0.067567758262157;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;0.067567758262157;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";__pte_offset_map_lock;;;;;;;;;;
-1;kernel;get_mem_cgroup_from_mm;;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";get_mem_cgroup_from_mm;;;;;;;;;;
-1;kernel;rmqueue_pcplist;;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";rmqueue_pcplist;;;;;;;;;;
-1;kernel;___pte_offset_map;;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";___pte_offset_map;;;;;;;;;;
-1;kernel;handle_mm_fault;;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";handle_mm_fault;;;;;;;;;;
-1;kernel;set_ptes.isra.0;;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";set_ptes.isra.0;;;;;;;;;;
-1;kernel;lock_vma_under_rcu;;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";lock_vma_under_rcu;;;;;;;;;;
-1;kernel;__folio_batch_add_and_move;;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";__folio_batch_add_and_move;;;;;;;;;;
-1;kernel;access_error;;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;0.050675820559263;0.015000001527369;0.015000000596046;0.015000000596046;0.015000000596046;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";access_error;;;;;;;;;;
