Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.455045700073;250090;0;2075000000;96479979008;1918;0;40000000;0;319594;131100570624;1935;26220.1141248;0;16.818408966064;25129986752;0;7375000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.455045700073;250090;0;2075000000;96479979008;1918;0;40000000;0;319594;131100570624;1935;26220.1141248;0;16.818408966064;25129986752;0;7375000000;0;
cycles;lbw-Lenovo-G5000-IRH8;79243;_ALL;0;0;16.455045700073;250090;0;2075000000;96479979008;1918;0;40000000;0;319594;131100570624;1935;26220.1141248;0;16.818408966064;25129986752;0;7375000000;0;
cycles;lbw-Lenovo-G5000-IRH8;79243;79266;3.9211254119873;0;16.345081329346;479686;0;225000000;11019996800;1918;0;0;3.8906590938568;296388;16345080832;1935;3269.0161664;0;16.816701889038;4324997696;0;775000000;0;
cycles;lbw-Lenovo-G5000-IRH8;79243;79267;3.9301650524139;0;16.29508972168;481069;0;200000000;10749996544;1918;0;5000000;3.9301650524139;296735;16295090176;1935;3259.0180352;0;16.81566619873;4574996672;0;765000000;0;
cycles;lbw-Lenovo-G5000-IRH8;79243;79268;4.0601782798767;0;16.400081634521;482241;0;330000000;12864996544;1918;0;5000000;4.0601782798767;296292;16400080896;1935;3280.0161792;0;16.814050674438;2154998272;0;1045000000;0;
cycles;lbw-Lenovo-G5000-IRH8;79243;79265;16.410310745239;0;16.440050125122;478164;0;305000000;14684997568;1918;0;5000000;16.410310745239;296573;16440050688;1935;3288.0101376;0;16.818408966064;235000000;0;1210000000;0;
cycles;lbw-Lenovo-G5000-IRH8;79243;79270;11.045157432556;0;16.450063705444;483518;0;210000000;10899998912;1918;0;5000000;11.045157432556;296789;16450063360;1935;3290.012672;0;16.813270568848;4614999360;0;720000000;0;
cycles;lbw-Lenovo-G5000-IRH8;79243;79279;3.8904819488525;0;16.430074691772;487759;0;185000000;10074997312;1918;0;15000000;3.8904819488525;296788;16430074880;1935;3286.014976;0;16.809028625488;5469997312;0;685000000;0;
cycles;lbw-Lenovo-G5000-IRH8;79243;79275;5.6162896156311;0;16.285083770752;486321;0;305000000;11574998784;1918;0;5000000;5.6051206588745;296726;16285084672;1935;3257.0169344;0;16.810405731201;3474997440;0;925000000;0;
cycles;lbw-Lenovo-G5000-IRH8;79243;79273;16.386758804321;0;16.455045700073;484749;0;315000000;14609996544;1918;0;0;16.386758804321;296203;16455045120;1935;3291.009024;0;16.811454772949;280000000;0;1250000000;0;
