function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_gfortran;resid;;37.7487449646;8.350001335144;0;0;0;0;0;37.7487449646;8.350001335144;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
27;mg_mpi_f90_gfortran;psinv;;16.726978302002;3.6999981403351;0;0;0;0;0;16.726978302002;3.6999981403351;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";psinv_;;;;;;;;;;
21;mg_mpi_f90_gfortran;interp;;11.731486320496;2.5949981212616;0;0;0;0;0;11.731486320496;2.5949981212616;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;11.392413139343;2.5199954509735;0;0;0;0;0;11.392413139343;2.5199954509735;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
28;mg_mpi_f90_gfortran;rprj3;;7.0976605415344;1.5699985027313;0;0;0;0;0;7.0976605415344;1.5699985027313;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;4.1817464828491;0.92499995231628;0;0;0;0;0;4.1817464828491;0.92499995231628;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;2.1925914287567;0.48500001430511;0;0;0;0;0;2.1925914287567;0.48500001430511;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.0343632698059;0.45000001788139;0;0;0;0;0;2.0343632698059;0.45000001788139;0;0;0;0;0;;"0,26.666666666667,0,0,0,73.333333333333,0,0,0,0,0";unknown kernel region;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;1.6726986169815;0.36999997496605;0;0;0;0;0;1.6726986169815;0.36999997496605;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
23;mg_mpi_f90_gfortran;take3;;0.99457758665085;0.22000001370907;0;0;0;0;0;0.99457758665085;0.22000001370907;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
24;mg_mpi_f90_gfortran;give3;;0.90416139364243;0.19999998807907;0;0;0;0;0;0.90416139364243;0.19999998807907;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";give3_;;;;;;;;;;
11;mg_mpi_f90_gfortran;norm2u3;;0.85895335674286;0.18999998271465;0;0;0;0;0;0.85895335674286;0.18999998271465;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";norm2u3_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;0.813745200634;0.1799999922514;0;0;0;0;0;0.813745200634;0.1799999922514;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
32;mg_mpi_f90_gfortran;zran3;;0.47468474507332;0.10499999672174;0;0;0;0;0;0.47468474507332;0.10499999672174;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";zran3_;;;;;;;;;;
41;mg_mpi_f90_gfortran;vranlc;;0.406872600317;0.089999996125698;0;0;0;0;0;0.406872600317;0.089999996125698;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";vranlc_;;;;;;;;;;
1032;libopen-pal.so.40.30.3;opal_timer_base_get_freq;;0.24864439666271;0.055000003427267;0;0;0;0;0;0.24864439666271;0.055000003427267;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_base_get_freq;;;;;;;;;;
52;mca_pml_ob1.so;.plt.sec@start;;0.2034363001585;0.044999998062849;0;0;0;0;0;0.2034363001585;0.044999998062849;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
1;mg_mpi_f90_gfortran;@plt_start@;;0.067812107503414;0.014999999664724;0;0;0;0;0;0.067812107503414;0.014999999664724;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";@plt_start@;;;;;;;;;;
1424;libc.so.6;__libc_free;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__libc_free;;;;;;;;;;
805;libmpi.so.40.30.6;MPI_Status_c2f;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_Status_c2f;;;;;;;;;;
781;libmpi.so.40.30.6;MPI_Request_f2c;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_Request_f2c;;;;;;;;;;
780;libmpi.so.40.30.6;MPI_Request_c2f;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_Request_c2f;;;;;;;;;;
553;libmpi.so.40.30.6;MPI_Comm_f2c;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_Comm_f2c;;;;;;;;;;
106;mca_pml_ob1.so;mca_pml_ob1_send_request_copy_in_out;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_send_request_copy_in_out;;;;;;;;;;
103;mca_pml_ob1.so;mca_pml_ob1_send;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_send;;;;;;;;;;
97;libz.so.1.3;gzgets;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";gzgets;;;;;;;;;;
96;mca_pml_ob1.so;mca_pml_ob1_irecv;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_irecv;;;;;;;;;;
91;mca_pml_ob1.so;mca_pml_ob1_recv_req_start;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_recv_req_start;;;;;;;;;;
63;ld-linux-x86-64.so.2;_dl_name_match_p;;0.02260403521359;0.0049999998882413;0;0;0;0;0;0.02260403521359;0.0049999998882413;0;0;0;0;0;;"0,0,0,0,0,0,100,0,0,0,0";_dl_name_match_p;;;;;;;;;;
