name;time_p;time_s;cpi_ratio;
/home/lbw/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_gfortran;73.960403442383;16.666900634766;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so;13.113522529602;2.9551184177399;;
/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3;5.4183945655823;1.2210295200348;;
/usr/lib/x86_64-linux-gnu/libc.so.6;5.1700768470764;1.1650713682175;;
kernel;1.7717208862305;0.39925542473793;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so;0.46036845445633;0.10374354571104;;
/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6;0.072542905807495;0.016347467899323;;
/usr/lib/x86_64-linux-gnu/libmpi_mpifh.so.40.30.0;0.011160447262228;0.0025149951688945;;
/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1;0.011160447262228;0.0025149951688945;;
/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2;0.0055802236311138;0.0012574975844473;;
/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1;0.0027901118155569;0.00062874879222363;;
/usr/lib/x86_64-linux-gnu/libz.so.1.3;0.0027901118155569;0.00062874879222363;;
