function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_gfortran;resid;;37.008060455322;8.3397274017334;6.4800052642822;8.2900047302246;9.7100067138672;5.1286144256592;1.1612584590912;37.008060455322;8.3397274017334;66.320030212402;66.320037841797;66.320037841797;2.0759778022766;4.9946111175814e-06;8;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
27;mg_mpi_f90_gfortran;psinv;;15.727850914001;3.5442545413971;2.5499985218048;3.5231230258942;4.2299981117249;2.6747100353241;0.60348963737488;15.727850914001;3.5442545413971;28.184982299805;28.184982299805;28.184986114502;0.88226026296616;1.7658617252891e-06;8;"0,0,0,0,0,0,0.017739942457417,0,0,0,99.982260057543";psinv_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;13.096782684326;2.9513461589813;0.68499994277954;2.9337494373322;5.9100012779236;8.1172103881836;1.8237316608429;13.096782684326;2.9513461589813;23.469995498657;23.469995498657;23.469997406006;0.73466843366623;1.0195207096331e-06;8;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
21;mg_mpi_f90_gfortran;interp;;11.032094955444;2.4860708713531;1.8299984931946;2.4712483882904;2.9099979400635;1.7673093080521;0.39861124753952;11.032094955444;2.4860708713531;19.769987106323;19.769987106323;19.769987106323;0.61884915828705;0;8;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
28;mg_mpi_f90_gfortran;rprj3;;6.6851034164429;1.506481051445;1.2349989414215;1.4974989891052;1.7399986982346;0.83530485630035;0.18903879821301;6.6851034164429;1.506481051445;11.979991912842;11.979992866516;11.97999382019;0.37500375509262;5.0976035481654e-07;8;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;4.2828211784363;0.96512931585312;0.66499996185303;0.95937490463257;1.3199996948242;1.0423727035522;0.23666481673717;4.2828211784363;0.96512931585312;7.6749992370605;7.6749997138977;7.6750001907349;0.24024653434753;3.604550045111e-07;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;2.5920140743256;0.5841076374054;0.14499999582767;0.58062499761581;1.164999961853;1.6766030788422;0.37655806541443;2.5920140743256;0.5841076374054;4.6449999809265;4.6449999809265;4.6450004577637;0.14539970457554;1.8022750225555e-07;8;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;2.4692487716675;0.55644261837006;0.16499999165535;0.55312496423721;1.0049999952316;1.4128255844116;0.31702789664268;2.4692487716675;0.55644261837006;4.4249997138977;4.4250001907349;4.4250001907349;0.13851335644722;3.604550045111e-07;8;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.7717208862305;0.39925542473793;0.31499999761581;0.39687499403954;0.45000001788139;0.24906378984451;0.055673625320196;1.7717208862305;0.39925542473793;3.1749997138977;3.1749999523163;3.1750001907349;0.099385268986225;2.0150046964318e-07;8;"0,27.40157480315,0,0,0,71.496062992126,1.1023622047244,0,0,0,0";unknown kernel region;;;;;;;;;;
23;mg_mpi_f90_gfortran;take3;;1.0351314544678;0.23326577246189;0.19499997794628;0.23187498748302;0.27499997615814;0.10311822593212;0.023895232006907;1.0351314544678;0.23326577246189;1.8549998998642;1.8550000190735;1.8550001382828;0.058066200464964;7.8040798712209e-08;8;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
