Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;5000000;22.534894943237;30882;0;2310000000;132504999552;1402;0;50000000;0;128704;179204298752;1427;35840.8597504;0;22.917831420898;35164995392;0;9169999616;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;5000000;22.534894943237;30882;0;2310000000;132504999552;1402;0;50000000;0;128704;179204298752;1427;35840.8597504;0;22.917831420898;35164995392;0;9169999616;0;
cycles;lbw-Lenovo-G5000-IRH8;58760;_ALL;0;5000000;22.534894943237;30882;0;2310000000;132504999552;1402;0;50000000;0;128704;179204298752;1427;35840.8597504;0;22.917831420898;35164995392;0;9169999616;0;
cycles;lbw-Lenovo-G5000-IRH8;58760;58849;13.277059555054;0;22.504909515381;190301;0;200000000;18144999424;1404;0;15000000;10.245726585388;106296;22504908800;1427;4500.98176;0;22.915994644165;2779998464;0;1365000000;0;
cycles;lbw-Lenovo-G5000-IRH8;58760;58852;3.056590795517;0;22.119943618774;194413;0;345000000;17019996992;1404;0;5000000;2.0389075279236;105628;22119944192;1427;4423.9888384;0;22.911214828491;3639995392;0;1110000000;0;
cycles;lbw-Lenovo-G5000-IRH8;58760;58854;5.0958995819092;0;22.514902114868;196893;0;340000000;12870001728;1404;0;0;5.0958995819092;106159;22514903040;1427;4502.980608;0;22.909267425537;8500001600;0;805000000;0;
cycles;lbw-Lenovo-G5000-IRH8;58760;58851;3.7422957420349;0;22.214956283569;193403;0;290000000;16499997504;1404;0;5000000;3.7422957420349;106218;22214957056;1427;4442.9914112;0;22.912815093994;4369996160;0;1050000000;0;
cycles;lbw-Lenovo-G5000-IRH8;58760;58855;4.3754639625549;0;22.394947052002;197904;0;220000000;15524997632;1404;0;5000000;4.3754639625549;105842;22394947584;1427;4478.9895168;0;22.90793800354;5609994496;0;1035000000;0;
cycles;lbw-Lenovo-G5000-IRH8;58760;58853;16.554929733276;5000000;22.524934768677;195598;0;345000000;19060000576;1404;0;5000000;16.554929733276;105718;22524934144;1427;4504.9868288;0;22.910120010376;1700000064;0;1409999872;0;
cycles;lbw-Lenovo-G5000-IRH8;58760;58848;16.984552383423;0;22.534894943237;187893;0;350000000;19435001920;1404;0;5000000;14.667838096619;105724;22534895616;1427;4506.9791232;0;22.917831420898;1190000000;0;1554999744;0;
cycles;lbw-Lenovo-G5000-IRH8;58760;58850;5.0554604530334;0;22.394807815552;191902;0;220000000;13950003776;1404;0;10000000;5.0321345329285;105982;22394808320;1427;4478.961664;0;22.914079666138;7375009216;0;840000000;0;
