Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;13.295015335083;363586;77599992896;1545000000;0;57914;0;0;0;925337;81950106624;57927;16390.0213248;1245000000;13.561750411987;0;0;1560000000;0;
cycles;fedora;_ALL;_ALL;0;0;13.295015335083;363586;77599992896;1545000000;0;57914;0;0;0;925337;81950106624;57927;16390.0213248;1245000000;13.561750411987;0;0;1560000000;0;
cycles;fedora;562401;_ALL;0;0;13.295015335083;363586;77599992896;1545000000;0;57914;0;0;0;925337;81950106624;57927;16390.0213248;1245000000;13.561750411987;0;0;1560000000;0;
cycles;fedora;562401;562416;12.819774627686;0;9.8100070953369;607041;9399998976;95000000;0;57914;0;0;9.0140438079834;925337;9810007040;57927;1962.001408;110000000;13.318295478821;0;0;205000000;0;
cycles;fedora;562401;562420;12.819264411926;0;9.8100166320801;607213;9395000384;145000000;0;57914;0;0;9.0133857727051;925337;9810016256;57927;1962.0032512;105000000;13.318123817444;0;0;165000000;0;
cycles;fedora;562401;562401;13.31046295166;0;13.295015335083;363586;12224998912;525000000;0;57914;0;0;13.31046295166;925337;13295014912;57927;2659.0029824;165000000;13.561750411987;0;0;380000000;0;
cycles;fedora;562401;562418;12.820066452026;0;9.8100109100342;607129;9374997120;180000000;0;57914;0;0;9.0185928344727;925345;9810011136;57927;1962.0022272;105000000;13.318216323853;0;0;150000000;0;
cycles;fedora;562401;562417;12.820130348206;0;9.8050165176392;607087;9384997952;160000000;0;57914;0;0;9.0148487091064;925337;9805016064;57927;1961.0032128;85000000;13.318250656128;0;0;175000000;0;
cycles;fedora;562401;562419;12.818428993225;0;9.8050165176392;607169;9304999808;125000000;0;57914;0;0;9.0151901245117;925337;9805016064;57927;1961.0032128;215000000;13.318167686462;0;0;160000000;0;
cycles;fedora;562401;562421;12.819248199463;0;9.8050136566162;607253;9244999744;165000000;0;57914;0;0;9.016863822937;925337;9805014016;57927;1961.0028032;230000000;13.318083763123;0;0;165000000;0;
cycles;fedora;562401;562422;12.820815086365;0;9.8100109100342;607299;9270000000;150000000;0;57914;0;0;9.0187711715698;925337;9810011136;57927;1962.0022272;230000000;13.318037033081;0;0;160000000;0;
