function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_intel;resid;;35.464893341064;6.2737469673157;5.1400012969971;6.2425003051758;7.5600008964539;4.4197316169739;0.79043334722519;35.464893341064;6.2737469673157;49.940002441406;49.940006256104;49.940010070801;1.068176984787;2.4973055587907e-06;8;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
27;mg_mpi_f90_intel;psinv;;15.374738693237;2.7197942733765;2.0699992179871;2.7062482833862;3.4099988937378;2.4295728206635;0.4323419034481;15.374738693237;2.7197942733765;21.64998626709;21.64998626709;21.649988174438;0.46307718753815;1.4418200180444e-06;8;"0,0,0,0,0,0,0.046189404024786,0,0,0,99.953810595975";psinv_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;13.240740776062;2.342289686203;0.17500001192093;2.3306238651276;4.4200024604797;7.8744044303894;1.3844971656799;13.240740776062;2.342289686203;18.644990921021;18.644992828369;18.644992828369;0.39880004525185;1.2486527793953e-06;8;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
21;mg_mpi_f90_intel;interp;;11.547032356262;2.0426721572876;1.4849987030029;2.0324988365173;2.5649981498718;2.0101311206818;0.35774093866348;11.547032356262;2.0426721572876;16.25998878479;16.259990692139;16.259990692139;0.34778958559036;1.4418200180444e-06;8;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
28;mg_mpi_f90_intel;rprj3;;6.5972919464111;1.167062163353;0.9549999833107;1.161249756813;1.3749995231628;0.73344999551773;0.13114175200462;6.5972919464111;1.167062163353;9.2899971008301;9.2899980545044;9.2899990081787;0.19870553910732;7.2091000902219e-07;8;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;4.5733661651611;0.80902934074402;0.5450000166893;0.80500000715256;1.115000128746;1.0898221731186;0.19387036561966;4.5733661651611;0.80902934074402;6.4399995803833;6.4400000572205;6.4400000572205;0.13774599134922;2.5488017740827e-07;8;"0,0.07763975078122,0,0,0,0,0,0,0,99.922360249219,0";__memset_avx2_unaligned_erms;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;2.6346566677094;0.46607127785683;0.024999998509884;0.46375000476837;0.78500002622604;1.4427330493927;0.25347232818604;2.6346566677094;0.46607127785683;3.710000038147;3.710000038147;3.7100002765656;0.07935344427824;1.5608159742442e-07;8;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;2.4180607795715;0.42775541543961;0.03999999910593;0.42562499642372;0.8299999833107;1.4149924516678;0.24887515604496;2.4180607795715;0.42775541543961;3.4049997329712;3.4049999713898;3.4050002098083;0.072830468416214;2.0150046964318e-07;8;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.1020441055298;0.37185201048851;0.31499999761581;0.37000000476837;0.47999998927116;0.34643533825874;0.061875440180302;2.1020441055298;0.37185201048851;2.9599997997284;2.960000038147;2.9600002765656;0.063312508165836;1.5608159742442e-07;8;"0,29.72972972973,0,0,0,69.425675675676,0.84459459459459,0,0,0,0";unknown kernel region;;;;;;;;;;
23;mg_mpi_f90_intel;take3;;1.2995746135712;0.22989499568939;0.17000000178814;0.22875000536442;0.28999999165535;0.2175900042057;0.038890864700079;1.2995746135712;0.22989499568939;1.8299999237061;1.8299999237061;1.8300001621246;0.039142291992903;1.1036635783057e-07;8;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
24;mg_mpi_f90_intel;give3;;0.98710852861404;0.17461968958378;0.13000001013279;0.17374999821186;0.23000000417233;0.21785825490952;0.038335919380188;0.98710852861404;0.17461968958378;1.3899998664856;1.3899999856949;1.3900001049042;0.029730973765254;1.0075023482159e-07;8;"0,0,0,0,0,0,0,0,0,0,100";give3_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;0.87348449230194;0.15451957285404;0.074999995529652;0.15375000238419;0.21000000834465;0.29143571853638;0.051321811974049;0.87348449230194;0.15451957285404;1.2299998998642;1.2300000190735;1.2300000190735;0.026308672502637;6.3720044352067e-08;8;"0,1.219512195122,0,0,0,0,0,0,0,98.780487804878,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
11;mg_mpi_f90_intel;norm2u3;;0.77761429548264;0.13756012916565;0.11000000685453;0.13687500357628;0.16500000655651;0.11607929319143;0.020691178739071;0.77761429548264;0.13756012916565;1.0950000286102;1.0950000286102;1.0950001478195;0.023421090096235;6.3720044352067e-08;8;"0,0,0,0,0,0,0,0,0,0,100";norm2u3_;;;;;;;;;;
41;mg_mpi_f90_intel;vranlc;;0.51130795478821;0.09045048058033;0.070000000298023;0.090000003576279;0.10500000417233;0.070994444191456;0.012535663321614;0.51130795478821;0.09045048058033;0.71999996900558;0.71999996900558;0.72000002861023;0.015400186181068;3.1860022176033e-08;8;"0,0,0,0,0,0,0,0,0,0,100";vranlc_;;;;;;;;;;
52;mca_pml_ob1.so;.plt.sec@start;;0.49710500240326;0.087937973439693;0.024999998509884;0.10000000149012;0.18500000238419;0.33359283208847;0.058665722608566;0.49710500240326;0.087937973439693;0.69999998807907;0.69999998807907;0.70000004768372;0.014972480945289;3.9020399356104e-08;7;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
32;mg_mpi_f90_intel;zran3;;0.43319150805473;0.076631665229797;0.054999995976686;0.076250001788139;0.099999994039536;0.10927990823984;0.019039433449507;0.43319150805473;0.076631665229797;0.60999995470047;0.61000001430511;0.61000007390976;0.013047372922301;3.1860022176033e-08;8;"0,0,0,0,0,0,0,0,0,0,100";zran3_;;;;;;;;;;
1032;libopen-pal.so.40.30.3;opal_timer_base_get_freq;;0.33732125163078;0.059672195464373;0.0049999998882413;0.059374999254942;0.11500000208616;0.20766891539097;0.036492418497801;0.33732125163078;0.059672195464373;0.47499999403954;0.47499999403954;0.47500002384186;0.010159873403609;1.5930011088017e-08;8;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_base_get_freq;;;;;;;;;;
103;mca_pml_ob1.so;mca_pml_ob1_send;;0.042608998715878;0.0075375400483608;0.0049999998882413;0.0099999997764826;0.019999999552965;0.031312681734562;0.005477225407958;0.042608998715878;0.0075375400483608;0.059999994933605;0.059999998658895;0.060000002384186;0.0012833485379815;3.1484448381747e-09;6;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_send;;;;;;;;;;
