function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_intel;resid;;36.965000152588;6.4799966812134;0;0;0;0;0;36.965000152588;6.4799966812134;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
27;mg_mpi_f90_intel;psinv;;16.65705871582;2.9199967384338;0;0;0;0;0;16.65705871582;2.9199967384338;0;0;0;0;0;;"0,0,0,0,0,0,0.17123304184666,0,0,0,99.828766958153";psinv_;;;;;;;;;;
21;mg_mpi_f90_intel;interp;;12.093487739563;2.1199986934662;0;0;0;0;0;12.093487739563;2.1199986934662;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;10.382129669189;1.8199963569641;0;0;0;0;0;10.382129669189;1.8199963569641;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
28;mg_mpi_f90_intel;rprj3;;6.6457152366638;1.1649996042252;0;0;0;0;0;6.6457152366638;1.1649996042252;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;4.4209704399109;0.7749999165535;0;0;0;0;0;4.4209704399109;0.7749999165535;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;2.9092838764191;0.50999999046326;0;0;0;0;0;2.9092838764191;0.50999999046326;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;2.0536119937897;0.35999995470047;0;0;0;0;0;2.0536119937897;0.35999995470047;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.7969105243683;0.31499996781349;0;0;0;0;0;1.7969105243683;0.31499996781349;0;0;0;0;0;;"0,39.68253968254,0,0,0,60.31746031746,0,0,0,0,0";unknown kernel region;;;;;;;;;;
23;mg_mpi_f90_intel;take3;;1.2835075855255;0.22499999403954;0;0;0;0;0;1.2835075855255;0.22499999403954;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;1.0838508605957;0.18999999761581;0;0;0;0;0;1.0838508605957;0.18999999761581;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
11;mg_mpi_f90_intel;norm2u3;;0.82714933156967;0.14499998092651;0;0;0;0;0;0.82714933156967;0.14499998092651;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";norm2u3_;;;;;;;;;;
24;mg_mpi_f90_intel;give3;;0.77010458707809;0.13500000536442;0;0;0;0;0;0.77010458707809;0.13500000536442;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";give3_;;;;;;;;;;
41;mg_mpi_f90_intel;vranlc;;0.57044780254364;0.099999994039536;0;0;0;0;0;0.57044780254364;0.099999994039536;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";vranlc_;;;;;;;;;;
