Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;15.565014839172;824403;76835002432;1210000000;0;1460;0;0;0;632929;86430043136;1476;17286.0086272;6885000000;15.808526039124;0;0;1500000000;0;
cycles;fedora;_ALL;_ALL;0;0;15.565014839172;824403;76835002432;1210000000;0;1460;0;0;0;632929;86430043136;1476;17286.0086272;6885000000;15.808526039124;0;0;1500000000;0;
cycles;fedora;27495;_ALL;0;0;15.565014839172;824403;76835002432;1210000000;0;1460;0;0;0;632929;86430043136;1476;17286.0086272;6885000000;15.808526039124;0;0;1500000000;0;
cycles;fedora;27495;27518;15.173434257507;0;10.124999046326;450042;9040000448;90000000;0;1461;0;0;8.9905395507813;632730;10124998656;1476;2024.9997312;825000000;15.182688713074;0;0;170000000;0;
cycles;fedora;27495;27520;12.395534515381;0;10.125003814697;450181;8845001664;110000000;0;1461;0;0;8.9952030181885;632730;10125003776;1476;2025.0007552;1020000000;15.182548522949;0;0;150000000;0;
cycles;fedora;27495;27516;12.034035682678;0;10.120008468628;449910;9089999424;120000000;0;1461;0;0;5.8511691093445;632734;10120008704;1476;2024.0017408;745000000;15.182824134827;0;0;165000000;0;
cycles;fedora;27495;27521;15.17310333252;0;10.124996185303;450234;8489999424;110000000;0;1461;0;0;8.9901781082153;632739;10124996608;1476;2024.9993216;1375000000;15.182505607605;0;0;150000000;0;
cycles;fedora;27495;27517;8.577938079834;0;10.125007629395;449961;9115000704;140000000;0;1461;0;0;2.5325794219971;632746;10125007872;1476;2025.0015744;715000000;15.18278503418;0;0;155000000;0;
cycles;fedora;27495;27519;15.033050537109;0;10.120003700256;450119;9169999360;135000000;0;1461;0;0;8.9902143478394;632746;10120003584;1476;2024.0007168;650000000;15.182626724243;0;0;165000000;0;
cycles;fedora;27495;27495;11.90874004364;0;15.565014839172;824403;14620000960;395000000;0;1460;0;0;11.90874004364;632929;15565015040;1476;3113.003008;165000000;15.808526039124;0;0;385000000;0;
cycles;fedora;27495;27522;6.9510097503662;0;10.125008583069;450289;8465000448;110000000;0;1461;0;0;5.4402647018433;632728;10125008896;1476;2025.0017792;1390000000;15.182439804077;0;0;160000000;0;
