Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.525018692017;964137;111705004032;1290000000;0;2352;0;80000000;0;784861;114885107712;2375;22977.0215424;155000000;22.820724487305;0;0;1655000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.525018692017;964137;111705004032;1290000000;0;2352;0;80000000;0;784861;114885107712;2375;22977.0215424;155000000;22.820724487305;0;0;1655000000;0;
cycles;lbw-Lenovo-G5000-IRH8;96787;_ALL;0;0;16.525018692017;964137;111705004032;1290000000;0;2352;0;80000000;0;784861;114885107712;2375;22977.0215424;155000000;22.820724487305;0;0;1655000000;0;
cycles;lbw-Lenovo-G5000-IRH8;96787;96894;22.428911209106;0;15.045016288757;344756;14645001536;165000000;0;2353;0;10000000;3.0376923084259;784008;15045016576;2375;3009.0033152;10000000;22.439250946045;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;96787;96895;22.427766799927;0;15.06000995636;344806;14635002112;170000000;0;2353;0;20000000;3.0364911556244;784180;15060009984;2375;3012.0019968;40000000;22.439373016357;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;96787;96896;22.42742729187;0;15.905012130737;344833;15489999296;145000000;0;2353;0;5000000;3.0410454273224;784305;15905011712;2375;3181.0023424;20000000;22.439472198486;0;0;245000000;0;
cycles;lbw-Lenovo-G5000-IRH8;96787;96897;22.428499221802;0;15.955019950867;344863;15580000704;160000000;0;2353;0;5000000;3.0363528728485;784457;15955019776;2375;3191.0039552;0;22.439594268799;0;0;210000000;0;
cycles;lbw-Lenovo-G5000-IRH8;96787;96898;22.429922103882;0;15.960013389587;344990;15585001536;120000000;0;2353;0;20000000;3.0402698516846;784669;15960013824;2375;3192.0027648;10000000;22.439678192139;0;0;225000000;0;
cycles;lbw-Lenovo-G5000-IRH8;96787;96787;3.1903069019318;0;16.525018692017;964137;15774998912;360000000;0;2352;0;10000000;2.982723236084;784861;16525019136;2375;3305.0038272;25000000;22.820724487305;0;0;355000000;0;
cycles;lbw-Lenovo-G5000-IRH8;96787;96892;10.427675247192;0;10.205009460449;344702;9989999424;75000000;0;2353;0;5000000;3.0584239959717;783518;10205009920;2375;2041.001984;25000000;22.438816070557;0;0;110000000;0;
cycles;lbw-Lenovo-G5000-IRH8;96787;96893;4.1477794647217;0;10.230007171631;344730;10005000512;95000000;0;2353;0;5000000;3.0597395896912;783741;10230006784;2375;2046.0013568;25000000;22.439010620117;0;0;100000000;0;
