block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
529;mg_omp_cpp_clang++;mg.cpp:1012-1016;31.026651382446;5.1271600723267;3.4149994850159;4.4556250572205;5.335000038147;4.4068932533264;0.85418903827667;8;;;;;;;;;;
540;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;17.661121368408;2.9185035228729;1.6500002145767;2.5362498760223;3.114999294281;3.0233569145203;0.67304074764252;8;;;;;;;;;;
920;mg_omp_cpp_clang++;mg.cpp:917-921;14.08798789978;2.3280427455902;1.539999961853;2.0231249332428;2.4049999713898;2.1335935592651;0.37052029371262;8;;;;;;;;;;
931;mg_omp_cpp_clang++;mg.cpp:923-928;8.0558738708496;1.3312346935272;0.77499997615814;1.1568750143051;1.4299998283386;1.3289235830307;0.28437820076942;8;;;;;;;;;;
581;mg_omp_cpp_clang++;mg.cpp:1109-1113;5.8841390609741;0.97235512733459;0.67500001192093;0.84500002861023;0.95999997854233;0.92743468284607;0.12050488591194;8;;;;;;;;;;
1267;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;2.8245611190796;0.46675926446915;3.2449998855591;3.2449998855591;3.2449998855591;0;0;1;;;;;;;;;;
982;mg_omp_cpp_clang++;mg.cpp:620-623;2.5286130905151;0.41785377264023;0.24500001966953;0.36312499642372;0.45000001788139;0.47046938538551;0.090551391243935;8;;;;;;;;;;
995;mg_omp_cpp_clang++;mg.cpp:625-629;2.293595790863;0.3790171444416;0.23999997973442;0.32937499880791;0.40500000119209;0.40609270334244;0.061553552746773;8;;;;;;;;;;
585;mg_omp_cpp_clang++;mg.cpp:1115-1125;2.0368175506592;0.33658447861671;0.16999998688698;0.29249998927116;0.39500001072884;0.4095224738121;0.088358037173748;8;;;;;;;;;;
1003;mg_omp_cpp_clang++;mg.cpp:631-635;2.0150566101074;0.33298850059509;0.20000000298023;0.28937500715256;0.34500002861023;0.45990741252899;0.054342664778233;8;;;;;;;;;;
1011;mg_omp_cpp_clang++;mg.cpp:637-641;2.0020000934601;0.33083087205887;0.1799999922514;0.28749999403954;0.37999999523163;0.42020365595818;0.072407573461533;8;;;;;;;;;;
974;mg_omp_cpp_clang++;mg.cpp:614-617;1.5972480773926;0.26394551992416;0.16999998688698;0.22937500476837;0.30000001192093;0.23268684744835;0.047089394181967;8;;;;;;;;;;
336;mg_omp_cpp_clang++;mg.cpp:1316-1317;1.1924955844879;0.19706012308598;1.3699998855591;1.3699998855591;1.3699998855591;0;0;1;;;;;;;;;;
537;mg_omp_cpp_clang++;mg.cpp:1018-1020,mg.cpp:1029-1030;0.93571746349335;0.15462748706341;0.069999992847443;0.1343749910593;0.18500000238419;0.2462832480669;0.046015333384275;8;;;;;;;;;;
791;mg_omp_cpp_clang++;mg.cpp:545-547;0.6310653090477;0.10428366065025;0.074999995529652;0.090624995529652;0.10000000149012;0.16662305593491;0.0077632395550609;8;;;;;;;;;;
466;mg_omp_cpp_clang++;mg.cpp:842-844;0.61365658044815;0.10140686482191;0.069999992847443;0.088124997913837;0.10999999940395;0.059002663940191;0.013871219009161;8;;;;;;;;;;
340;mg_omp_cpp_clang++;mg.cpp:479-479;0.461330473423;0.076234944164753;0.52999997138977;0.52999997138977;0.52999997138977;0;0;1;;;;;;;;;;
338;mg_omp_cpp_clang++;mg.cpp:1315-1315;0.30465218424797;0.050343830138445;0.34999996423721;0.34999996423721;0.34999996423721;0;0;1;;;;;;;;;;
366;mg_omp_cpp_clang++;mg.cpp:1324-1324;0.20020002126694;0.033083088696003;0.22999998927116;0.22999998927116;0.22999998927116;0;0;1;;;;;;;;;;
799;mg_omp_cpp_clang++;mg.cpp:550-552;0.18714348971844;0.030925495550036;0.0049999998882413;0.026875000447035;0.050000000745058;0.094826884567738;0.014376941137016;8;;;;;;;;;;
767;mg_omp_cpp_clang++;mg.cpp:558-560;0.1740869730711;0.028767904266715;0.0099999997764826;0.025000000372529;0.044999998062849;0.11010134220123;0.013363062404096;8;;;;;;;;;;
532;mg_omp_cpp_clang++;mg.cpp:1012-1016;0.15232609212399;0.025171915069222;0.0049999998882413;0.021874999627471;0.064999997615814;0.13957515358925;0.020691180601716;8;;;;;;;;;;
339;mg_omp_cpp_clang++;mg.cpp:1316-1316;0.07398696243763;0.012226358987391;0.084999993443489;0.084999993443489;0.084999993443489;0;0;1;;;;;;;;;;
923;mg_omp_cpp_clang++;mg.cpp:917-921;0.06093043833971;0.010068766772747;0.0049999998882413;0.0099999997764826;0.014999999664724;0.029713774099946;0.0049999998882413;7;;;;;;;;;;
533;mg_omp_cpp_clang++;mg.cpp:1018-1018;0.026113044470549;0.0043151858262718;0.0049999998882413;0.0075000002980232;0.010000000707805;0.018470175564289;0.0028867516666651;4;;;;;;;;;;
524;mg_omp_cpp_clang++;mg.cpp:1010-1011;0.021760871633887;0.0035959880333394;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0074835834093392;2.3283064365387e-10;5;;;;;;;;;;
527;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.021760871633887;0.0035959880333394;0.0049999998882413;0.006249999627471;0.0099999997764826;0.015059004537761;0.0024999999441206;4;;;;;;;;;;
525;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.017408696934581;0.002876790240407;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.001450723502785;2.6884966475293e-10;4;;;;;;;;;;
977;mg_omp_cpp_clang++;mg.cpp:614-617;0.017408696934581;0.002876790240407;0.0049999998882413;0.0066666668280959;0.0099999997764826;0.015696756541729;0.0028867512010038;3;;;;;;;;;;
915;mg_omp_cpp_clang++;mg.cpp:915-916;0.013056522235274;0.0021575929131359;0.0050000003539026;0.0075000002980232;0.0099999997764826;0.024770343676209;0.0035355335567147;2;;;;;;;;;;
580;mg_omp_cpp_clang++;mg.cpp:1108-1108;0.013056522235274;0.0021575929131359;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.022909862920642;0.0035355337895453;2;;;;;;;;;;
924;mg_omp_cpp_clang++;mg.cpp:923-923;0.0087043484672904;0.0014383951202035;0.0049999998882413;0.0049999998882413;0.0050000003539026;6.9674009864684e-05;4.6566128730774e-10;2;;;;;;;;;;
467;mg_omp_cpp_clang++;mg.cpp:841-841;0.0087043484672904;0.0014383951202035;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0013169230660424;0;2;;;;;;;;;;
1013;mg_omp_cpp_clang++;mg.cpp:637-641;0.0087043484672904;0.0014383951202035;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
912;mg_omp_cpp_clang++;mg.cpp:914-915;0.0087043484672904;0.0014383951202035;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00076434627408162;0;2;;;;;;;;;;
1259;mg_omp_cpp_clang++;c_randdp.cpp:99-109;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
960;mg_omp_cpp_clang++;mg.cpp:611-611;0.0043521742336452;0.00071919756010175;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
968;mg_omp_cpp_clang++;mg.cpp:612-613;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
970;mg_omp_cpp_clang++;mg.cpp:614-614;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1000;mg_omp_cpp_clang++;mg.cpp:631-631;0.0043521742336452;0.00071919756010175;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
913;mg_omp_cpp_clang++;mg.cpp:916-917;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
916;mg_omp_cpp_clang++;mg.cpp:917-917;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
922;mg_omp_cpp_clang++;mg.cpp:917-917,mg.cpp:923-927;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
932;mg_omp_cpp_clang++;mg.cpp:923-924;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
788;mg_omp_cpp_clang++;mg.cpp:542-543;0.0043521742336452;0.00071919756010175;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
972;mg_omp_cpp_clang++;mg.cpp:614-614;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
918;mg_omp_cpp_clang++;mg.cpp:917-917;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
998;mg_omp_cpp_clang++;mg.cpp:625-629;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
771;mg_omp_cpp_clang++;mg.cpp:558-560;0.0043521742336452;0.00071919756010175;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
583;mg_omp_cpp_clang++;mg.cpp:1108-1113;0.0043521742336452;0.00071919756010175;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
