loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
42;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1012-1016;Innermost;31.241970062256;5.1611795425415;2.9199993610382;4.5812497138977;5.3850002288818;2.6854667663574;0.97509634494781;31.241970062256;5.1611795425415;2.9199993610382;4.5812497138977;5.3850002288818;2.6854667663574;0.97509634494781;8;;;;;;;;;;
41;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;19.968435287476;3.2987895011902;1.5749998092651;2.928124666214;3.6299998760223;3.2752225399017;0.83460402488708;19.968435287476;3.2987895011902;1.5749998092651;2.928124666214;3.6299998760223;3.2752225399017;0.83460402488708;8;;;;;;;;;;
48;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:917-921;Innermost;15.369515419006;2.5390470027924;1.4699997901917;2.2537496089935;2.6499998569489;1.4643232822418;0.48195832967758;15.369515419006;2.5390470027924;1.4699997901917;2.2537496089935;2.6499998569489;1.4643232822418;0.48195832967758;8;;;;;;;;;;
47;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:923-928;Innermost;7.2201781272888;1.192774772644;0.61000001430511;1.0587500333786;1.2799999713898;1.0779033899307;0.26503032445908;7.2201781272888;1.192774772644;0.61000001430511;1.0587500333786;1.2799999713898;1.0779033899307;0.26503032445908;8;;;;;;;;;;
53;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:1108-1113;Innermost;5.6218504905701;0.92873078584671;0.59499996900558;0.82437497377396;0.96499997377396;0.60168319940567;0.14828637242317;5.6218504905701;0.92873078584671;0.59499996900558;0.82437497377396;0.96499997377396;0.60168319940567;0.14828637242317;8;;;;;;;;;;
90;mg_omp_cpp_g++;vranlc(int, double*, double, double*);27;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.7576470375061;0.45556384325027;3.2349994182587;3.2349994182587;3.2349994182587;0;0;2.7576470375061;0.45556384325027;3.2349994182587;3.2349994182587;3.2349994182587;0;0;1;;;;;;;;;;
80;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:619-623;Innermost;2.4848663806915;0.41050040721893;0.19499999284744;0.36437499523163;0.46500000357628;0.46092644333839;0.10715267807245;2.4848663806915;0.41050040721893;0.19499999284744;0.36437499523163;0.46500000357628;0.46092644333839;0.10715267807245;8;;;;;;;;;;
52;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:1115-1125;Innermost;2.374048948288;0.39219334721565;0.17499999701977;0.34812501072884;0.50999999046326;0.5228511095047;0.12112383544445;2.374048948288;0.39219334721565;0.17499999701977;0.34812501072884;0.50999999046326;0.5228511095047;0.12112383544445;8;;;;;;;;;;
77;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:625-629;Innermost;2.2163474559784;0.366141051054;0.19499999284744;0.32499998807907;0.40000000596046;0.29568487405777;0.074833154678345;2.2163474559784;0.366141051054;0.19499999284744;0.32499998807907;0.40000000596046;0.29568487405777;0.074833154678345;8;;;;;;;;;;
78;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:631-635;Innermost;1.9989749193192;0.33023104071617;0.17499999701977;0.29312500357628;0.37499997019768;0.57584631443024;0.066544152796268;1.9989749193192;0.33023104071617;0.17499999701977;0.29312500357628;0.37499997019768;0.57584631443024;0.066544152796268;8;;;;;;;;;;
82;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:614-617;Innermost;1.9094685316086;0.31544455885887;0.14499999582767;0.28000000119209;0.35000002384186;0.35722449421883;0.074833154678345;1.9094685316086;0.31544455885887;0.14499999582767;0.28000000119209;0.35000002384186;0.35722449421883;0.074833154678345;8;;;;;;;;;;
79;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:637-641;Innermost;1.9094685316086;0.31544455885887;0.16499999165535;0.28000000119209;0.32500001788139;0.2310876250267;0.051892749965191;1.9094685316086;0.31544455885887;0.16499999165535;0.28000000119209;0.32500001788139;0.2310876250267;0.051892749965191;8;;;;;;;;;;
14;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);10;mg.cpp:841-844;Innermost;0.62228214740753;0.10280112922192;0.059999994933605;0.091250002384186;0.10999999940395;0.094610258936882;0.014330289326608;0.62228214740753;0.10280112922192;0.059999994933605;0.091250002384186;0.10999999940395;0.094610258936882;0.014330289326608;8;;;;;;;;;;
34;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];15;mg.cpp:545-547;Innermost;0.57113569974899;0.094351731240749;0.044999998062849;0.083750002086163;0.12000000476837;0.22064298391342;0.02628823928535;0.57113569974899;0.094351731240749;0.044999998062849;0.083750002086163;0.12000000476837;0.22064298391342;0.02628823928535;8;;;;;;;;;;
