Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.470012664795;114307;0;2135000000;101424987328;1899;0;60000000;0;207699;138895349760;1917;27779.069952;0;17.841876983643;27349989696;0;7925000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.470012664795;114307;0;2135000000;101424987328;1899;0;60000000;0;207699;138895349760;1917;27779.069952;0;17.841876983643;27349989696;0;7925000000;0;
cycles;lbw-Lenovo-G5000-IRH8;78477;_ALL;0;0;17.470012664795;114307;0;2135000000;101424987328;1899;0;60000000;0;207699;138895349760;1917;27779.069952;0;17.841876983643;27349989696;0;7925000000;0;
cycles;lbw-Lenovo-G5000-IRH8;78477;78503;3.6451802253723;0;17.30509185791;348750;0;255000000;11964998336;1899;0;5000000;3.6451802253723;186687;17305092096;1917;3461.0184192;0;17.837936401367;4084996224;0;995000000;0;
cycles;lbw-Lenovo-G5000-IRH8;78477;78507;13.576299667358;0;17.435010910034;351725;0;350000000;15444999104;1899;0;0;13.576299667358;186299;17435011072;1917;3487.0022144;0;17.834573745728;360000000;0;1280000000;0;
cycles;lbw-Lenovo-G5000-IRH8;78477;78513;4.5579710006714;0;17.310064315796;354404;0;235000000;10824999296;1899;0;10000000;4.5579710006714;186299;17310064640;1917;3462.012928;0;17.831895828247;5459996736;0;780000000;0;
cycles;lbw-Lenovo-G5000-IRH8;78477;78501;1.9350656270981;0;17.280071258545;347543;0;265000000;11544999872;1899;0;5000000;1.9350656270981;186308;17280071680;1917;3456.014336;0;17.838764190674;4704996864;0;760000000;0;
cycles;lbw-Lenovo-G5000-IRH8;78477;78499;4.7734694480896;0;17.250074386597;344873;0;245000000;11709995968;1899;0;10000000;4.7734694480896;186749;17250074624;1917;3450.0149248;0;17.841876983643;4354998720;0;930000000;0;
cycles;lbw-Lenovo-G5000-IRH8;78477;78500;13.499307632446;0;17.400011062622;346331;0;280000000;14399997696;1899;0;5000000;13.499307632446;186688;17400010752;1917;3480.0021504;0;17.840356826782;1530000000;0;1185000000;0;
cycles;lbw-Lenovo-G5000-IRH8;78477;78517;17.437889099121;0;17.470012664795;355828;0;330000000;15444996224;1899;0;15000000;17.437889099121;186511;17470013440;1917;3494.002688;0;17.830682754517;330000000;0;1350000000;0;
cycles;lbw-Lenovo-G5000-IRH8;78477;78505;10.811477661133;0;17.445011138916;350284;0;175000000;10090000832;1899;0;10000000;10.811477661133;186698;17445011456;1917;3489.0022912;0;17.836414337158;6525001152;0;645000000;0;
