loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
55;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];18;mg.cpp:896-897;Innermost;26.796607971191;4.2137770652771;2.2799999713898;3.2556247711182;3.6300005912781;3.1352789402008;0.51504802703857;26.796607971191;4.2137770652771;2.2799999713898;3.2556247711182;3.6300005912781;3.1352789402008;0.51504802703857;8;;;;;;;;;;
54;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];18;mg.cpp:902-905;Innermost;19.414548873901;3.0529451370239;1.9050000905991;2.3587498664856;2.5199995040894;2.1909122467041;0.19303485751152;19.414548873901;3.0529451370239;1.9050000905991;2.3587498664856;2.5199995040894;2.1909122467041;0.19303485751152;8;;;;;;;;;;
50;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];17;mg.cpp:809-812;Innermost;12.099368095398;1.9026302099228;1.3899998664856;1.4699997901917;1.5299998521805;1.4316698312759;0.050142537802458;12.099368095398;1.9026302099228;1.3899998664856;1.4699997901917;1.5299998521805;1.4316698312759;0.050142537802458;8;;;;;;;;;;
49;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];17;mg.cpp:816-819;Innermost;6.5898361206055;1.0362541675568;0.63499999046326;0.80062502622604;0.93999999761581;0.74524664878845;0.10462305694818;6.5898361206055;1.0362541675568;0.63499999046326;0.80062502622604;0.93999999761581;0.74524664878845;0.10462305694818;8;;;;;;;;;;
66;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:968-973;Innermost;4.8922200202942;0.76930344104767;0.52999997138977;0.59437501430511;0.625;0.57458347082138;0.034062709659338;4.8922200202942;0.76930344104767;0.52999997138977;0.59437501430511;0.625;0.57458347082138;0.034062709659338;8;;;;;;;;;;
76;mg_omp_cpp_g++;vranlc(int, double*, double, double*);27;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.8190720081329;0.44330015778542;2.7400007247925;2.7400007247925;2.7400007247925;0;0;2.8190720081329;0.44330015778542;2.7400007247925;2.7400007247925;2.7400007247925;0;0;1;;;;;;;;;;
65;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:975-985;Innermost;2.4126720428467;0.37939357757568;0.25;0.29312500357628;0.34999999403954;0.36956942081451;0.029269373044372;2.4126720428467;0.37939357757568;0.25;0.29312500357628;0.34999999403954;0.36956942081451;0.029269373044372;8;;;;;;;;;;
31;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:626-627;Innermost;1.9908403158188;0.31306040287018;0.20499999821186;0.24187499284744;0.28000000119209;0.24191088974476;0.026983790099621;1.9908403158188;0.31306040287018;0.20499999821186;0.24187499284744;0.28000000119209;0.24191088974476;0.026983790099621;8;;;;;;;;;;
34;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:611-612;Innermost;1.8210787773132;0.28636530041695;0.15000000596046;0.22124999761581;0.27500000596046;0.26213553547859;0.0495515614748;1.8210787773132;0.28636530041695;0.15000000596046;0.22124999761581;0.27500000596046;0.26213553547859;0.0495515614748;8;;;;;;;;;;
35;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:604-606;Innermost;1.6873272657394;0.26533284783363;0.14500001072884;0.20499999821186;0.25999999046326;0.43046572804451;0.039641242474318;1.6873272657394;0.26533284783363;0.14500001072884;0.20499999821186;0.25999999046326;0.43046572804451;0.039641242474318;8;;;;;;;;;;
