block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
1094;mg_omp_cpp_g++;mg.cpp:896-897;26.796607971191;4.2137770652771;2.2799999713898;3.2556247711182;3.6300005912781;3.1352789402008;0.51504802703857;8;;;;;;;;;;
1106;mg_omp_cpp_g++;mg.cpp:902-905;19.414548873901;3.0529451370239;1.9050000905991;2.3587498664856;2.5199995040894;2.1909122467041;0.19303485751152;8;;;;;;;;;;
987;mg_omp_cpp_g++;mg.cpp:809-812;12.099368095398;1.9026302099228;1.3899998664856;1.4699997901917;1.5299998521805;1.4316698312759;0.050142537802458;8;;;;;;;;;;
1001;mg_omp_cpp_g++;mg.cpp:816-819;6.5898361206055;1.0362541675568;0.63499999046326;0.80062502622604;0.93999999761581;0.74524664878845;0.10462305694818;8;;;;;;;;;;
1196;mg_omp_cpp_g++;mg.cpp:968-973;4.8922200202942;0.76930344104767;0.52999997138977;0.59437501430511;0.625;0.57458347082138;0.034062709659338;8;;;;;;;;;;
1572;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;2.8190720081329;0.44330015778542;2.7400007247925;2.7400007247925;2.7400007247925;0;0;1;;;;;;;;;;
1212;mg_omp_cpp_g++;mg.cpp:975-985;2.4126720428467;0.37939357757568;0.25;0.29312500357628;0.34999999403954;0.36956942081451;0.029269373044372;8;;;;;;;;;;
715;mg_omp_cpp_g++;mg.cpp:626-627;1.9908403158188;0.31306040287018;0.20499999821186;0.24187499284744;0.28000000119209;0.24191088974476;0.026983790099621;8;;;;;;;;;;
656;mg_omp_cpp_g++;mg.cpp:611-612;1.8210787773132;0.28636530041695;0.15000000596046;0.22124999761581;0.27500000596046;0.26213553547859;0.0495515614748;8;;;;;;;;;;
644;mg_omp_cpp_g++;mg.cpp:604-606;1.6873272657394;0.26533284783363;0.14500001072884;0.20499999821186;0.25999999046326;0.43046572804451;0.039641242474318;8;;;;;;;;;;
