Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;15.725037574768;733576;84404992192;1505000000;0;58114;0;0;0;883395;97195141120;58130;19439.028224;9805000064;16.14981842041;0;0;1480000000;0;
cycles;fedora;_ALL;_ALL;0;0;15.725037574768;733576;84404992192;1505000000;0;58114;0;0;0;883395;97195141120;58130;19439.028224;9805000064;16.14981842041;0;0;1480000000;0;
cycles;fedora;564724;_ALL;0;0;15.725037574768;733576;84404992192;1505000000;0;58114;0;0;0;883395;97195141120;58130;19439.028224;9805000064;16.14981842041;0;0;1480000000;0;
cycles;fedora;564724;564739;11.562919616699;0;12.280016899109;978627;10664998848;145000000;0;58114;0;0;8.4882164001465;883395;12280016896;58130;2456.0033792;1300000064;15.904767990112;0;0;170000000;0;
cycles;fedora;564724;564741;15.461042404175;0;12.28001499176;978723;10554999808;150000000;0;58114;0;0;8.4837999343872;883395;12280014848;58130;2456.0029696;1400000000;15.904671669006;0;0;175000000;0;
cycles;fedora;564724;564724;12.181688308716;0;15.725037574768;733576;13559999232;495000000;0;58114;0;0;8.4868488311768;883395;15725037568;58130;3145.0075136;1315000064;16.14981842041;0;0;355000000;0;
cycles;fedora;564724;564742;15.464994430542;0;12.285015106201;978765;10739998336;130000000;0;58114;0;0;8.4915056228638;883395;12285015040;58130;2457.003008;1255000064;15.904630661011;0;0;160000000;0;
cycles;fedora;564724;564744;6.5940265655518;0;9.8950138092041;978853;8659999040;155000000;0;58114;0;0;1.4893341064453;883399;9895013376;58130;1979.0026752;945000000;15.904545783997;0;0;135000000;0;
cycles;fedora;564724;564743;15.462988853455;0;12.290017127991;978808;10719999232;150000000;0;58114;0;0;8.4862422943115;883395;12290017280;58130;2458.003456;1264999936;15.904586791992;0;0;155000000;0;
cycles;fedora;564724;564740;15.463214874268;0;12.275013923645;978670;10694999744;140000000;0;58114;0;0;8.4874649047852;883395;12275013632;58130;2455.0027264;1264999936;15.904725074768;0;0;175000000;0;
cycles;fedora;564724;564745;6.5965423583984;0;10.165012359619;978901;8809997952;140000000;0;58114;0;0;1.5047957897186;883395;10165012480;58130;2033.002496;1060000000;15.904493331909;0;0;155000000;0;
