loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
44;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1012-1016;Innermost;24.999990463257;5.9274778366089;3.25;4.3156251907349;5.2049999237061;6.6846513748169;0.87804758548737;24.999990463257;5.9274778366089;3.25;4.3156251907349;5.2049999237061;6.6846513748169;0.87804758548737;8;;;;;;;;;;
42;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;15.228090286255;3.6105678081512;1.7299998998642;2.6287500858307;3.1800003051758;4.852144241333;0.67381513118744;15.228090286255;3.6105678081512;1.7299998998642;2.6287500858307;3.1800003051758;4.852144241333;0.67381513118744;8;;;;;;;;;;
81;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:917-921;Innermost;11.737866401672;2.7830386161804;1.5200001001358;2.0262498855591;2.3999993801117;2.9750626087189;0.38136732578278;11.737866401672;2.7830386161804;1.5200001001358;2.0262498855591;2.3999993801117;2.9750626087189;0.38136732578278;8;;;;;;;;;;
80;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:923-928;Innermost;6.5314970016479;1.5486127138138;0.75499993562698;1.1274999380112;1.4249999523163;2.0547502040863;0.2848307788372;6.5314970016479;1.5486127138138;0.75499993562698;1.1274999380112;1.4249999523163;2.0547502040863;0.2848307788372;8;;;;;;;;;;
49;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1108-1113,mg.cpp:1121-1121;Innermost;4.7972469329834;1.1374233961105;0.67500001192093;0.828125;0.98500007390976;1.0333331823349;0.11780546605587;4.7972469329834;1.1374233961105;0.67500001192093;0.828125;0.98500007390976;1.0333331823349;0.11780546605587;8;;;;;;;;;;
19;mg_omp_cpp_intel;zran3(void*, int, int, int, int, int, int);12;mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1316-1328;Innermost;2.9688618183136;0.70391476154327;4.0999999046326;4.0999999046326;4.0999999046326;0;0;2.9688618183136;0.70391476154327;4.0999999046326;4.0999999046326;4.0999999046326;0;0;1;;;;;;;;;;
114;mg_omp_cpp_intel;vranlc(int, double*, double, double*);29;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.3606061935425;0.55969780683517;3.2599983215332;3.2599983215332;3.2599983215332;0;0;2.3606061935425;0.55969780683517;3.2599983215332;3.2599983215332;3.2599983215332;0;0;1;;;;;;;;;;
109;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:625-629;Innermost;1.8971753120422;0.44981870055199;0.17499999701977;0.32750001549721;0.44999998807907;0.68433177471161;0.098886661231518;1.8971753120422;0.44981870055199;0.17499999701977;0.32750001549721;0.44999998807907;0.68433177471161;0.098886661231518;8;;;;;;;;;;
107;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:637-641;Innermost;1.8537285327911;0.43951752781868;0.18999998271465;0.32000002264977;0.40500003099442;0.62082105875015;0.088721089065075;1.8537285327911;0.43951752781868;0.18999998271465;0.32000002264977;0.40500003099442;0.62082105875015;0.088721089065075;8;;;;;;;;;;
108;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:631-635;Innermost;1.8392462730408;0.43608379364014;0.20000001788139;0.31749999523163;0.43000000715256;0.54660147428513;0.075023800134659;1.8392462730408;0.43608379364014;0.20000001788139;0.31749999523163;0.43000000715256;0.54660147428513;0.075023800134659;8;;;;;;;;;;
