block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2169;mg_mpi_f90_gfortran;mg.f90:739-741;25.286819458008;5.0181636810303;4.9900002479553;5.0150012969971;5.0400018692017;0.20082400739193;0.035356484353542;2;;;;;;;;;;
2179;mg_mpi_f90_gfortran;mg.f90:753-753;20.824430465698;4.1326031684875;4.1149983406067;4.1299996376038;4.1450009346008;0.12553961575031;0.021215038374066;2;;;;;;;;;;
2233;mg_mpi_f90_gfortran;mg.f90:669-671;11.307210922241;2.2439134120941;2.2349996566772;2.2424993515015;2.2499990463257;0.043396417051554;0.010606169700623;2;;;;;;;;;;
2250;mg_mpi_f90_gfortran;mg.f90:678-678;7.3238472938538;1.4534157514572;1.4250000715256;1.4524998664856;1.4799997806549;0.20262686908245;0.038890667259693;2;;;;;;;;;;
2291;mg_mpi_f90_gfortran;mg.f90:835-837;4.8279409408569;0.95810371637344;0.93499994277954;0.95749998092651;0.98000001907349;0.16474832594395;0.031819857656956;2;;;;;;;;;;
2301;mg_mpi_f90_gfortran;mg.f90:844-851;2.5967514514923;0.51532471179962;0.50500005483627;0.51499998569489;0.52499997615814;0.068992540240288;0.014142080210149;2;;;;;;;;;;
1229;mg_mpi_f90_gfortran;mg.f90:928-930;2.5463292598724;0.50531846284866;0.50499999523163;0.50499999523163;0.50500005483627;0.0022705351002514;5.9604644775391e-08;2;;;;;;;;;;
1259;mg_mpi_f90_gfortran;mg.f90:940-942;2.4328787326813;0.48280420899391;0.47499999403954;0.48249998688698;0.48999997973442;0.05131159722805;0.010606591589749;2;;;;;;;;;;
1211;mg_mpi_f90_gfortran;mg.f90:922-924;2.142950296402;0.42526799440384;0.41999998688698;0.42500001192093;0.43000003695488;0.037564981728792;0.0070711034350097;2;;;;;;;;;;
1244;mg_mpi_f90_gfortran;mg.f90:934-936;1.9916832447052;0.39524906873703;0.36999997496605;0.39499998092651;0.4200000166893;0.18004594743252;0.035355366766453;2;;;;;;;;;;
1200;mg_mpi_f90_gfortran;mg.f90:915-917;1.600909948349;0.31770020723343;0.31000003218651;0.31749999523163;0.32499998807907;0.052053466439247;0.01060657016933;2;;;;;;;;;;
3151;mg_mpi_f90_gfortran;randi8.f90:59-61;0.76894098520279;0.15259616076946;0.15000000596046;0.15250000357628;0.15500001609325;0.018512666225433;0.0035355410072953;2;;;;;;;;;;
1953;mg_mpi_f90_gfortran;mg.f90:1307-1307;0.74372982978821;0.14759300649166;0.14499999582767;0.14750000834465;0.15000000596046;0.017163841053843;0.0035355410072953;2;;;;;;;;;;
2094;mg_mpi_f90_gfortran;mg.f90:1291-1291;0.61767393350601;0.12257725000381;0.11500000208616;0.12250000238419;0.12999999523163;0.052930202335119;0.010606597177684;2;;;;;;;;;;
1881;mg_mpi_f90_gfortran;mg.f90:1432-1434;0.46640682220459;0.092558324337006;0.089999996125698;0.092500001192093;0.095000006258488;0.018242925405502;0.0035355410072953;2;;;;;;;;;;
1817;mg_mpi_f90_gfortran;mg.f90:1441-1443;0.41598445177078;0.082552015781403;0.075000002980232;0.082499995827675;0.089999996125698;0.053110044449568;0.010606597177684;2;;;;;;;;;;
77;mg_mpi_f90_gfortran;mg.f90:1078-1081;0.21429501473904;0.042526796460152;0.025000000372529;0.042500004172325;0.060000006109476;0.12498012930155;0.024748740717769;2;;;;;;;;;;
85;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.17647825181484;0.035022065043449;0.025000000372529;0.035000000149012;0.045000001788139;0.071465373039246;0.014142137020826;2;;;;;;;;;;
2490;mg_mpi_f90_gfortran;mg.f90:2194-2195;0.17647825181484;0.035022065043449;0.030000001192093;0.035000003874302;0.040000002831221;0.035811375826597;0.0070710689760745;2;;;;;;;;;;
81;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.1512670814991;0.030018916353583;0.030000001192093;0.030000001192093;0.030000003054738;0.00013489098637365;1.862645149231e-09;2;;;;;;;;;;
2482;mg_mpi_f90_gfortran;mg.f90:2194-2195;0.1260558962822;0.025015762075782;0.025000000372529;0.025000000372529;0.025000000372529;0.00011240564344916;0;2;;;;;;;;;;
79;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.1260558962822;0.025015762075782;0.015000001527369;0.024999998509884;0.034999996423721;0.071195602416992;0.014142132364213;2;;;;;;;;;;
2174;mg_mpi_f90_gfortran;mg.f90:739-741;0.1260558962822;0.025015762075782;0.015000000596046;0.025000002235174;0.035000003874302;0.071420423686504;0.014142137952149;2;;;;;;;;;;
2157;mg_mpi_f90_gfortran;mg.f90:736-736;0.11345030367374;0.022514186799526;0.015000000596046;0.02250000089407;0.030000003054738;0.053582180291414;0.010606603696942;2;;;;;;;;;;
48;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.10084471851587;0.020012609660625;0.010000000707805;0.02000000141561;0.030000001192093;0.071218088269234;0.014142136089504;2;;;;;;;;;;
89;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.10084471851587;0.020012609660625;0.015000000596046;0.019999999552965;0.025000000372529;0.035743925720453;0.0070710675790906;2;;;;;;;;;;
87;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.088239125907421;0.017511032521725;0.010000000707805;0.017500000074506;0.025000000372529;0.053402319550514;0.010606601834297;2;;;;;;;;;;
2238;mg_mpi_f90_gfortran;mg.f90:669-671;0.07563354074955;0.015009458176792;0.015000000596046;0.015000000596046;0.015000001527369;6.7445493186824e-05;9.3132257461548e-10;2;;;;;;;;;;
