loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:609-611;Innermost;29.930908203125;3.0933659076691;2.5599982738495;3.034999370575;3.3449988365173;2.7806990146637;0.27672857046127;29.930908203125;3.0933659076691;2.5599982738495;3.034999370575;3.3449988365173;2.7806990146637;0.27672857046127;8;;;;;;;;;;
8;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:623-623;Innermost;20.58057975769;2.127007484436;1.7599999904633;2.0868747234344;2.4349992275238;2.652517080307;0.27438145875931;20.58057975769;2.127007484436;1.7599999904633;2.0868747234344;2.4349992275238;2.652517080307;0.27438145875931;8;;;;;;;;;;
20;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:538-540;Innermost;13.177982330322;1.3619472980499;1.2150000333786;1.3362498283386;1.4899998903275;0.89963912963867;0.094858758151531;13.177982330322;1.3619472980499;1.2150000333786;1.3362498283386;1.4899998903275;0.89963912963867;0.094858758151531;8;;;;;;;;;;
19;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:547-547;Innermost;7.5875101089478;0.78417086601257;0.5799999833107;0.76937502622604;0.87000006437302;1.0317832231522;0.10269365459681;7.5875101089478;0.78417086601257;0.5799999833107;0.76937502622604;0.87000006437302;1.0317832231522;0.10269365459681;8;;;;;;;;;;
62;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:701-703;Innermost;4.9987578392029;0.5166227221489;0.46500000357628;0.50687503814697;0.55000007152557;0.32545226812363;0.032286405563354;4.9987578392029;0.5166227221489;0.46500000357628;0.50687503814697;0.55000007152557;0.32545226812363;0.032286405563354;8;;;;;;;;;;
26;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:791-793;Innermost;2.5456066131592;0.26308900117874;0.22999998927116;0.25812500715256;0.28000000119209;0.21098244190216;0.020863080397248;2.5456066131592;0.26308900117874;0.22999998927116;0.25812500715256;0.28000000119209;0.21098244190216;0.020863080397248;8;;;;;;;;;;
24;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:803-805;Innermost;2.3853507041931;0.24652652442455;0.16499999165535;0.24187499284744;0.30000001192093;0.4315297305584;0.043583869934082;2.3853507041931;0.24652652442455;0.16499999165535;0.24187499284744;0.30000001192093;0.4315297305584;0.043583869934082;8;;;;;;;;;;
61;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:709-716;Innermost;2.1203117370605;0.21913468837738;0.16500000655651;0.21500000357628;0.26999998092651;0.32364946603775;0.032513726502657;2.1203117370605;0.21913468837738;0.16500000655651;0.21500000357628;0.26999998092651;0.32364946603775;0.032513726502657;8;;;;;;;;;;
29;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:778-780;Innermost;1.7443262338638;0.18027649819851;0.10999999940395;0.17687499523163;0.23499999940395;0.39573729038239;0.040702536702156;1.7443262338638;0.18027649819851;0.10999999940395;0.17687499523163;0.23499999940395;0.39573729038239;0.040702536702156;8;;;;;;;;;;
25;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:797-799;Innermost;1.614888548851;0.16689908504486;0.125;0.16374999284744;0.22499997913837;0.32526698708534;0.032596006989479;1.614888548851;0.16689908504486;0.125;0.16374999284744;0.22499997913837;0.32526698708534;0.032596006989479;8;;;;;;;;;;
27;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:785-787;Innermost;1.5902336835861;0.16435100138187;0.14499999582767;0.16124999523163;0.1799999922514;0.12573117017746;0.011877348646522;1.5902336835861;0.16435100138187;0.14499999582767;0.16124999523163;0.1799999922514;0.12573117017746;0.011877348646522;8;;;;;;;;;;
83;mg_omp_f90_gfortran;vranlc;40;randi8.f90:59-61;Single;0.76429837942123;0.078990407288074;0.074999995529652;0.077500000596046;0.080000005662441;0.025210481137037;0.0026726128999144;0.76429837942123;0.078990407288074;0.074999995529652;0.077500000596046;0.080000005662441;0.025210481137037;0.0026726128999144;8;;;;;;;;;;
3;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;9;mg.f90:954-956;Innermost;0.68417036533356;0.0707091614604;0.060000002384186;0.06937500089407;0.075000002980232;0.045827202498913;0.0049551543779671;0.68417036533356;0.0707091614604;0.060000002384186;0.06937500089407;0.075000002980232;0.045827202498913;0.0049551543779671;8;;;;;;;;;;
56;mg_omp_f90_gfortran;comm3_._omp_fn.0;17;mg.f90:1019-1021;Innermost;0.58555120229721;0.060516845434904;0.03999999910593;0.059374999254942;0.10000000149012;0.19968284666538;0.020777305588126;0.58555120229721;0.060516845434904;0.03999999910593;0.059374999254942;0.10000000149012;0.19968284666538;0.020777305588126;8;;;;;;;;;;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;Outermost;51.016910552979;5.272608757019;5.0349998474121;5.1731243133545;5.3299994468689;1.0068899393082;0.10924871265888;0.50542312860489;0.052235592156649;0.035000000149012;0.051249999552965;0.080000005662441;0.16424602270126;0.016420805826783;8;;;;;;;;;;
