loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;32.421001434326;3.0799992084503;;;;;;32.421001434326;3.0799992084503;;;;;;;;;;;;;;;;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;17.73681640625;1.684999704361;;;;;;17.73681640625;1.684999704361;;;;;;;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;16.578926086426;1.5750000476837;;;;;;16.578926086426;1.5750000476837;;;;;;;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;6.4210438728333;0.60999995470047;;;;;;6.4210438728333;0.60999995470047;;;;;;;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;5.6315712928772;0.5349999666214;;;;;;5.6315712928772;0.5349999666214;;;;;;;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;2.8421015739441;0.27000001072884;;;;;;2.8421015739441;0.27000001072884;;;;;;;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;2.2631549835205;0.21500000357628;;;;;;2.2631549835205;0.21500000357628;;;;;;;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;1.9999973773956;0.18999999761581;;;;;;1.9999973773956;0.18999999761581;;;;;;;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;1.9473658800125;0.18500000238419;;;;;;1.9473658800125;0.18500000238419;;;;;;;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;1.7368397712708;0.16500000655651;;;;;;1.7368397712708;0.16500000655651;;;;;;;;;;;;;;;;
22;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:778-780;Innermost;1.4736822843552;0.14000000059605;;;;;;1.4736822843552;0.14000000059605;;;;;;;;;;;;;;;;
49;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1019-1021;Innermost;0.94736713171005;0.089999996125698;;;;;;0.94736713171005;0.089999996125698;;;;;;;;;;;;;;;;
1;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;8;mg.f90:954-956;Innermost;0.84210413694382;0.079999998211861;;;;;;0.84210413694382;0.079999998211861;;;;;;;;;;;;;;;;
74;mg_omp_f90_gfortran;vranlc;39;randi8.f90:59-61;Single;0.84210413694382;0.079999998211861;;;;;;0.84210413694382;0.079999998211861;;;;;;;;;;;;;;;;
66;mg_omp_f90_gfortran;zran3_._omp_fn.1;30;mg.f90:1143-1156;Innermost;0.31578904390335;0.029999997466803;;;;;;0.31578904390335;0.029999997466803;;;;;;;;;;;;;;;;
45;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1035-1036;Innermost;0.31578904390335;0.029999997466803;;;;;;0.31578904390335;0.029999997466803;;;;;;;;;;;;;;;;
48;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1027-1028;Innermost;0.15789452195168;0.014999998733401;;;;;;0.15789452195168;0.014999998733401;;;;;;;;;;;;;;;;
16;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:773-773,mg.f90:777-780,mg.f90:783-805;Outermost;10.157880783081;0.96499997377396;;;;;;0.15789452195168;0.014999998733401;;;;;;;;;;;;;;;;
10;mg_omp_f90_gfortran;zero3_._omp_fn.0;12;mg.f90:1421-1425;Single;0.15789452195168;0.014999998733401;;;;;;0.15789452195168;0.014999998733401;;;;;;;;;;;;;;;;
2;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;Outermost;50.315715789795;4.779999256134;;;;;;0.15789452195168;0.014999998733401;;;;;;;;;;;;;;;;
50;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:692-692,mg.f90:695-703,mg.f90:706-711,mg.f90:716-716;Outermost;7.9473581314087;0.75500005483627;;;;;;0.052631508558989;0.0049999998882413;;;;;;;;;;;;;;;;
