address;source_location;insn;indent
0x40b350;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VMOVUPD	(%R13,%R15,2),%ZMM13;
0x40b358;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VMOVUPD	(%R8,%R15,2),%ZMM12;
0x40b35f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VMOVQ	%XMM24,%RCX;
0x40b365;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VMOVUPD	(%R14,%R15,2),%ZMM16;
0x40b36c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;VMOVUPD	(%RBX,%R15,2),%ZMM15;
0x40b373;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;VMOVUPD	0x40(%RBX,%R15,2),%ZMM18;
0x40b37b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VMOVUPD	(%R9,%R15,2),%ZMM19;
0x40b382;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMOVUPD	(%RAX,%R15,2),%ZMM27;
0x40b389;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VPERMT2PD	0x40(%R8,%R15,2),%ZMM0,%ZMM12;
0x40b391;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VPERMT2PD	0x40(%R13,%R15,2),%ZMM0,%ZMM13;
0x40b399;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VPERMT2PD	0x40(%R14,%R15,2),%ZMM0,%ZMM16;
0x40b3a1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDPD	%ZMM12,%ZMM13,%ZMM13;
0x40b3a7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VMOVUPD	(%RCX,%R15,2),%ZMM12;
0x40b3ae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VMOVAPD	%ZMM15,%ZMM14;
0x40b3b4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VPERMT2PD	%ZMM18,%ZMM0,%ZMM15;
0x40b3ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VPERMT2PD	0x40(%R9,%R15,2),%ZMM0,%ZMM19;
0x40b3c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VPERMT2PD	0x40(%RAX,%R15,2),%ZMM0,%ZMM27;
0x40b3ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VPERMT2PD	%ZMM18,%ZMM8,%ZMM14;
0x40b3d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VPERMT2PD	0x40(%RCX,%R15,2),%ZMM0,%ZMM12;
0x40b3d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;MOV	-0x2088(%RBP),%RCX;
0x40b3df;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDPD	%ZMM12,%ZMM13,%ZMM13;
0x40b3e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VMOVUPD	(%R11,%R15,2),%ZMM12;
0x40b3ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VPERMT2PD	0x40(%R11,%R15,2),%ZMM0,%ZMM12;
0x40b3f4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDPD	%ZMM12,%ZMM16,%ZMM12;
0x40b3fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDPD	%ZMM15,%ZMM12,%ZMM15;
0x40b400;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDPD	%ZMM15,%ZMM13,%ZMM12;
0x40b406;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VMOVUPD	(%RDI,%R15,2),%ZMM13;
0x40b40d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VMOVUPD	(%R10,%R15,2),%ZMM15;
0x40b414;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VPERMT2PD	0x40(%RDI,%R15,2),%ZMM0,%ZMM13;
0x40b41c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VPERMT2PD	0x40(%R10,%R15,2),%ZMM0,%ZMM15;
0x40b424;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDPD	%ZMM15,%ZMM13,%ZMM13;
0x40b42a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMOVUPD	(%RSI,%R15,2),%ZMM15;
0x40b431;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VPERMT2PD	0x40(%RSI,%R15,2),%ZMM0,%ZMM15;
0x40b439;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDPD	%ZMM15,%ZMM13,%ZMM13;
0x40b43f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VMOVUPD	(%R12,%R15,2),%ZMM15;
0x40b446;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VPERMT2PD	0x40(%R12,%R15,2),%ZMM0,%ZMM15;
0x40b44e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDPD	%ZMM19,%ZMM15,%ZMM15;
0x40b454;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDPD	%ZMM27,%ZMM15,%ZMM15;
0x40b45a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDPD	%ZMM15,%ZMM13,%ZMM13;
0x40b460;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMOVUPD	(%RDX,%R15,2),%ZMM15;
0x40b467;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMULPD	%ZMM31,%ZMM13,%ZMM13;
0x40b46d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VFMADD231PD	%ZMM30,%ZMM12,%ZMM13;
0x40b473;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMOVUPD	(%RCX,%R15,2),%ZMM12;
0x40b47a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VPERMT2PD	0x40(%RDX,%R15,2),%ZMM0,%ZMM15;
0x40b482;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VPERMT2PD	0x40(%RCX,%R15,2),%ZMM0,%ZMM12;
