address;source_location;insn;indent
0x40d9b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:136;VMOVAPD	%XMM0,%XMM2;
0x40d9b4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:148;VMOVSD	(%RSI),%XMM0;
0x40d9b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:155;TEST	%EDI,%EDI;
0x40d9ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:155;JLE	40dc59 <_Z6vranlciPddS_+0x2a9>;
0x40d9c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:145;VMOVSD	0x19d8(%RIP),%XMM3;
0x40d9c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;VMOVSD	0x19d8(%RIP),%XMM1;
0x40d9d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;MOVSXD	%EDI,%RDI;
0x40d9d3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;MOV	%RDX,%RAX;
0x40d9d6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;LEA	-0x8(,%RDI,8),%RCX;
0x40d9de;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;VMOVSD	0x19ca(%RIP),%XMM4;
0x40d9e6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;VMOVSD	0x19ca(%RIP),%XMM6;
0x40d9ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;LEA	(%RDX,%RDI,8),%RDX;
0x40d9f2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;SHR	$0x3,%RCX;
0x40d9f6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;INC	%RCX;
0x40d9f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:145;VMULSD	%XMM3,%XMM2,%XMM5;
0x40d9fd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:146;VRNDSCALESD	$0xb,%XMM5,%XMM5,%XMM9;
0x40da04;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;VFNMADD231SD	%XMM1,%XMM9,%XMM2;
0x40da09;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;AND	$0x3,%ECX;
0x40da0c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;JE	40db1a <_Z6vranlciPddS_+0x16a>;
0x40da12;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;CMP	$0x1,%RCX;
0x40da16;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;JE	40dac1 <_Z6vranlciPddS_+0x111>;
0x40da1c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;CMP	$0x2,%RCX;
0x40da20;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:147;JE	40da72 <_Z6vranlciPddS_+0xc2>;
0x40da22;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:163;VMULSD	%XMM3,%XMM0,%XMM7;
0x40da26;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:155;ADD	$0x8,%RAX;
0x40da2a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:164;VRNDSCALESD	$0xb,%XMM7,%XMM7,%XMM8;
0x40da31;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:165;VFNMADD231SD	%XMM1,%XMM8,%XMM0;
0x40da36;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:166;VMULSD	%XMM8,%XMM2,%XMM10;
0x40da3b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:166;VFMADD231SD	%XMM0,%XMM9,%XMM10;
0x40da40;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:169;VMULSD	%XMM0,%XMM2,%XMM0;
0x40da44;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:167;VMULSD	%XMM3,%XMM10,%XMM11;
0x40da48;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:167;VRNDSCALESD	$0xb,%XMM11,%XMM11,%XMM12;
0x40da4f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:168;VFNMADD231SD	%XMM1,%XMM12,%XMM10;
0x40da54;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:169;VFMADD132SD	%XMM1,%XMM0,%XMM10;
0x40da59;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:170;VMULSD	%XMM4,%XMM10,%XMM13;
0x40da5d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:170;VRNDSCALESD	$0xb,%XMM13,%XMM13,%XMM0;
0x40da64;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:171;VFNMADD132SD	%XMM6,%XMM10,%XMM0;
0x40da69;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:172;VMULSD	%XMM4,%XMM0,%XMM14;
0x40da6d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:172;VMOVSD	%XMM14,-0x8(%RAX);
0x40da72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:163;VMULSD	%XMM3,%XMM0,%XMM15;
0x40da76;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:155;ADD	$0x8,%RAX;
0x40da7a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:164;VRNDSCALESD	$0xb,%XMM15,%XMM15,%XMM5;
0x40da81;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:165;VFNMADD231SD	%XMM1,%XMM5,%XMM0;
0x40da86;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:166;VMULSD	%XMM5,%XMM2,%XMM7;
0x40da8a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:166;VFMADD231SD	%XMM0,%XMM9,%XMM7;
0x40da8f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:169;VMULSD	%XMM0,%XMM2,%XMM11;
0x40da93;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:167;VMULSD	%XMM3,%XMM7,%XMM8;
0x40da97;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:167;VRNDSCALESD	$0xb,%XMM8,%XMM8,%XMM10;
0x40da9e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:168;VFNMADD231SD	%XMM1,%XMM10,%XMM7;
0x40daa3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:169;VFMADD132SD	%XMM1,%XMM11,%XMM7;
0x40daa8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:170;VMULSD	%XMM4,%XMM7,%XMM12;
0x40daac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:170;VRNDSCALESD	$0xb,%XMM12,%XMM12,%XMM0;
0x40dab3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:171;VFNMADD132SD	%XMM6,%XMM7,%XMM0;
0x40dab8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:172;VMULSD	%XMM4,%XMM0,%XMM13;
0x40dabc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:172;VMOVSD	%XMM13,-0x8(%RAX);
0x40dac1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:163;VMULSD	%XMM3,%XMM0,%XMM14;
0x40dac5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:155;ADD	$0x8,%RAX;
0x40dac9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:164;VRNDSCALESD	$0xb,%XMM14,%XMM14,%XMM15;
0x40dad0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:165;VFNMADD231SD	%XMM1,%XMM15,%XMM0;
0x40dad5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/common/c_randdp.cpp:166;VMULSD	%XMM15,%XMM2,%XMM5;
