loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
147;mg_mpi_f90_aocc;resid;27;mg.f90:753-753;Innermost;18.697185516357;2.3249998092651;;;;;;18.697185516357;2.3249998092651;;;;;;;;;;;;;;;;
148;mg_mpi_f90_aocc;resid;27;mg.f90:739-741;Innermost;18.053842544556;2.2449998855591;;;;;;18.053842544556;2.2449998855591;;;;;;;;;;;;;;;;
144;mg_mpi_f90_aocc;psinv;26;mg.f90:669-671;Innermost;8.6449365615845;1.0750000476837;;;;;;8.6449365615845;1.0750000476837;;;;;;;;;;;;;;;;
140;mg_mpi_f90_aocc;rprj3;25;mg.f90:835-837;Innermost;4.7044539451599;0.58500003814697;;;;;;4.7044539451599;0.58500003814697;;;;;;;;;;;;;;;;
143;mg_mpi_f90_aocc;psinv;26;mg.f90:678-678;Innermost;4.0209007263184;0.5;;;;;;4.0209007263184;0.5;;;;;;;;;;;;;;;;
96;mg_mpi_f90_aocc;interp;20;mg.f90:928-930;Innermost;2.0908682346344;0.25999999046326;;;;;;2.0908682346344;0.25999999046326;;;;;;;;;;;;;;;;
139;mg_mpi_f90_aocc;rprj3;25;mg.f90:844-851;Innermost;1.9702414274216;0.24500001966953;;;;;;1.9702414274216;0.24500001966953;;;;;;;;;;;;;;;;
94;mg_mpi_f90_aocc;interp;20;mg.f90:940-942;Innermost;1.7289873361588;0.21500000357628;;;;;;1.7289873361588;0.21500000357628;;;;;;;;;;;;;;;;
2;mg_mpi_f90_aocc;norm2u3;10;mg.f90:1078-1081;Innermost;1.5279422998428;0.19000001251698;;;;;;1.5279422998428;0.19000001251698;;;;;;;;;;;;;;;;
97;mg_mpi_f90_aocc;interp;20;mg.f90:922-924;Innermost;1.0454341173172;0.12999999523163;;;;;;1.0454341173172;0.12999999523163;;;;;;;;;;;;;;;;
192;mg_mpi_f90_aocc;vranlc;40;randi8.f90:59-61;Single;1.0454341173172;0.12999999523163;;;;;;1.0454341173172;0.12999999523163;;;;;;;;;;;;;;;;
145;mg_mpi_f90_aocc;resid;27;mg.f90:736-743,mg.f90:753-753,mg.f90:773-773;InBetween;37.635627746582;4.6799998283386;;;;;;0.88459819555283;0.11000001430511;;;;;;;;;;;;;;;;
95;mg_mpi_f90_aocc;interp;20;mg.f90:934-936;Innermost;0.80418014526367;0.1000000089407;;;;;;0.80418014526367;0.1000000089407;;;;;;;;;;;;;;;;
132;mg_mpi_f90_aocc;give3;23;mg.f90:1307-1307;Innermost;0.80418014526367;0.1000000089407;;;;;;0.80418014526367;0.1000000089407;;;;;;;;;;;;;;;;
161;mg_mpi_f90_aocc;zran3;29;mg.f90:2194-2206,mg.f90:2494-2510,mg.f90:2520-2536;Innermost;0.76397114992142;0.095000006258488;;;;;;0.76397114992142;0.095000006258488;;;;;;;;;;;;;;;;
98;mg_mpi_f90_aocc;interp;20;mg.f90:915-917;Innermost;0.68355309963226;0.08500000089407;;;;;;0.68355309963226;0.08500000089407;;;;;;;;;;;;;;;;
130;mg_mpi_f90_aocc;give3;23;mg.f90:1291-1291;Innermost;0.68355309963226;0.08500000089407;;;;;;0.68355309963226;0.08500000089407;;;;;;;;;;;;;;;;
119;mg_mpi_f90_aocc;take3;22;mg.f90:1441-1443;Innermost;0.48250809311867;0.060000002384186;;;;;;0.48250809311867;0.060000002384186;;;;;;;;;;;;;;;;
117;mg_mpi_f90_aocc;take3;22;mg.f90:1432-1434;Innermost;0.40209007263184;0.050000004470348;;;;;;0.40209007263184;0.050000004470348;;;;;;;;;;;;;;;;
138;mg_mpi_f90_aocc;rprj3;25;mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;InBetween;6.9561581611633;0.86500000953674;;;;;;0.28146305680275;0.035000000149012;;;;;;;;;;;;;;;;
141;mg_mpi_f90_aocc;psinv;26;mg.f90:666-673,mg.f90:678-678,mg.f90:703-703;InBetween;12.907092094421;1.6050001382828;;;;;;0.24125404655933;0.030000001192093;;;;;;;;;;;;;;;;
93;mg_mpi_f90_aocc;interp;20;mg.f90:912-917,mg.f90:920-942,mg.f90:974-974;InBetween;6.4334411621094;0.80000007152557;;;;;;0.080418013036251;0.0099999997764826;;;;;;;;;;;;;;;;
163;mg_mpi_f90_aocc;zran3;29;mg.f90:2165-2168;Innermost;0.040209006518126;0.0049999998882413;;;;;;0.040209006518126;0.0049999998882413;;;;;;;;;;;;;;;;
162;mg_mpi_f90_aocc;zran3;29;mg.f90:2163-2170,mg.f90:2306-2306;Outermost;0.080418013036251;0.0099999997764826;;;;;;0.040209006518126;0.0049999998882413;;;;;;;;;;;;;;;;
157;mg_mpi_f90_aocc;zran3;29;mg.f90:2294-2296;Innermost;0.040209006518126;0.0049999998882413;;;;;;0.040209006518126;0.0049999998882413;;;;;;;;;;;;;;;;
142;mg_mpi_f90_aocc;psinv;26;mg.f90:665-666,mg.f90:678-678;Outermost;12.94730091095;1.6100002527237;;;;;;0.040209006518126;0.0049999998882413;;;;;;;;;;;;;;;;
