block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2480;mg_mpi_f90_aocc;mg.f90:739-741;19.930938720703;2.5013380050659;2.1199996471405;2.490624666214;2.9750001430511;2.7880034446716;0.34793716669083;8;;;;;;;;;;
2501;mg_mpi_f90_aocc;mg.f90:753-753;16.704978942871;2.096479177475;1.4749997854233;2.0875000953674;2.3249998092651;2.2306640148163;0.28031879663467;8;;;;;;;;;;
2413;mg_mpi_f90_aocc;mg.f90:669-671;7.7723178863525;0.97542786598206;0.8400000333786;0.97125005722046;1.1500000953674;0.85100477933884;0.10541590303183;8;;;;;;;;;;
2328;mg_mpi_f90_aocc;mg.f90:835-837;4.6113743782043;0.57872867584229;0.52999997138977;0.5762500166893;0.62999999523163;0.33924904465675;0.041896980255842;8;;;;;;;;;;
2435;mg_mpi_f90_aocc;mg.f90:678-678;4.4613304138184;0.55989813804626;0.41000002622604;0.55750000476837;0.71999996900558;0.96429634094238;0.1211256608367;8;;;;;;;;;;
1310;mg_mpi_f90_aocc;mg.f90:928-930;2.0256037712097;0.25421378016472;0.15000000596046;0.25312501192093;0.31000000238419;0.40035462379456;0.050351444631815;8;;;;;;;;;;
1347;mg_mpi_f90_aocc;mg.f90:940-942;1.795535326004;0.22534015774727;0.1799999922514;0.22437499463558;0.25999999046326;0.2010120600462;0.024991070851684;8;;;;;;;;;;
2340;mg_mpi_f90_aocc;mg.f90:844-851;1.7655262947083;0.22157400846481;0.17499999701977;0.22062499821186;0.28000000119209;0.27419316768646;0.03458297252655;8;;;;;;;;;;
1283;mg_mpi_f90_aocc;mg.f90:922-924;1.5104503631592;0.18956190347672;0.094999991357327;0.18874999880791;0.28499999642372;0.61854386329651;0.077309675514698;8;;;;;;;;;;
1326;mg_mpi_f90_aocc;mg.f90:934-936;1.3654069900513;0.17135892808437;0.10000000149012;0.17062500119209;0.23999999463558;0.4285332262516;0.053548209369183;8;;;;;;;;;;
1263;mg_mpi_f90_aocc;mg.f90:915-917;1.1503429412842;0.14436833560467;0.08500000089407;0.14374999701977;0.19499999284744;0.31318140029907;0.039528466761112;8;;;;;;;;;;
3528;mg_mpi_f90_aocc;randi8.f90:59-61;1.0153026580811;0.12742073833942;0.125;0.12687499821186;0.12999999523163;0.02054782025516;0.0025877433363348;8;;;;;;;;;;
2140;mg_mpi_f90_aocc;mg.f90:1307-1307;0.63018786907196;0.079088740050793;0.03999999910593;0.078749999403954;0.11500000208616;0.2078522592783;0.025877458974719;8;;;;;;;;;;
2742;mg_mpi_f90_aocc;mg.f90:2195-2195;0.56516849994659;0.070928789675236;0.054999999701977;0.070624999701977;0.08500000089407;0.080124951899052;0.01015504822135;8;;;;;;;;;;
2200;mg_mpi_f90_aocc;mg.f90:1291-1291;0.54016107320786;0.067790359258652;0.045000001788139;0.067500002682209;0.08500000089407;0.11553700268269;0.014392457902431;8;;;;;;;;;;
2061;mg_mpi_f90_aocc;mg.f90:1432-1434;0.51515358686447;0.064651906490326;0.050000000745058;0.064374998211861;0.079999998211861;0.091147385537624;0.011475906707346;8;;;;;;;;;;
2012;mg_mpi_f90_aocc;mg.f90:1441-1443;0.38511481881142;0.048332009464502;0.035000000149012;0.048124998807907;0.060000002384186;0.067793041467667;0.0084250904619694;8;;;;;;;;;;
84;mg_mpi_f90_aocc;mg.f90:1079-1081;0.3751118183136;0.047076631337404;0.030000001192093;0.046875;0.059999998658895;0.066822320222855;0.0084250895306468;8;;;;;;;;;;
2490;mg_mpi_f90_aocc;mg.f90:739-741;0.35010439157486;0.04393819347024;0.025000000372529;0.043749999254942;0.065000005066395;0.090721376240253;0.011259917169809;8;;;;;;;;;;
80;mg_mpi_f90_aocc;mg.f90:1079-1081;0.30509096384048;0.038288995623589;0.025000002235174;0.03812500089407;0.060000002384186;0.083210058510303;0.010329396463931;8;;;;;;;;;;
88;mg_mpi_f90_aocc;mg.f90:1079-1081;0.28508499264717;0.035778239369392;0.030000001192093;0.035624999552965;0.045000001788139;0.039929587393999;0.0049551562406123;8;;;;;;;;;;
76;mg_mpi_f90_aocc;mg.f90:1078-1081;0.26007753610611;0.032639797776937;0.014999999664724;0.032499998807907;0.050000000745058;0.097743101418018;0.012247448787093;8;;;;;;;;;;
2469;mg_mpi_f90_aocc;mg.f90:736-736;0.19505813717842;0.024479845538735;0.0049999998882413;0.024375000968575;0.090000003576279;0.22459536790848;0.027830803766847;8;;;;;;;;;;
2482;mg_mpi_f90_aocc;mg.f90:753-753;0.14004175364971;0.017575277015567;0.0049999998882413;0.017500000074506;0.025000000372529;0.063831120729446;0.0080178370699286;8;;;;;;;;;;
2344;mg_mpi_f90_aocc;mg.f90:844-851;0.13003876805305;0.016319898888469;0.0049999998882413;0.016250001266599;0.029999999329448;0.073107212781906;0.0091612534597516;8;;;;;;;;;;
2424;mg_mpi_f90_aocc;mg.f90:669-671;0.1200357824564;0.015064521692693;0.0099999997764826;0.015000000596046;0.025000000372529;0.042948961257935;0.0053452248685062;8;;;;;;;;;;
2747;mg_mpi_f90_aocc;mg.f90:2202-2202;0.11503429710865;0.014436834491789;0.0099999997764826;0.01642857119441;0.025000000372529;0.037698362022638;0.0047559491358697;7;;;;;;;;;;
2744;mg_mpi_f90_aocc;mg.f90:2194-2194;0.090026833117008;0.011298391036689;0.0049999998882413;0.011250000447035;0.02000000141561;0.04687712341547;0.0058248238638043;8;;;;;;;;;;
47;mg_mpi_f90_aocc;mg.f90:1079-1081;0.080023854970932;0.010043014772236;0.0049999998882413;0.011428572237492;0.025000002235174;0.055446848273277;0.0069006560370326;7;;;;;;;;;;
2472;mg_mpi_f90_aocc;mg.f90:737-737;0.080023854970932;0.010043014772236;0.0049999998882413;0.013333332724869;0.029999999329448;0.082466170191765;0.010327954776585;6;;;;;;;;;;
