loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
148;mg_mpi_f90_aocc;resid;27;mg.f90:739-741;Innermost;19.930938720703;2.5013380050659;2.1199996471405;2.490624666214;2.9750001430511;2.7880034446716;0.34793716669083;19.930938720703;2.5013380050659;2.1199996471405;2.490624666214;2.9750001430511;2.7880034446716;0.34793716669083;8;;;;;;;;;;
147;mg_mpi_f90_aocc;resid;27;mg.f90:753-753;Innermost;16.704978942871;2.096479177475;1.4749997854233;2.0875000953674;2.3249998092651;2.2306640148163;0.28031879663467;16.704978942871;2.096479177475;1.4749997854233;2.0875000953674;2.3249998092651;2.2306640148163;0.28031879663467;8;;;;;;;;;;
144;mg_mpi_f90_aocc;psinv;26;mg.f90:669-671;Innermost;7.7723178863525;0.97542786598206;0.8400000333786;0.97125005722046;1.1500000953674;0.85100477933884;0.10541590303183;7.7723178863525;0.97542786598206;0.8400000333786;0.97125005722046;1.1500000953674;0.85100477933884;0.10541590303183;8;;;;;;;;;;
140;mg_mpi_f90_aocc;rprj3;25;mg.f90:835-837;Innermost;4.6113743782043;0.57872867584229;0.52999997138977;0.5762500166893;0.62999999523163;0.33924904465675;0.041896980255842;4.6113743782043;0.57872867584229;0.52999997138977;0.5762500166893;0.62999999523163;0.33924904465675;0.041896980255842;8;;;;;;;;;;
143;mg_mpi_f90_aocc;psinv;26;mg.f90:678-678;Innermost;4.4613304138184;0.55989813804626;0.41000002622604;0.55750000476837;0.71999996900558;0.96429634094238;0.1211256608367;4.4613304138184;0.55989813804626;0.41000002622604;0.55750000476837;0.71999996900558;0.96429634094238;0.1211256608367;8;;;;;;;;;;
96;mg_mpi_f90_aocc;interp;20;mg.f90:928-930;Innermost;2.0256037712097;0.25421378016472;0.15000000596046;0.25312501192093;0.31000000238419;0.40035462379456;0.050351444631815;2.0256037712097;0.25421378016472;0.15000000596046;0.25312501192093;0.31000000238419;0.40035462379456;0.050351444631815;8;;;;;;;;;;
94;mg_mpi_f90_aocc;interp;20;mg.f90:940-942;Innermost;1.795535326004;0.22534015774727;0.1799999922514;0.22437499463558;0.25999999046326;0.2010120600462;0.024991070851684;1.795535326004;0.22534015774727;0.1799999922514;0.22437499463558;0.25999999046326;0.2010120600462;0.024991070851684;8;;;;;;;;;;
139;mg_mpi_f90_aocc;rprj3;25;mg.f90:844-851;Innermost;1.7655262947083;0.22157400846481;0.17499999701977;0.22062499821186;0.28000000119209;0.27419316768646;0.03458297252655;1.7655262947083;0.22157400846481;0.17499999701977;0.22062499821186;0.28000000119209;0.27419316768646;0.03458297252655;8;;;;;;;;;;
97;mg_mpi_f90_aocc;interp;20;mg.f90:922-924;Innermost;1.5104503631592;0.18956190347672;0.094999991357327;0.18874999880791;0.28499999642372;0.61854386329651;0.077309675514698;1.5104503631592;0.18956190347672;0.094999991357327;0.18874999880791;0.28499999642372;0.61854386329651;0.077309675514698;8;;;;;;;;;;
2;mg_mpi_f90_aocc;norm2u3;10;mg.f90:1078-1081;Innermost;1.5004472732544;0.18830652534962;0.18000000715256;0.1875;0.19499999284744;0.036244086921215;0.0046290960162878;1.5004472732544;0.18830652534962;0.18000000715256;0.1875;0.19499999284744;0.036244086921215;0.0046290960162878;8;;;;;;;;;;
95;mg_mpi_f90_aocc;interp;20;mg.f90:934-936;Innermost;1.3654069900513;0.17135892808437;0.10000000149012;0.17062500119209;0.23999999463558;0.4285332262516;0.053548209369183;1.3654069900513;0.17135892808437;0.10000000149012;0.17062500119209;0.23999999463558;0.4285332262516;0.053548209369183;8;;;;;;;;;;
98;mg_mpi_f90_aocc;interp;20;mg.f90:915-917;Innermost;1.1503429412842;0.14436833560467;0.08500000089407;0.14374999701977;0.19499999284744;0.31318140029907;0.039528466761112;1.1503429412842;0.14436833560467;0.08500000089407;0.14374999701977;0.19499999284744;0.31318140029907;0.039528466761112;8;;;;;;;;;;
192;mg_mpi_f90_aocc;vranlc;40;randi8.f90:59-61;Single;1.0153026580811;0.12742073833942;0.125;0.12687499821186;0.12999999523163;0.02054782025516;0.0025877433363348;1.0153026580811;0.12742073833942;0.125;0.12687499821186;0.12999999523163;0.02054782025516;0.0025877433363348;8;;;;;;;;;;
145;mg_mpi_f90_aocc;resid;27;mg.f90:736-743,mg.f90:753-753,mg.f90:773-773;InBetween;37.576198577881;4.7158226966858;4.4699997901917;4.6956243515015;4.9649991989136;1.247722864151;0.1649983972311;0.94028031826019;0.11800542473793;0.064999997615814;0.11749999970198;0.19499999284744;0.30332213640213;0.037416569888592;8;;;;;;;;;;
161;mg_mpi_f90_aocc;zran3;29;mg.f90:2194-2206,mg.f90:2494-2510,mg.f90:2520-2536;Innermost;0.77022963762283;0.096664018929005;0.090000003576279;0.096249997615814;0.10000000149012;0.032529853284359;0.0044320258311927;0.77022963762283;0.096664018929005;0.090000003576279;0.096249997615814;0.10000000149012;0.032529853284359;0.0044320258311927;8;;;;;;;;;;
132;mg_mpi_f90_aocc;give3;23;mg.f90:1307-1307;Innermost;0.63018786907196;0.079088740050793;0.03999999910593;0.078749999403954;0.11500000208616;0.2078522592783;0.025877458974719;0.63018786907196;0.079088740050793;0.03999999910593;0.078749999403954;0.11500000208616;0.2078522592783;0.025877458974719;8;;;;;;;;;;
130;mg_mpi_f90_aocc;give3;23;mg.f90:1291-1291;Innermost;0.54016107320786;0.067790359258652;0.045000001788139;0.067500002682209;0.08500000089407;0.11553700268269;0.014392457902431;0.54016107320786;0.067790359258652;0.045000001788139;0.067500002682209;0.08500000089407;0.11553700268269;0.014392457902431;8;;;;;;;;;;
117;mg_mpi_f90_aocc;take3;22;mg.f90:1432-1434;Innermost;0.51515358686447;0.064651906490326;0.050000000745058;0.064374998211861;0.079999998211861;0.091147385537624;0.011475906707346;0.51515358686447;0.064651906490326;0.050000000745058;0.064374998211861;0.079999998211861;0.091147385537624;0.011475906707346;8;;;;;;;;;;
119;mg_mpi_f90_aocc;take3;22;mg.f90:1441-1443;Innermost;0.38511481881142;0.048332009464502;0.035000000149012;0.048124998807907;0.060000002384186;0.067793041467667;0.0084250904619694;0.38511481881142;0.048332009464502;0.035000000149012;0.048124998807907;0.060000002384186;0.067793041467667;0.0084250904619694;8;;;;;;;;;;
138;mg_mpi_f90_aocc;rprj3;25;mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;InBetween;6.7370090484619;0.84549635648727;0.79499995708466;0.8418750166893;0.87000006437302;0.23231279850006;0.029024327173829;0.36010733246803;0.045193564146757;0.019999999552965;0.045000001788139;0.059999998658895;0.10044488310814;0.012535663321614;8;;;;;;;;;;
141;mg_mpi_f90_aocc;psinv;26;mg.f90:666-673,mg.f90:678-678,mg.f90:703-703;InBetween;12.493724822998;1.5679657459259;1.3400000333786;1.5612500905991;1.6800000667572;0.91062557697296;0.11322388797998;0.26007753610611;0.032639797776937;0.014999999664724;0.032499998807907;0.050000004470348;0.093751430511475;0.011649647727609;8;;;;;;;;;;
93;mg_mpi_f90_aocc;interp;20;mg.f90:912-917,mg.f90:920-942,mg.f90:974-974;InBetween;8.0073871612549;1.0049291849136;0.76500004529953;1.0006250143051;1.2049999237061;1.4638020992279;0.1839727461338;0.16004770994186;0.020086029544473;0.0049999998882413;0.019999999552965;0.03999999910593;0.10432755202055;0.013093072921038;8;;;;;;;;;;
167;mg_mpi_f90_aocc;zran3;29;mg.f90:2564-2566;Innermost;0.010002981871367;0.0012553768465295;0.0049999998882413;0.0049999998882413;0.0050000003539026;9.0057277702726e-05;4.6566128730774e-10;0.010002981871367;0.0012553768465295;0.0049999998882413;0.0049999998882413;0.0050000003539026;9.0057277702726e-05;4.6566128730774e-10;2;;;;;;;;;;
163;mg_mpi_f90_aocc;zran3;29;mg.f90:2165-2168;Innermost;0.010002981871367;0.0012553768465295;0;0.003333333414048;0.0050000003539026;0.023109052330256;0.0028867514338344;0.010002981871367;0.0012553768465295;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00026053600595333;4.6566128730774e-10;2;;;;;;;;;;
162;mg_mpi_f90_aocc;zran3;29;mg.f90:2163-2170,mg.f90:2306-2306;Outermost;0.020005963742733;0.0025107536930591;0.0049999998882413;0.0075000002980232;0.010000000707805;0.028454901650548;0.0035355344880372;0.010002981871367;0.0012553768465295;0.0049999998882413;0.0049999998882413;0.0050000003539026;2.2840957171866e-05;4.6566128730774e-10;2;;;;;;;;;;
