function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
27;mg_mpi_f90_aocc;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;37.576194763184;4.7158222198486;4.4699988365173;4.6956243515015;4.9649987220764;1.2477239370346;0.16499850153923;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
26;mg_mpi_f90_aocc;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;12.50372505188;1.5692207813263;1.33999979496;1.5624997615814;1.6799993515015;0.90734219551086;0.11272583156824;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
36;libfabric.so.1.28.0;fi_getinfo;;9.3077726364136;1.1681278944016;0.94000005722046;1.1631247997284;1.4399993419647;1.6016607284546;0.19913965463638;9.3077726364136;1.1681278944016;9.3049974441528;9.3049974441528;9.3049983978271;0.35033831000328;6.2432638969767e-07;8;"0,98.441712907677,0,0,0,0,0,0,0,0,1.5582870923233";fi_getinfo;;;;;;;;;;
20;mg_mpi_f90_aocc;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;8.0073871612549;1.0049291849136;0.76500004529953;1.0006250143051;1.2049999237061;1.4638016223907;0.18397270143032;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
25;mg_mpi_f90_aocc;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;6.7370090484619;0.84549635648727;0.79499995708466;0.8418750166893;0.87000006437302;0.23231279850006;0.029024327173829;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
993;libc.so.6;mmap_remap_check;;4.3612999916077;0.54734432697296;0.52999997138977;0.5450000166893;0.58000004291534;0.13206617534161;0.016256880015135;4.3612999916077;0.54734432697296;4.3599996566772;4.3600001335144;4.3600001335144;0.16415654122829;2.5488017740827e-07;8;"0,0,0,0,0,0,0,0,0,100,0";mmap_remap_check;;;;;;;;;;
1341;libc.so.6;__syscall_cancel_arch;;2.5607633590698;0.32137647271156;0.25;0.31999999284744;0.39500001072884;0.45659267902374;0.056124866008759;2.5607633590698;0.32137647271156;2.5599999427795;2.5599999427795;2.5600001811981;0.096385724842548;1.5608159742442e-07;8;"0,100,0,0,0,0,0,0,0,0,0";__syscall_cancel_arch;;;;;;;;;;
1967;libmpi.so.40.40.7;ompi_mtl_psm2_register_pvars;;1.7305159568787;0.21718020737171;0.15000000596046;0.21625000238419;0.36500003933907;0.53966337442398;0.067440457642078;1.7305159568787;0.21718020737171;1.7299998998642;1.7300000190735;1.7300000190735;0.065135627985001;4.5056875563887e-08;8;"0,100,0,0,0,0,0,0,0,0,0";ompi_mtl_psm2_register_pvars;;;;;;;;;;
-1;kernel;module_get_kallsym;;1.5404592752457;0.19332803785801;0.13500000536442;0.19249999523163;0.24000000953674;0.33140715956688;0.041832998394966;1.5404592752457;0.19332803785801;1.539999961853;1.539999961853;1.5400000810623;0.057982038706541;7.8040798712209e-08;8;"0,100,0,0,0,0,0,0,0,0,0";module_get_kallsym;;;;;;;;;;
10;mg_mpi_f90_aocc;norm2u3;mg.f90:1046-1046,mg.f90:1071-1098;1.5004472732544;0.18830652534962;0.18000000715256;0.1875;0.19499999284744;0.036244086921215;0.0046290960162878;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_;;;;;;;;;;
23;mg_mpi_f90_aocc;give3;mg.f90:1263-1263,mg.f90:1282-1388,mg.f90:1394-1394;1.1753504276276;0.14750678837299;0.11999999731779;0.14687499403954;0.18500001728535;0.17018197476864;0.021033566445112;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";give3_;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;1.0703190565109;0.13432531058788;0.11499999463558;0.13374999165535;0.15000000596046;0.12695993483067;0.015979897230864;1.0703190565109;0.13432531058788;1.0699999332428;1.0700000524521;1.0700000524521;0.040286190807819;6.3720044352067e-08;8;"0,0.46728971962617,0,0,0,99.532710280374,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
40;mg_mpi_f90_aocc;vranlc;randi8.f90:41-41,randi8.f90:57-66;1.0253056287766;0.12867611646652;0.125;0.12812499701977;0.12999999523163;0.021414378657937;0.0025877433363348;0.010002981871367;0.0012553768465295;0.0099999997764826;0.0099999997764826;0.010000000707805;0.0003765067376662;6.0969373993913e-10;8;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
-1;kernel;clear_page_erms;;0.97028923034668;0.12177154421806;0.090000003576279;0.1212499961257;0.17499999701977;0.25587138533592;0.031819801777601;0.97028923034668;0.12177154421806;0.96999996900558;0.97000002861023;0.97000002861023;0.036521088331938;3.1860022176033e-08;8;"0,0.51546391752577,0,0,0,99.484536082474,0,0,0,0,0";clear_page_erms;;;;;;;;;;
22;mg_mpi_f90_aocc;take3;mg.f90:1399-1399,mg.f90:1422-1443,mg.f90:1450-1465,mg.f90:1472-1487,mg.f90:1495-1495;0.91027134656906;0.11423929035664;0.089999996125698;0.11374999582767;0.12999999523163;0.1098552569747;0.013822858221829;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";take3_;;;;;;;;;;
29;mg_mpi_f90_aocc;zran3;mg.f90:2119-2119,mg.f90:2149-2150,mg.f90:2156-2170,mg.f90:2182-2206,mg.f90:2218-2265,mg.f90:2293-2306,mg.f90:2313-2313,mg.f90:2449-2468,mg.f90:2494-2510,mg.f90:2520-2536,mg.f90:2551-2551,mg.f90:2563-2566;0.81024152040482;0.10168551653624;0.090000003576279;0.10125000029802;0.11000000685453;0.04995185136795;0.0064086988568306;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";zran3_;;;;;;;;;;
-1;kernel;do_syscall_64;;0.7502236366272;0.094153262674809;0.050000000745058;0.09375;0.13000001013279;0.23118790984154;0.028753884136677;0.7502236366272;0.094153262674809;0.74999994039536;0.75;0.75000005960464;0.028237979859114;3.1860022176033e-08;8;"0,97.333333333333,0,0,0,2.6666666666667,0,0,0,0,0";do_syscall_64;;;;;;;;;;
987;libc.so.6;_IO_peekc_locked;;0.58517450094223;0.073439553380013;0.045000001788139;0.073124997317791;0.089999996125698;0.11960247159004;0.015103805810213;0.58517450094223;0.073439553380013;0.58499997854233;0.58500003814697;0.58500003814697;0.022025676444173;4.5056875563887e-08;8;"0,0,0,0,0,0,0,100,0,0,0";_IO_peekc_locked;;;;;;;;;;
-1;kernel;vsnprintf;;0.42512676119804;0.053353521972895;0.035000000149012;0.053125001490116;0.075000002980232;0.10025110095739;0.012517845258117;0.42512676119804;0.053353521972895;0.42499998211861;0.42500001192093;0.42500001192093;0.016001522541046;1.9510199678052e-08;8;"0,100,0,0,0,0,0,0,0,0,0";vsnprintf;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.40512076020241;0.050842758268118;0.025000000372529;0.050625000149012;0.070000000298023;0.13547085225582;0.016995271667838;0.40512076020241;0.050842758268118;0.40500000119209;0.40500000119209;0.40500003099442;0.015248446725309;1.1264218890972e-08;8;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
