name;time_p;time_s;cpi_ratio;
/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_aocc/binaries/mg_mpi_f90_aocc;70.261001586914;8.8177738189697;;
kernel;9.8129205703735;1.2315241098404;;
/usr/lib64/libfabric.so.1.28.0;9.3177757263184;1.1693832874298;;
/usr/lib64/libc.so.6;8.5125379562378;1.0683257579803;;
/usr/lib64/openmpi/lib/libmpi.so.40.40.7;1.9105696678162;0.23977699875832;;
/usr/lib64/openmpi/lib/libopen-pal.so.80.0.5;0.10503131151199;0.013181457296014;;
/usr/lib64/ld-linux-x86-64.so.2;0.050014909356833;0.0062768841162324;;
/usr/lib64/libucs.so.0.0.0;0.010002981871367;0.0012553768465295;;
[vdso];0.010002981871367;0.0012553768465295;;
/usr/lib64/libpmix.so.2.13.7;0.0050014909356833;0.00062768842326477;;
Unknown module;0.0050014909356833;0.00062768842326477;;
