address;source_location;insn;indent
0x4084b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	(%RBX,%R10,1),%ZMM3;
0x4084bd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	(%RDI,%R10,1),%ZMM2;
0x4084c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VADDPD	(%R13,%R10,1),%ZMM3,%ZMM8;
0x4084cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	(%R14,%R10,1),%ZMM2,%ZMM1;
0x4084d3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	0x40(%R10,%RBX,1),%ZMM6;
0x4084db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VADDPD	0x40(%R13,%R10,1),%ZMM6,%ZMM5;
0x4084e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VADDPD	%ZMM2,%ZMM3,%ZMM0;
0x4084e9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	0x40(%RDI,%R10,1),%ZMM3;
0x4084f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	0x40(%R14,%R10,1),%ZMM3,%ZMM2;
0x4084f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	%ZMM0,(%R11,%R10,1);
