address;source_location;insn;indent
0x41a640;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:41;MOV	%RSI,%R8;
0x41a643;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:41;MOV	%RDX,%RSI;
0x41a646;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:41;MOV	%RCX,%RDX;
0x41a649;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:59;MOV	(%RDI),%ECX;
0x41a64b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:57;VMOVSD	(%R8),%XMM2;
0x41a650;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:59;TEST	%ECX,%ECX;
0x41a652;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:59;JLE	41a840 <vranlc_+0x200>;
0x41a658;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:59;LEA	-0x1(%RCX),%EDI;
0x41a65b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:59;VMOVSD	0x289d(%RIP),%XMM0;
0x41a663;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:59;VXORPS	%XMM1,%XMM1,%XMM1;
0x41a667;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;MOV	$0x3fffffffffff,%R11;
0x41a671;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;LEA	0x8(%RDX,%RDI,8),%R9;
0x41a676;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;INC	%RDI;
0x41a679;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:57;VCVTTSD2SI	%XMM2,%RAX;
0x41a67e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;VCVTTSD2SI	(%RSI),%R10;
0x41a683;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;AND	$0x7,%EDI;
0x41a686;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;JE	41a75b <vranlc_+0x11b>;
0x41a68c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;CMP	$0x1,%RDI;
0x41a690;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;JE	41a739 <vranlc_+0xf9>;
0x41a696;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;CMP	$0x2,%RDI;
0x41a69a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;JE	41a720 <vranlc_+0xe0>;
0x41a6a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;CMP	$0x3,%RDI;
0x41a6a4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;JE	41a707 <vranlc_+0xc7>;
0x41a6a6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;CMP	$0x4,%RDI;
0x41a6aa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;JE	41a6ee <vranlc_+0xae>;
0x41a6ac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;CMP	$0x5,%RDI;
0x41a6b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;JE	41a6d5 <vranlc_+0x95>;
0x41a6b2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;CMP	$0x6,%RDI;
0x41a6b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:58;JNE	41a820 <vranlc_+0x1e0>;
0x41a6bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;IMUL	%R10,%RAX;
0x41a6c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:59;ADD	$0x8,%RDX;
0x41a6c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;AND	%R11,%RAX;
0x41a6c7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VCVTSI2SD	%RAX,%XMM1,%XMM5;
0x41a6cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMULSD	%XMM0,%XMM5,%XMM6;
0x41a6d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMOVSD	%XMM6,-0x8(%RDX);
0x41a6d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;IMUL	%R10,%RAX;
0x41a6d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:59;ADD	$0x8,%RDX;
0x41a6dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;AND	%R11,%RAX;
0x41a6e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VCVTSI2SD	%RAX,%XMM1,%XMM7;
