address;source_location;insn;indent
0x41237c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	(%RSI,%RCX,1),%ZMM6;
0x412383;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	(%R11,%RCX,1),%ZMM4;
0x41238a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%R10,%RCX,1),%ZMM6,%ZMM3;
0x412391;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%R13,%RCX,1),%ZMM4,%ZMM5;
0x412399;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	(%R15,%RCX,1),%ZMM8;
0x4123a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	(%R12,%RCX,1),%ZMM9;
0x4123a7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%R14,%RCX,1),%ZMM8,%ZMM14;
0x4123ae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x40(%RSI,%RCX,1),%ZMM1;
0x4123b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x40(%R11,%RCX,1),%ZMM6;
0x4123be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%R8,%RCX,1),%ZMM9,%ZMM15;
0x4123c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x40(%R12,%RCX,1),%ZMM8;
0x4123cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x40(%R10,%RCX,1),%ZMM1,%ZMM2;
0x4123d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x80(%R11,%RCX,1),%ZMM1;
0x4123dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%ZMM5,%ZMM3,%ZMM7;
0x4123e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x40(%R13,%RCX,1),%ZMM6,%ZMM3;
0x4123eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x40(%R15,%RCX,1),%ZMM5;
