group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
4;LLLL;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,32,64,96,;0x4b28,0x4b63,0x4ba2,0x4c0d,;Success;128;Success;128;128;0;128;128;4;
4;LLLL;VADDPD,VADDPD,VADDPD,VADDPD,;0,32,64,96,;0x4b34,0x4b71,0x4bbb,0x4c14,;Success;128;Success;128;128;0;128;128;4;
4;LLLL;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,32,64,96,;0x4b11,0x4b44,0x4b88,0x4bf2,;Success;128;Success;128;128;0;128;128;4;
4;SSSS;VMOVAPD,VMOVAPD,VMOVAPD,VMOVAPD,;0,32,64,96,;0x4b9c,0x4bd9,0x4beb,0x4c2a,;Success;128;Success;128;128;0;128;128;4;
4;LLLL;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,32,64,96,;0x4b22,0x4b5c,0x4ba9,0x4bf8,;Success;128;Success;128;128;0;128;128;4;
4;LLLL;VADDPD,VADDPD,VADDPD,VADDPD,;0,32,64,96,;0x4b2e,0x4b6a,0x4bb4,0x4c06,;Success;128;Success;128;128;0;128;128;4;
4;LLLL;VADDPD,VADDPD,VADDPD,VADDPD,;0,32,64,96,;0x4b1c,0x4b51,0x4b95,0x4bff,;Success;128;Success;128;128;0;128;128;4;
4;LLLL;VADDPD,VADDPD,VADDPD,VADDPD,;0,32,64,96,;0x4b16,0x4b4a,0x4b8e,0x4bd2,;Success;128;Success;128;128;0;128;128;4;
1;L;CMP,;216,;0x4c35,;Success;0;Success;8;8;0;8;0;1;
4;LLLL;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,32,64,96,;0x4b0c,0x4b3e,0x4b82,0x4bcc,;Success;128;Success;128;128;0;128;128;4;
4;SSSS;VMOVAPD,VMOVAPD,VMOVAPD,VMOVAPD,;0,32,64,96,;0x4b78,0x4bc2,0x4be5,0x4c24,;Success;128;Success;128;128;0;128;128;4;
